Map from character to field name
A:	Argentina_unknown
  g	0.9959	0.9946	0.9947	0.9946	0.9945	0.9946	0.9945	0.9974	0.9974	1.3063	0.9957	0.9964	0.9947	0.9946	0.9947	0.9947	0.9948	0.9946	0.9945	0.9947	0.9946	0.9944	0.9963	0.9952	0.9945	0.9945	0.998	0.9951	0.9951	0.9954	0.9963	0.9945	0.9949	0.9945	1.0175	0.9945	0.9945	0.9947	0	0.995	0.9945	0.995	0.9946	0.9947	0.9946	1.0236	0.9947	1.3782	0.9968	0.9946	0.9946	0.995	0.9973	0.9946	0.9945	0.995	0.9948	0.9945	0.9946	0.9947	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9957	0.9946	0.9946	0.9949	0.9952	0.9955	0.9945	0.9974	0.9947	0.9968	0.9945	0.9946	0.9946	0.9945	0.9945	0.9946	0.9945	0.9946	0.9946	0.9947	0.9945	0.9947	0.9945	0.9946	0.9948	0.9953	0.9949	0.9998	0.9946	0.9945	0.9945	0.9946	0.9947	0.9945	0.9949	0.9961	0.9946	0.9947	0.9958	0.9959	0.9948	0.9945	0.9953	0.9946	0.9945	0.9957	0.9948	0.9976	0.9957	1.0077	0.9947	0.9947	0.9947	0.9945	0.9947	0.995	0.9945	0.9948	0.9949	0.9947	0.9948	0.9948	0.9946	0.9948	0.9947	0.9947	0.995	1.0007	0.9947	0.9946	0.9946	0.9952	0.9945	0.9947	0.9959	0.9948	0.9946	0.9945	0.9945	0.9945	0.9947	0.9945	0.9945	0.9945	0.9945	0.9945	0.9939	0.9948	0.9945	0.9946	0.9945	0.9945	0.9945	0.9946	0.9944	0.995	0.9955	0.9948	0.9951	0.9949	0.9951
  h	0.996	0.9947	0.9947	0.9947	0.9946	0.9947	0.9946	0.9975	0.9975	0.9955	0.9953	0.9965	0.9948	0.9947	0.9947	0.9947	0.9949	0.9947	0.9946	0.9947	0.9947	0.9945	0.9963	0.9953	0.9946	0.9946	0.9981	0.995	0.9952	0.9955	0.9964	0.9946	1.3431	0.9946	1.2127	0.9947	0.9947	0.9947	0.995	0	0.9947	1.0546	0.9946	1.1537	0.9946	1.6164	0.9948	1.0655	0.9949	0.9946	0.9946	1.0525	1.0574	0.9947	0.996	1.0546	0.9952	0.9946	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9957	0.9947	0.9947	0.995	0.9952	0.9956	0.9946	0.9975	0.9948	0.9968	0.9946	0.9947	0.9947	0.9946	0.9946	0.9947	0.9946	0.9947	0.9946	0.9948	0.9946	0.9947	0.9946	0.9947	0.9949	0.9953	0.995	0.9999	0.9947	0.9946	0.9946	0.9947	0.9947	0.9946	0.9949	0.9961	0.9946	0.9947	0.9959	0.996	0.9948	0.9946	0.9953	0.9947	0.9946	0.9957	0.9948	0.9977	0.9957	1.0079	0.9947	0.9948	0.9947	0.9946	0.9948	0.995	0.9946	0.9949	0.9949	0.9947	0.9948	0.9948	0.9947	0.9946	0.9946	0.9948	0.9951	1.0008	0.9947	0.9947	0.9947	0.9952	0.9946	0.9948	0.996	0.9949	0.9946	0.9946	0.9946	0.9946	0.9947	0.9946	0.9946	0.9946	0.9946	0.9946	0.994	0.9948	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9944	0.9951	0.9956	0.9949	0.9952	0.995	0.9952
  i	0.9959	0.9946	0.9946	0.9946	0.9944	0.9945	0.9944	0.9973	0.9973	0.995	0.9951	0.9963	0.9946	0.9945	0.9946	0.9946	0.9947	0.9946	0.9945	0.9946	0.9945	0.9943	0.9962	0.9951	0.9944	0.9945	0.9979	0.9949	0.995	0.9954	0.9962	0.9944	0.9946	0.9945	1.4966	0.9957	0.9944	0.9946	0.9945	0.9947	0	0.9946	0.9945	0.9946	0.9945	0.9947	0.9946	0.9948	0.9945	0.9945	0.9944	0.9946	0.9977	0.9945	0.9945	0.9946	0.9947	0.9945	0.9945	0.9946	0.9945	0.9945	0.9946	0.9945	0.9945	0.9945	0.9956	0.9945	0.9945	0.9948	0.9951	0.9954	0.9944	0.9974	0.9946	0.9967	0.9944	0.9945	0.9945	0.9945	0.9944	0.9945	0.9944	0.9945	0.9945	0.9946	0.9945	0.9946	0.9944	0.9945	0.9947	0.9952	0.9948	0.9997	0.9945	0.9944	0.9944	0.9945	0.9946	0.9944	0.9948	0.996	0.9945	0.9946	0.9957	0.9958	0.9947	0.9945	0.9952	0.9945	0.9945	0.9956	0.9947	0.9975	0.9956	1.0076	0.9946	0.9946	0.9946	0.9945	0.9946	0.9949	0.9945	0.9947	0.9947	0.9946	0.9947	0.9947	0.9945	0.9945	0.9945	0.9946	0.9949	1.0006	0.9946	0.9945	0.9945	0.9951	0.9945	0.9946	0.9958	0.9947	0.9945	0.9944	0.9944	0.9944	0.9946	0.9945	0.9944	0.9944	0.9944	0.9944	0.9939	0.9947	0.9944	0.9945	0.9944	0.9944	0.9945	0.9945	0.9943	0.9949	0.9955	0.9947	0.995	0.9949	0.9951
  j	0.996	0.9947	0.9947	0.9947	0.9946	0.9947	0.9946	0.9975	0.9975	0.9954	0.9953	0.9964	0.9948	0.9947	0.9947	0.9947	0.9948	0.9947	0.9946	0.9947	0.9947	0.9945	0.9963	0.9953	0.9946	0.9946	0.9981	0.995	0.9952	0.9955	0.9963	0.9946	1.0463	0.9946	1.0388	0.9946	0.9946	0.9947	0.995	1.0546	0.9946	0	0.9946	1.0126	0.9946	1.1113	0.9947	1.0701	0.9949	0.9946	0.9946	1.0583	1.0605	0.9947	0.9946	1.4837	0.9951	0.9946	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9957	0.9947	0.9947	0.995	0.9952	0.9956	0.9946	0.9975	0.9948	0.9968	0.9946	0.9947	0.9947	0.9946	0.9946	0.9947	0.9946	0.9947	0.9946	0.9948	0.9946	0.9947	0.9946	0.9947	0.9948	0.9953	0.9949	0.9999	0.9947	0.9946	0.9946	0.9947	0.9947	0.9946	0.9949	0.9961	0.9946	0.9947	0.9959	0.996	0.9948	0.9946	0.9953	0.9947	0.9946	0.9957	0.9948	0.9977	0.9957	1.0078	0.9947	0.9948	0.9947	0.9946	0.9948	0.995	0.9946	0.9949	0.9949	0.9947	0.9948	0.9948	0.9947	0.9946	0.9946	0.9948	0.9951	1.0008	0.9947	0.9947	0.9947	0.9952	0.9946	0.9947	0.996	0.9948	0.9946	0.9946	0.9946	0.9946	0.9947	0.9946	0.9946	0.9946	0.9946	0.9946	0.9939	0.9948	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9944	0.995	0.9956	0.9949	0.9952	0.995	0.9952
  k	0.9959	0.9946	0.9946	0.9946	0.9945	0.9945	0.9945	0.9973	0.9974	1.4146	0.9955	0.9963	0.9946	0.9946	0.9946	0.9946	0.9947	0.9946	0.9945	0.9946	0.9945	0.9943	0.9962	0.9952	0.9945	0.9945	0.9979	1.1575	0.995	0.9954	0.9962	0.9945	0.9946	0.9945	0.9948	0.9945	0.9945	0.9946	0.9946	0.9946	0.9945	0.9946	0	0.9946	0.9945	0.9947	0.9946	0.9948	0.9945	0.9945	0.9945	0.9946	0.9946	0.9945	0.9945	0.9946	0.9947	0.9945	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9945	0.9946	0.9956	0.9945	0.9946	0.9948	0.9951	0.9954	0.9945	0.9974	0.9947	0.9967	0.9944	0.9946	0.9945	0.9945	0.9944	0.9946	0.9945	0.9946	0.9945	0.9946	0.9945	0.9946	0.9944	0.9945	0.9947	0.9952	0.9948	0.9998	0.9945	0.9945	0.9945	0.9946	0.9946	0.9945	0.9948	0.996	0.9945	0.9946	0.9958	0.9958	0.9947	0.9945	0.9952	0.9945	0.9945	0.9956	0.9947	0.9975	0.9956	1.0076	0.9946	0.9946	0.9946	0.9945	0.9947	0.9949	0.9945	0.9947	0.9948	0.9946	0.9947	0.9947	0.9946	0.9945	0.9945	0.9947	0.995	1.0006	0.9946	0.9945	0.9946	0.9951	0.9945	0.9946	0.9959	0.9947	0.9945	0.9944	0.9945	0.9945	0.9946	0.9945	0.9945	0.9945	0.9945	0.9945	0.9939	0.9947	0.9945	0.9945	0.9945	0.9945	0.9945	0.9945	0.9943	0.9949	0.9955	0.9947	0.995	0.9949	0.9951
  l	0.996	0.9947	0.9947	0.9947	0.9945	0.9946	0.9945	0.9974	0.9974	0.9952	0.9952	0.9964	0.9947	0.9947	0.9947	0.9947	0.9948	0.9947	0.9946	0.9947	0.9946	0.9944	0.9963	0.9952	0.9945	0.9946	0.998	0.995	0.9951	0.9955	0.9963	0.9945	1.1346	0.9946	1.4879	0.9946	0.9946	0.9947	0.9947	1.1537	0.9946	1.0126	0.9946	0	0.9946	1.0317	0.9947	1.0168	0.9946	0.9946	0.9945	1.0126	1.0134	0.9946	0.9946	1.0126	0.9949	0.9946	0.9947	0.9947	0.9947	0.9946	0.9947	0.9946	0.9946	0.9946	0.9957	0.9946	0.9946	0.9949	0.9952	0.9955	0.9945	0.9975	0.9947	0.9968	0.9945	0.9946	0.9946	0.9946	0.9945	0.9946	0.9945	0.9946	0.9946	0.9947	0.9946	0.9947	0.9945	0.9946	0.9948	0.9953	0.9949	0.9998	0.9946	0.9945	0.9945	0.9946	0.9947	0.9945	0.9949	0.9961	0.9946	0.9947	0.9958	0.9959	0.9948	0.9946	0.9953	0.9946	0.9946	0.9957	0.9948	0.9976	0.9957	1.0077	0.9947	0.9947	0.9947	0.9946	0.9947	0.995	0.9946	0.9948	0.9948	0.9947	0.9948	0.9948	0.9946	0.9946	0.9946	0.9947	0.995	1.0007	0.9947	0.9946	0.9946	0.9952	0.9946	0.9947	0.9959	0.9948	0.9946	0.9945	0.9945	0.9945	0.9947	0.9946	0.9945	0.9945	0.9945	0.9945	0.9939	0.9948	0.9945	0.9946	0.9945	0.9945	0.9946	0.9946	0.9944	0.995	0.9956	0.9948	0.9951	0.995	0.9951
  m	0.9959	0.9946	0.9946	0.9946	0.9944	0.9945	0.9944	0.9973	0.9973	0.995	0.9951	0.9963	0.9946	0.9946	0.9946	0.9946	0.9947	0.9946	0.9945	0.9946	0.9945	0.9943	0.9962	0.9951	0.9944	0.9945	0.9979	0.9948	0.995	0.9954	0.9962	0.9944	0.9946	0.9979	0.9947	0.9945	0.9945	0.9946	0.9946	0.9946	0.9945	0.9946	0.9945	0.9946	0	1.496	0.9946	0.9948	0.9945	0.9945	0.9944	0.9946	0.9947	0.9945	0.9945	0.9946	0.9995	0.9945	0.9945	0.9946	0.9945	0.9945	0.9946	0.9945	0.9945	0.9945	0.9956	0.9945	0.9945	0.9948	0.9951	0.9954	0.9944	0.9974	0.9946	0.9967	0.9944	0.9945	0.9945	0.9945	0.9944	0.9945	0.9944	0.9945	0.9945	0.9946	0.9945	0.9946	0.9944	0.9945	0.9947	0.9952	0.9948	0.9997	0.9945	0.9944	0.9944	0.9945	0.9946	0.9944	0.9948	0.996	0.9945	0.9946	0.9957	0.9958	0.9947	0.9945	0.9952	0.9945	0.9945	0.9956	0.9947	0.9975	0.9956	1.0076	0.9946	0.9946	0.9946	0.9945	0.9946	0.9949	0.9945	0.9947	0.9947	0.9946	0.9947	0.9947	0.9945	0.9945	0.9945	0.9946	0.9949	1.0006	0.9946	0.9945	0.9945	0.9951	0.9945	0.9946	0.9958	0.9947	0.9945	0.9944	0.9944	0.9944	0.9946	0.9945	0.9944	0.9944	0.9944	0.9944	0.9939	0.9947	0.9944	0.9945	0.9944	0.9944	0.9945	0.9945	0.9943	0.9949	0.9955	0.9947	0.995	0.9949	0.9951
  n	0.9961	0.9948	0.9948	0.9948	0.9947	0.9948	0.9947	0.9976	0.9976	1.0193	0.9954	0.9966	0.9949	0.9948	0.9948	0.9948	0.995	0.9948	0.9947	0.9948	0.9948	0.9945	0.9964	0.9954	0.9947	0.9947	0.9982	0.9952	0.9953	0.9956	0.9965	0.9947	1.0878	1.4965	1.1082	0.9947	1.4926	0.9948	1.0236	1.6164	0.9947	1.1113	0.9947	1.0317	1.496	0	0.995	1.7369	1.0441	0.9947	0.9947	1.5044	1.1283	1.3283	1.4948	1.1113	1.9109	0.9947	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9958	0.9948	0.9948	0.9951	0.9953	0.9957	0.9947	0.9976	0.9949	0.9969	0.9947	0.9948	0.9948	0.9947	0.9947	0.9948	0.9947	0.9948	0.9947	0.9949	0.9947	0.9948	0.9947	0.9948	0.995	0.9954	0.9951	1.0	0.9948	0.9947	0.9947	0.9948	0.9948	0.9947	0.995	0.9962	0.9947	0.9948	0.996	0.9961	0.9949	0.9947	0.9954	0.9948	0.9947	0.9959	0.9949	0.9978	0.9958	1.008	0.9948	0.9949	0.9948	0.9947	0.9949	0.9951	0.9947	0.995	0.995	0.9948	0.9949	0.9949	0.9948	0.9948	0.9947	0.9949	0.9952	1.0009	0.9948	0.9948	0.9948	0.9953	0.9947	0.9949	0.9961	0.995	0.9947	0.9947	0.9947	0.9947	0.9948	0.9947	0.9947	0.9947	0.9947	0.9947	0.994	0.9949	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9945	0.9952	0.9957	0.995	0.9953	0.9951	0.9953
  o	0.996	0.9947	0.9947	0.9947	0.9946	0.9947	0.9946	0.9974	0.9975	1.099	0.9953	0.9964	0.9948	0.9947	0.9947	0.9947	0.9948	0.9947	0.9946	0.9947	0.9946	0.9944	0.9963	0.9953	0.9946	0.9946	0.998	1.1037	0.9951	0.9955	0.9963	0.9946	0.9948	0.9946	1.5063	0.9946	0.9946	0.9947	0.9947	0.9948	0.9946	0.9947	0.9946	0.9947	0.9946	0.995	0	0.995	0.9946	0.9946	0.9946	0.9947	0.9948	0.9947	0.9946	0.9947	1.2152	0.9946	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9946	0.9947	0.9957	0.9946	0.9947	0.9949	0.9952	0.9955	0.9946	0.9975	0.9948	0.9968	0.9945	0.9947	0.9946	0.9946	0.9945	0.9947	0.9946	0.9947	0.9946	0.9948	0.9946	0.9947	0.9946	0.9946	0.9949	0.9953	0.9949	0.9999	0.9946	0.9946	0.9946	0.9947	0.9947	0.9946	0.9949	0.9961	0.9946	0.9947	0.9959	0.9959	0.9948	0.9946	0.9953	0.9946	0.9946	0.9957	0.9948	0.9976	0.9957	1.0077	0.9947	0.9947	0.9947	0.9946	0.9948	0.995	0.9946	0.9948	0.9949	0.9947	0.9948	0.9948	0.9947	0.9947	0.9946	0.9948	0.9951	1.0007	0.9947	0.9946	0.9947	0.9952	0.9946	0.9947	0.996	0.9948	0.9946	0.9945	0.9946	0.9946	0.9947	0.9946	0.9946	0.9946	0.9946	0.9946	0.9939	0.9948	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9944	0.995	0.9956	0.9948	0.9951	0.995	0.9952
  p	0.9962	0.9949	0.9949	0.9949	0.9948	0.9949	0.9948	0.9976	0.9977	1.3151	0.996	0.9966	0.995	0.9949	0.9949	0.9949	0.995	0.9949	0.9948	0.9949	0.9948	0.9946	0.9965	0.9955	0.9948	0.9948	0.9982	0.9954	0.9953	0.9957	0.9965	0.9948	1.0563	0.9948	1.6051	0.9948	0.9948	0.9949	1.3782	1.0655	0.9948	1.0701	0.9948	1.0168	0.9948	1.7369	0.995	0	1.4541	0.9948	0.9948	1.0671	1.3674	0.9949	0.9948	1.0701	0.9955	0.9948	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9948	0.9949	0.9959	0.9948	0.9949	0.9951	0.9954	0.9957	0.9948	0.9977	0.995	0.997	0.9947	0.9949	0.9948	0.9948	0.9947	0.9949	0.9948	0.9949	0.9948	0.9949	0.9948	0.9949	0.9947	0.9948	0.9951	0.9955	0.9951	1.0001	0.9948	0.9948	0.9948	0.9949	0.9949	0.9947	0.9951	0.9963	0.9948	0.9949	0.9961	0.9961	0.995	0.9948	0.9955	0.9948	0.9948	0.9959	0.995	0.9978	0.9959	1.0079	0.9949	0.9949	0.9949	0.9948	0.995	0.9952	0.9948	0.995	0.9951	0.9949	0.995	0.995	0.9949	0.995	0.9949	0.995	0.9953	1.0009	0.9949	0.9948	0.9949	0.9954	0.9948	0.9949	0.9962	0.995	0.9948	0.9947	0.9948	0.9948	0.9948	0.9948	0.9948	0.9947	0.9948	0.9948	0.9941	0.9949	0.9948	0.9948	0.9947	0.9947	0.9948	0.9948	0.9945	0.9952	0.9958	0.995	0.9953	0.9952	0.9954
  q	0.9959	0.9946	0.9946	0.9946	0.9945	0.9945	0.9945	0.9973	0.9974	0.9974	0.9951	0.9963	0.9946	0.9946	0.9946	0.9946	0.9947	0.9946	0.9945	0.9946	0.9945	0.9943	0.9962	0.9951	0.9945	0.9945	0.9979	0.9949	0.995	0.9954	0.9962	0.9945	0.9948	0.9945	1.0223	0.9945	0.9945	0.9946	0.9968	0.9949	0.9945	0.9949	0.9945	0.9946	0.9945	1.0441	0.9946	1.4541	0	0.9945	0.9945	0.9949	0.9968	0.9945	0.9945	0.9949	0.9947	0.9945	0.9946	0.9946	0.9946	0.9945	0.9946	0.9945	0.9945	0.9945	0.9956	0.9945	0.9946	0.9948	0.9951	0.9954	0.9945	0.9974	0.9946	0.9967	0.9944	0.9946	0.9945	0.9945	0.9944	0.9946	0.9944	0.9946	0.9945	0.9946	0.9945	0.9946	0.9944	0.9945	0.9947	0.9952	0.9948	0.9998	0.9945	0.9944	0.9945	0.9946	0.9946	0.9944	0.9948	0.996	0.9945	0.9946	0.9958	0.9958	0.9947	0.9945	0.9952	0.9945	0.9945	0.9956	0.9947	0.9975	0.9956	1.0076	0.9946	0.9946	0.9946	0.9945	0.9947	0.9949	0.9945	0.9947	0.9948	0.9946	0.9947	0.9947	0.9945	0.9945	0.9945	0.9947	0.9949	1.0006	0.9946	0.9945	0.9945	0.9951	0.9945	0.9946	0.9959	0.9947	0.9945	0.9944	0.9945	0.9945	0.9946	0.9945	0.9945	0.9944	0.9945	0.9945	0.9939	0.9947	0.9945	0.9945	0.9944	0.9944	0.9945	0.9945	0.9943	0.9949	0.9955	0.9947	0.995	0.9949	0.9951
  r	0.9959	0.9945	0.9946	0.9946	0.9944	0.9945	0.9944	0.9973	0.9973	1.4921	0.9952	0.9963	0.9946	0.9945	0.9946	0.9946	0.9947	0.9946	0.9945	0.9946	0.9945	0.9943	0.9962	0.9951	0.9944	0.9944	0.9979	0.9949	0.995	0.9953	0.9962	0.9944	0.9946	0.9944	0.9947	0.9944	0.9944	0.9946	0.9946	0.9946	0.9945	0.9946	0.9945	0.9946	0.9945	0.9947	0.9946	0.9948	0.9945	0	0.9944	0.9946	0.9946	0.9945	0.9944	0.9946	0.9947	0.9944	0.9945	0.9946	0.9945	0.9945	0.9946	0.9945	0.9945	0.9945	0.9956	0.9945	0.9945	0.9948	0.9951	0.9954	0.9944	0.9974	0.9946	0.9967	0.9944	0.9945	0.9945	0.9944	0.9944	0.9945	0.9944	0.9945	0.9945	0.9946	0.9944	0.9946	0.9944	0.9945	0.9947	0.9952	0.9948	0.9997	0.9945	0.9944	0.9944	0.9945	0.9946	0.9944	0.9948	0.996	0.9945	0.9946	0.9957	0.9958	0.9947	0.9945	0.9952	0.9945	0.9945	0.9956	0.9947	0.9975	0.9956	1.0076	0.9946	0.9946	0.9946	0.9944	0.9946	0.9949	0.9944	0.9947	0.9948	0.9946	0.9947	0.9947	0.9945	0.9945	0.9944	0.9946	0.9949	1.0006	0.9946	0.9945	0.9945	0.9951	0.9944	0.9946	0.9958	0.9947	0.9945	0.9944	0.9944	0.9944	0.9946	0.9945	0.9944	0.9944	0.9944	0.9944	0.9939	0.9947	0.9944	0.9945	0.9944	0.9944	0.9944	0.9945	0.9943	0.9949	0.9955	0.9947	0.995	0.9948	0.995
  s	0.9959	0.9945	0.9946	0.9946	0.9944	0.9945	0.9944	0.9973	0.9973	1.4943	0.9952	0.9963	0.9946	0.9945	0.9946	0.9946	0.9947	0.9945	0.9945	0.9946	0.9945	0.9943	0.9962	0.9951	0.9944	0.9944	0.9979	0.9954	0.995	0.9953	0.9962	0.9944	0.9946	0.9944	0.9948	0.9944	0.9944	0.9946	0.9946	0.9946	0.9944	0.9946	0.9945	0.9945	0.9944	0.9947	0.9946	0.9948	0.9945	0.9944	0	0.9946	0.9946	0.9945	0.9944	0.9946	0.9948	0.9944	0.9945	0.9946	0.9945	0.9945	0.9946	0.9945	0.9945	0.9945	0.9956	0.9945	0.9945	0.9948	0.9951	0.9954	0.9944	0.9974	0.9946	0.9967	0.9944	0.9945	0.9945	0.9944	0.9944	0.9945	0.9944	0.9945	0.9945	0.9946	0.9944	0.9946	0.9944	0.9945	0.9947	0.9952	0.9948	0.9997	0.9945	0.9944	0.9944	0.9945	0.9946	0.9944	0.9948	0.996	0.9945	0.9946	0.9957	0.9958	0.9947	0.9944	0.9952	0.9945	0.9944	0.9956	0.9947	0.9975	0.9956	1.0076	0.9946	0.9946	0.9946	0.9944	0.9946	0.9949	0.9944	0.9947	0.9948	0.9946	0.9947	0.9947	0.9945	0.9945	0.9944	0.9946	0.9949	1.0006	0.9946	0.9945	0.9945	0.9951	0.9944	0.9946	0.9958	0.9947	0.9945	0.9944	0.9944	0.9944	0.9946	0.9945	0.9944	0.9944	0.9944	0.9944	0.9939	0.9947	0.9944	0.9945	0.9944	0.9944	0.9944	0.9945	0.9943	0.9949	0.9955	0.9947	0.995	0.9948	0.995
  t	0.996	0.9947	0.9947	0.9947	0.9946	0.9947	0.9946	0.9974	0.9975	0.9954	0.9952	0.9964	0.9948	0.9947	0.9947	0.9947	0.9948	0.9947	0.9946	0.9947	0.9947	0.9944	0.9963	0.9953	0.9946	0.9946	0.9981	0.995	0.9951	0.9955	0.9963	0.9946	1.0464	0.9946	1.039	0.9946	0.9946	0.9947	0.995	1.0525	0.9946	1.0583	0.9946	1.0126	0.9946	1.5044	0.9947	1.0671	0.9949	0.9946	0.9946	0	1.0604	0.9949	0.9946	1.0583	0.9963	0.9946	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9946	0.9947	0.9957	0.9946	0.9947	0.9949	0.9952	0.9955	0.9946	0.9975	0.9948	0.9968	0.9945	0.9947	0.9946	0.9946	0.9945	0.9947	0.9946	0.9947	0.9946	0.9948	0.9946	0.9947	0.9946	0.9946	0.9948	0.9953	0.9949	0.9999	0.9946	0.9946	0.9946	0.9947	0.9947	0.9946	0.9949	0.9961	0.9946	0.9947	0.9959	0.9959	0.9948	0.9946	0.9953	0.9946	0.9946	0.9957	0.9948	0.9976	0.9957	1.0078	0.9947	0.9947	0.9947	0.9946	0.9948	0.995	0.9946	0.9948	0.9949	0.9947	0.9948	0.9948	0.9947	0.9946	0.9946	0.9948	0.9951	1.0007	0.9947	0.9946	0.9947	0.9952	0.9946	0.9947	0.996	0.9948	0.9946	0.9945	0.9946	0.9946	0.9947	0.9946	0.9946	0.9946	0.9946	0.9946	0.9939	0.9948	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9944	0.995	0.9956	0.9948	0.9951	0.995	0.9952
  u	0.996	0.9947	0.9947	0.9947	0.9946	0.9947	0.9946	0.9975	0.9975	0.9981	0.9953	0.9965	0.9948	0.9947	0.9948	0.9948	0.9949	0.9947	0.9946	0.9948	0.9947	0.9945	0.9963	0.9953	0.9946	0.9946	0.9981	0.9951	0.9952	0.9955	0.9964	0.9946	1.0485	0.9947	1.5609	0.9976	0.9947	0.9947	0.9973	1.0574	0.9977	1.0605	0.9946	1.0134	0.9947	1.1283	0.9948	1.3674	0.9968	0.9946	0.9946	1.0604	0	0.9947	0.9947	1.0605	0.9952	0.9946	0.9947	0.9948	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9958	0.9947	0.9947	0.995	0.9952	0.9956	0.9946	0.9976	0.9948	0.9969	0.9946	0.9947	0.9947	0.9946	0.9946	0.9947	0.9946	0.9947	0.9947	0.9948	0.9946	0.9947	0.9946	0.9947	0.9949	0.9954	0.995	0.9999	0.9947	0.9946	0.9946	0.9947	0.9947	0.9946	0.9949	0.9962	0.9946	0.9947	0.9959	0.996	0.9948	0.9946	0.9954	0.9947	0.9946	0.9958	0.9948	0.9977	0.9958	1.0079	0.9948	0.9948	0.9948	0.9946	0.9948	0.9951	0.9946	0.9949	0.9949	0.9948	0.9948	0.9948	0.9947	0.9947	0.9946	0.9948	0.9951	1.0008	0.9948	0.9947	0.9947	0.9953	0.9946	0.9948	0.996	0.9949	0.9947	0.9946	0.9946	0.9946	0.9947	0.9946	0.9946	0.9946	0.9946	0.9946	0.994	0.9948	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9944	0.9951	0.9956	0.9949	0.9952	0.995	0.9952
  v	0.9959	0.9946	0.9946	0.9946	0.9945	0.9946	0.9945	0.9974	0.9974	0.9951	0.9951	0.9963	0.9947	0.9946	0.9946	0.9946	0.9948	0.9946	0.9945	0.9946	0.9946	0.9944	0.9962	0.9952	0.9945	0.9945	0.998	0.9949	0.9951	0.9954	0.9962	0.9945	0.9947	0.9945	0.9948	0.9945	0.9945	0.9946	0.9946	0.9947	0.9945	0.9947	0.9945	0.9946	0.9945	1.3283	0.9947	0.9949	0.9945	0.9945	0.9945	0.9949	0.9947	0	0.9945	0.9947	1.3738	0.9945	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9956	0.9946	0.9946	0.9949	0.9951	0.9955	0.9945	0.9974	0.9947	0.9967	0.9945	0.9946	0.9946	0.9945	0.9945	0.9946	0.9945	0.9946	0.9945	0.9947	0.9945	0.9946	0.9945	0.9946	0.9948	0.9952	0.9949	0.9998	0.9946	0.9945	0.9945	0.9946	0.9946	0.9945	0.9948	0.996	0.9945	0.9946	0.9958	0.9959	0.9947	0.9945	0.9952	0.9946	0.9945	0.9956	0.9947	0.9976	0.9956	1.0077	0.9946	0.9947	0.9946	0.9945	0.9947	0.9949	0.9945	0.9948	0.9948	0.9946	0.9947	0.9947	0.9946	0.9945	0.9945	0.9947	0.995	1.0007	0.9946	0.9946	0.9946	0.9951	0.9945	0.9946	0.9959	0.9948	0.9945	0.9945	0.9945	0.9945	0.9946	0.9945	0.9945	0.9945	0.9945	0.9945	0.9939	0.9947	0.9945	0.9945	0.9945	0.9945	0.9945	0.9945	0.9944	0.995	0.9955	0.9948	0.9951	0.9949	0.9951
