Map from character to field name
A:	Argentina_
  §	0.9951	0.9969	0.9952	0.9973	0.9951	0.9962	0.995	0.9948	0.995	0.995	0.9949	0.995	0.9948	0.9948	0.9949	0.9947	0.995	0.9952	0.9948	0.9973	0.995	0.9972	0.9952	0.9955	0.9965	0.9949	0.9949	0.9949	0.9948	0.9948	0.9949	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9949	0.9948	0.9948	0.9948	0.9948	0.9949	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9949	0.995	0.9949	0.9948	0.9949	0.9949	0.9949	0.9949	0.9948	0.9949	0.9949	0.9949	0.9952	0.9949	0.995	0.9951	0.995	0.9948	0.9949	0.995	0.9949	0.9949	0.9951	0.9949	0.9948	0.9949	0.9949	0.9949	0.9949	0.9948	0.9948	0.9949	0.9949	0.9949	0.995	0.9949	0.9948	0.9949	0.995	0.9978	0.9953	0.9964	1.2334	0.9948	0.995	0.995	0.9949	0.9948	0.9948	0.9949	0.9948	0	0.9949	0.9948	0.9948	0.9948	0.9949	1.2541	0.9949	0.9949	0.9951	0.9948	0.9974	0.9948	0.995	0.9949	0.9949	3.9969	0.9954	0.9949	0.9993	0.9947	0.9949	0.9948	0.9962	0.9948	0.9948	0.9948	0.9956	0.9954	0.995	0.9948	0.9951	0.9948	0.9948	0.9954	0.9954	0.9948	0.9948	0.9949	0.9948	0.9978	0.9948	1.0008	0.9952	0.9948	1.0008	0.9949	0.9948	0.9949	0.9949	0.9948	0.9951	0.9951	0.9948	0.995	0.9952	0.9949	0.9948	0.9949	0.9948	0.9948	0.9951	1.0003	0.9949	0.995	0.9948	0.9948	0.9948	0.995	0.9948	0.9951	0.9949	0.9951	0.9948	0.9948	0.9948	0.9947	0.9948	0.9948	0.9948	0.9948	0.9947	0.9948	0.9943	0.9948	0.9947	0.9948	0.9948	0.9948	0.9953	0.9949	0.9951	0.9949
  ¨	0.9952	0.997	0.9953	0.9974	0.9952	0.9963	0.9951	0.9949	0.9951	0.9951	0.995	0.9951	0.9949	0.9949	0.995	0.9948	0.9951	0.9953	0.9949	0.9974	0.9951	0.9973	0.9953	0.9956	0.9966	0.995	0.9952	0.995	0.9949	0.9949	0.995	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.995	0.9949	0.9949	0.9949	0.9949	0.995	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.995	0.9951	0.995	0.9949	0.995	0.995	0.995	0.995	0.9949	0.995	0.995	0.995	0.9953	0.995	0.9951	0.9952	0.9951	0.9949	0.995	0.9951	0.995	0.995	0.9952	0.995	0.9949	0.995	0.995	0.995	0.995	0.9949	0.9949	0.995	0.995	0.995	0.9951	0.995	0.9949	0.995	0.9951	0.9979	0.9954	0.9965	1.0843	0.9949	0.9951	0.9951	0.995	0.9949	0.9949	0.995	0.9949	0.9949	0	0.9949	0.9949	0.9949	1.0674	1.4731	0.995	0.995	1.103	0.9949	0.995	0.9949	1.0812	0.995	0.995	0.9948	0.9955	0.995	0.9994	0.9948	0.9951	0.9949	0.9963	0.9949	0.9949	0.9949	0.9957	0.9955	0.9951	0.9949	0.9952	0.9949	0.9949	0.9955	0.9955	0.9949	0.9949	0.995	0.9949	0.9979	0.9949	1.0009	0.9963	0.9949	1.001	0.995	0.9949	0.995	0.995	0.9949	0.9952	0.9952	0.9949	0.9951	0.9953	0.995	0.9949	0.995	0.9949	0.9949	0.9952	1.0004	0.995	0.9951	0.9949	0.9949	0.9949	0.9951	0.9949	0.9951	0.995	0.9952	0.9949	0.9949	0.9949	0.9948	0.9949	0.9949	0.9949	0.9949	0.9947	0.9949	0.9944	0.9949	0.9948	0.9949	0.9949	0.9949	0.9954	0.995	0.9952	0.995
  ©	0.9951	0.9969	0.9952	0.9972	0.9951	0.9962	0.995	0.9948	0.995	0.995	0.9949	0.995	0.9948	0.9948	0.9949	0.9947	0.995	0.9952	0.9948	0.9973	0.995	0.9971	0.9952	0.9955	0.9965	0.9949	0.9949	0.9949	0.9948	0.9948	0.9949	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9949	0.9948	0.9948	0.9948	0.9948	0.9949	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9949	0.995	0.9949	0.9948	0.9949	0.9949	0.9949	0.9949	0.9948	0.9949	0.9949	0.9949	0.9952	0.9949	0.995	0.9951	0.995	0.9948	0.9949	0.995	0.9949	0.9949	0.9951	0.9949	0.9948	0.9949	0.9949	0.9949	0.9949	0.9948	0.9948	0.9949	0.9949	0.9949	0.995	0.9949	0.9948	0.9949	0.995	0.9978	0.9953	0.9963	1.9924	0.9948	0.9951	0.995	0.995	0.9948	0.9948	0.9949	0.9948	0.9948	0.9949	0	0.9948	0.9948	0.9949	0.9949	0.9949	0.9949	0.9951	0.9948	0.9949	0.9948	0.995	0.9949	0.9949	0.9947	0.9954	0.9949	0.9992	0.9947	0.9949	0.9948	0.9962	0.9948	0.9948	0.9948	0.9956	0.9954	0.995	0.9948	0.9951	0.9948	0.9948	0.9954	0.9954	0.9948	0.9948	0.9949	0.9948	0.9977	0.9948	1.0007	0.9953	0.9948	1.0008	0.9949	0.9948	0.9949	0.9949	0.9948	0.995	0.9951	0.9948	0.995	0.9952	0.9949	0.9948	0.9949	0.9948	0.9948	0.9951	1.0002	0.9949	0.995	0.9948	0.9948	0.9948	0.995	0.9948	0.995	0.9949	0.9951	0.9948	0.9948	0.9948	0.9947	0.9948	0.9948	0.9948	0.9948	0.9947	0.9948	0.9943	0.9948	0.9947	0.9948	0.9948	0.9948	0.9953	0.9949	0.9951	0.9949
  ª	0.9951	0.9969	0.9952	0.9972	0.9951	0.9962	0.995	0.9948	0.995	0.995	0.9949	0.995	0.9948	0.9948	0.9949	0.9947	0.995	0.9952	0.9948	0.9973	0.995	0.9971	0.9952	0.9955	0.9965	0.9949	0.9949	0.9949	0.9948	0.9948	0.9949	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9949	0.9948	0.9948	0.9948	0.9948	0.9949	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9949	0.995	0.9949	0.9948	0.9949	0.9949	0.9949	0.9949	0.9948	0.9949	0.9949	0.9949	0.9952	0.9949	0.995	0.9951	0.995	0.9948	0.9949	0.995	0.9949	0.9949	0.9951	0.9949	0.9948	0.9949	0.9949	0.9949	0.9949	0.9948	0.9948	0.9949	0.9949	0.9949	0.995	0.9949	0.9948	0.9949	0.995	0.9978	0.9953	0.9964	1.4953	0.9948	0.995	0.9955	0.9956	0.9948	0.9948	0.9949	0.9948	0.9948	0.9949	0.9948	0	0.9948	0.9949	0.9949	0.9949	0.9949	0.9951	0.9948	0.9949	0.9948	0.995	0.9949	0.9949	0.9947	0.9954	0.9949	0.9993	0.9947	0.9949	0.9948	0.9962	0.9948	0.9948	0.9948	0.9956	0.9954	0.995	0.9948	0.9951	0.9948	0.9948	0.9954	0.9954	0.9948	0.9948	0.9949	0.9948	0.9977	0.9948	1.0007	0.9952	0.9948	1.0008	0.9949	0.9948	0.9949	0.9949	0.9948	0.9951	0.9951	0.9948	0.995	0.9952	0.9949	0.9948	0.9949	0.9948	0.9948	0.9951	1.0003	0.9949	0.995	0.9948	0.9948	0.9948	0.995	0.9948	0.995	0.9949	0.9951	0.9948	0.9948	0.9948	0.9947	0.9948	0.9948	0.9948	0.9948	0.9947	0.9948	0.9943	0.9948	0.9947	0.9948	0.9948	0.9948	0.9953	0.9949	0.9951	0.9949
  «	0.9951	0.9969	0.9952	0.9972	0.9951	0.9962	0.995	0.9948	0.995	0.995	0.9949	0.9949	0.9948	0.9948	0.9949	0.9947	0.995	0.9952	0.9948	0.9973	0.995	0.9971	0.9952	0.9954	0.9965	0.9948	0.9949	0.9949	0.9948	0.9948	0.9949	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9949	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.995	0.9949	0.9948	0.9948	0.9949	0.9948	0.9949	0.9948	0.9949	0.9949	0.9949	0.9952	0.9949	0.995	0.9951	0.995	0.9948	0.9949	0.995	0.9949	0.9948	0.9951	0.9949	0.9948	0.9948	0.9948	0.9949	0.9948	0.9948	0.9948	0.9949	0.9949	0.9949	0.9949	0.9949	0.9948	0.9949	0.995	0.9978	0.9953	0.9963	1.4938	0.9948	0.995	0.9951	1.996	0.9948	0.9962	0.9949	0.9948	0.9948	0.9949	0.9948	0.9948	0	0.9949	0.9949	0.9949	0.9949	0.9951	0.9948	0.9949	0.9948	0.9949	0.9949	0.9949	0.9946	0.9954	0.9949	0.9993	0.9947	0.9949	0.9948	0.9962	0.9948	0.9948	0.9948	0.9956	0.9953	0.995	0.9948	0.9951	0.9948	0.9948	0.9954	0.9954	0.9948	0.9948	0.9949	0.9948	0.9977	0.9948	1.0007	0.9952	0.9948	1.0008	0.9949	0.9948	0.9949	0.9949	0.9948	0.995	0.9951	0.9948	0.995	0.9951	0.9949	0.9948	0.9949	0.9948	0.9948	0.995	1.0002	0.9949	0.995	0.9948	0.9948	0.9948	0.9949	0.9948	0.995	0.9949	0.9951	0.9948	0.9948	0.9948	0.9947	0.9948	0.9948	0.9948	0.9948	0.9946	0.9948	0.9943	0.9948	0.9947	0.9948	0.9948	0.9948	0.9952	0.9949	0.9951	0.9949
  ¬	0.9952	0.997	0.9953	0.9974	0.9952	0.9963	0.9951	0.9949	0.9951	0.9951	0.9951	0.9951	0.9949	0.9949	0.995	0.9948	0.9951	0.9953	0.9949	0.9974	0.9951	0.9973	0.9953	0.9956	0.9966	0.995	0.9952	0.995	0.9949	0.9949	0.995	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.995	0.995	0.9949	0.9949	0.9949	0.995	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.995	0.9951	0.995	0.9949	0.995	0.9951	0.995	0.995	0.9949	0.995	0.995	0.995	0.9954	0.995	0.9951	0.9952	0.9952	0.9949	0.995	0.9951	0.995	0.995	0.9952	0.995	0.9949	0.995	0.995	0.995	0.995	0.9949	0.9949	0.995	0.995	0.995	0.9951	0.995	0.9949	0.995	0.9951	0.9979	0.9954	0.9965	1.0965	0.995	0.9951	0.9951	0.995	0.9949	0.9949	0.9951	0.9949	0.9949	1.0674	0.9949	0.9949	0.9949	0	1.1069	0.995	0.995	1.1	0.9949	0.995	0.9949	1.4711	0.995	0.995	0.9948	0.9955	0.995	0.9994	0.9948	0.9951	0.9949	0.9963	0.9949	0.9949	0.9949	0.9957	0.9955	0.9951	0.9949	0.9952	0.995	0.9949	0.9955	0.9955	0.9949	0.9949	0.9951	0.9949	0.9979	0.9949	1.0009	0.9963	0.9949	1.001	0.995	0.9949	0.995	0.995	0.9949	0.9952	0.9952	0.9949	0.9951	0.9953	0.995	0.9949	0.995	0.9949	0.9949	0.9952	1.0004	0.995	0.9951	0.9949	0.9949	0.9949	0.9951	0.9949	0.9952	0.995	0.9952	0.9949	0.9949	0.9949	0.9948	0.9949	0.9949	0.9949	0.9949	0.9947	0.9949	0.9944	0.9949	0.9948	0.9949	0.9949	0.9949	0.9954	0.995	0.9952	0.9951
  ­	0.9952	0.9969	0.9953	0.9972	0.9952	0.9962	0.995	0.9949	0.995	0.9951	0.995	0.995	0.9949	0.9949	0.995	0.9948	0.9951	0.9952	0.9949	0.9973	0.9951	0.9971	0.9952	0.9955	0.9965	0.995	0.9958	0.995	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9948	0.995	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.995	0.9949	0.9949	0.9949	0.995	0.9949	0.9949	0.9949	0.9949	0.995	0.9949	0.9953	0.9949	0.9951	0.9952	0.9951	0.9949	0.9949	0.995	0.995	0.9949	0.9951	0.995	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.995	0.995	0.995	0.9949	0.9949	0.995	0.9978	0.9953	0.9964	3.9501	0.9949	0.9954	0.9952	0.9952	0.9949	0.9949	1.4936	0.9949	1.2541	1.4731	0.9949	0.9949	0.9949	1.1069	0	0.9951	0.9951	1.1289	0.9949	0.9951	0.9949	1.1231	0.996	0.9951	0.9947	0.9954	0.995	0.9992	0.9948	0.9954	0.9949	0.9962	0.9949	0.9948	0.9949	0.9957	0.9954	0.9951	0.9949	0.9951	0.9949	0.9949	0.9955	0.9955	0.9949	0.9949	0.995	0.9949	0.9978	0.9949	1.0006	0.9989	0.9949	1.001	0.995	0.9949	0.995	0.995	0.9949	0.9951	0.9952	0.9949	0.9951	0.9952	0.995	0.9949	0.995	0.9949	0.9949	0.9951	1.0002	0.9951	0.9953	0.9949	0.9949	0.9949	0.9951	0.9949	0.9951	0.995	0.9952	0.9949	0.9949	0.9948	0.9947	0.9949	0.9949	0.9948	0.9949	0.9947	0.9949	0.9944	0.9949	0.9948	0.9948	0.9949	0.9949	0.9953	0.995	0.9952	0.995
  ®	0.9952	0.997	0.9953	0.9973	0.9952	0.9963	0.995	0.9949	0.995	0.9951	0.995	0.995	0.9949	0.9949	0.995	0.9947	0.9951	0.9952	0.9949	0.9974	0.9951	0.9972	0.9952	0.9955	0.9966	0.9949	0.995	0.995	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9948	0.995	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.995	0.9949	0.9949	0.9949	0.995	0.9949	0.9949	0.9949	0.9949	0.995	0.9949	0.9953	0.9949	0.9951	0.9952	0.9951	0.9949	0.9949	0.995	0.995	0.9949	0.9951	0.995	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.995	0.995	0.995	0.9949	0.9949	0.995	0.9979	0.9953	0.9964	1.3474	0.9949	0.9951	0.9951	0.995	0.9949	0.9949	0.995	0.9949	0.9949	0.995	0.9949	0.9949	0.9949	0.995	0.9951	0	1.3894	0.9952	0.9949	0.995	0.9949	0.995	0.995	0.995	0.9947	0.9954	0.995	0.9994	0.9948	0.995	0.9949	0.9963	0.9949	0.9948	0.9949	0.9957	0.9954	0.9951	0.9949	0.9951	0.9949	0.9949	0.9955	0.9955	0.9949	0.9949	0.995	0.9949	0.9978	0.9949	1.0008	0.9953	0.9949	1.0008	0.995	0.9949	0.995	0.995	0.9949	0.9951	0.9952	0.9949	0.9951	0.9952	0.995	0.9949	0.995	0.9949	0.9949	0.9951	1.0003	0.995	0.995	0.9949	0.9949	0.9949	0.995	0.9949	0.9951	0.995	0.9952	0.9949	0.9949	0.9948	0.9947	0.9949	0.9949	0.9948	0.9949	0.9947	0.9949	0.9944	0.9949	0.9948	0.9948	0.9949	0.9949	0.9953	0.995	0.9952	0.995
  ¯	0.9952	0.997	0.9953	0.9973	0.9952	0.9963	0.995	0.9949	0.995	0.9951	0.995	0.995	0.9949	0.9949	0.995	0.9947	0.9951	0.9952	0.9949	0.9974	0.9951	0.9972	0.9952	0.9955	0.9966	0.9949	0.995	0.995	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9948	0.995	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.995	0.9949	0.9949	0.9949	0.995	0.9949	0.9949	0.9949	0.9949	0.995	0.9949	0.9953	0.9949	0.9951	0.9952	0.9951	0.9949	0.9949	0.995	0.995	0.9949	0.9951	0.995	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.995	0.995	0.995	0.9949	0.9949	0.995	0.9979	0.9953	0.9964	1.3474	0.9949	0.9951	0.9951	0.995	0.9949	0.9949	0.995	0.9949	0.9949	0.995	0.9949	0.9949	0.9949	0.995	0.9951	1.3894	0	0.9952	0.9949	0.995	0.9949	0.995	0.995	0.995	0.9947	0.9954	0.995	0.9994	0.9948	0.995	0.9949	0.9963	0.9949	0.9948	0.9949	0.9957	0.9954	0.9951	0.9949	0.9951	0.9949	0.9949	0.9955	0.9955	0.9949	0.9949	0.995	0.9949	0.9978	0.9949	1.0008	0.9953	0.9949	1.0008	0.995	0.9949	0.995	0.995	0.9949	0.9951	0.9952	0.9949	0.9951	0.9952	0.995	0.9949	0.995	0.9949	0.9949	0.9951	1.0003	0.995	0.995	0.9949	0.9949	0.9949	0.995	0.9949	0.9951	0.995	0.9952	0.9949	0.9949	0.9948	0.9947	0.9949	0.9949	0.9948	0.9949	0.9947	0.9949	0.9944	0.9949	0.9948	0.9948	0.9949	0.9949	0.9953	0.995	0.9952	0.995
  °	0.9954	0.9971	0.9955	0.9974	0.9954	0.9964	0.9952	0.995	0.9952	0.9952	0.9952	0.9952	0.995	0.995	0.9951	0.9949	0.9952	0.9954	0.995	0.9975	0.9952	0.9973	0.9954	0.9957	0.9967	0.9952	1.0267	1.0528	0.995	0.995	0.9951	0.995	0.995	0.995	0.995	0.995	0.995	0.9951	0.9951	0.995	0.995	0.995	0.9951	0.995	0.995	0.995	0.995	0.995	0.995	0.995	0.995	0.9951	0.9952	0.9951	0.995	0.9951	0.9952	0.9951	0.9951	0.995	0.9951	0.9951	0.9951	0.9955	0.9951	0.9952	0.9954	0.9953	0.9951	0.9951	0.9952	0.9951	0.9951	0.9953	0.9951	0.995	0.9951	0.9951	0.9951	0.9951	0.995	0.995	0.9951	0.9951	0.9951	0.9952	0.9952	0.995	0.9951	0.9952	0.998	0.9955	0.9982	3.3538	0.9952	0.9954	0.9954	0.9953	0.9951	0.995	0.9952	0.9951	0.9951	1.103	0.9951	0.9951	0.9951	1.1	1.1289	0.9952	0.9952	0	0.995	1.3579	0.995	1.498	0.9952	0.9952	0.9949	0.9956	0.9951	0.9994	0.9949	1.0083	0.995	0.9964	0.995	0.995	0.995	0.9958	0.9956	0.9952	0.9968	0.9953	0.9951	0.995	0.9957	0.9957	0.995	0.995	0.9952	0.995	0.998	0.995	1.0009	1.1193	0.995	1.0122	0.9951	0.995	0.9951	0.9951	0.995	0.9953	0.9953	0.995	0.9952	0.9954	0.9951	0.995	0.9951	0.995	0.995	0.9953	1.0004	0.9987	0.9953	0.9951	0.995	0.995	1.0003	0.9951	0.9953	0.9952	0.9954	0.995	0.995	0.995	0.9949	0.9951	0.995	0.995	0.995	0.9948	0.995	0.9945	0.995	0.9949	0.995	0.9951	0.995	0.9955	0.9952	0.9954	0.9952
  ±	0.9951	0.9969	0.9952	0.9973	0.9951	0.9962	0.995	0.9948	0.995	0.995	0.9949	0.995	0.9948	0.9952	0.9949	0.9947	0.995	0.9952	0.9948	0.9973	0.995	0.9971	0.9952	0.9955	0.9965	0.9948	0.9949	0.9949	0.9948	0.9948	0.9949	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9949	0.9949	0.9948	0.9948	0.9948	0.9949	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9949	0.995	0.9949	0.9948	0.9949	0.9949	0.9949	0.9949	0.9948	0.9949	0.9949	0.9949	0.9953	0.9949	1.4928	0.9951	0.9951	0.9948	0.9949	0.995	0.9949	0.9949	0.9951	0.9949	0.9948	0.9949	0.9949	0.9949	0.9949	0.9948	0.9948	0.9949	0.9949	0.9949	0.995	0.9949	0.9948	0.9949	0.995	0.9978	0.9953	0.9964	0.9952	0.9948	0.995	0.995	0.9949	0.9948	0.9948	0.9949	0.9948	0.9948	0.9949	0.9948	0.9948	0.9948	0.9949	0.9949	0.9949	0.9949	0.995	0	0.9949	0.9948	0.9949	0.9949	0.9949	0.9947	0.9954	0.9949	0.9993	0.9947	0.9949	0.9948	0.9962	0.9948	0.9948	0.9948	0.9956	0.9954	0.995	0.9948	0.9951	0.9948	0.9948	0.9954	0.9954	0.9948	0.9948	0.9949	0.9948	0.9978	0.9948	1.0007	0.9951	0.9948	1.0008	0.9949	0.9948	0.9949	0.9949	0.9948	0.9951	0.9951	0.9948	0.995	0.9952	0.9949	0.9948	0.9949	0.9948	0.9948	0.9951	1.0003	0.9949	0.9949	0.9948	0.9948	0.9948	0.9949	0.9948	0.9951	0.9949	0.9951	0.9948	0.9948	0.9948	0.9947	0.9948	0.9948	0.9948	0.9948	0.9947	0.9948	0.9943	0.9948	0.9947	0.9948	0.9948	0.9948	0.9953	0.9949	0.9951	0.9949
  ²	0.9952	0.997	0.9953	0.9973	0.9952	0.9963	0.9951	0.9949	0.9951	0.9951	0.995	0.995	0.9949	0.9949	0.995	0.9948	0.9951	0.9953	0.9949	0.9974	0.9951	0.9972	0.9953	0.9955	0.9966	0.9949	0.9967	0.9951	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.995	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9951	0.995	0.9949	0.9949	0.995	0.9949	0.995	0.9949	0.995	0.995	0.995	0.9953	0.995	0.9951	0.9952	0.9951	0.9949	0.995	0.9951	0.995	0.9949	0.9952	0.995	0.9949	0.9949	0.9949	0.995	0.9949	0.9949	0.9949	0.995	0.995	0.995	0.995	0.995	0.9949	0.995	0.9951	0.9979	0.9954	0.9965	1.2585	0.9949	0.9951	2.715	0.9953	1.2591	0.9949	0.995	0.995	0.9974	0.995	0.9949	0.9949	0.9949	0.995	0.9951	0.995	0.995	1.3579	0.9949	0	0.9949	0.9951	0.9951	0.995	1.4906	0.9955	0.995	0.9994	0.9948	0.9952	0.9949	0.9963	0.9949	0.9949	0.9949	0.9957	0.9954	0.9951	0.9949	0.9952	0.9949	0.9949	0.9955	0.9955	0.9949	0.9949	0.995	0.9949	0.9978	0.9949	1.0008	1.2303	0.9949	1.0098	0.995	0.9949	0.995	0.995	0.9949	0.9951	0.9952	0.9949	0.9951	0.9953	0.995	0.9949	0.995	0.9949	0.9949	0.9951	1.0004	0.995	0.9951	0.9951	0.9949	0.9949	0.9951	0.9949	0.9951	0.995	0.9952	0.9949	0.9949	0.9949	0.9948	0.9949	0.9949	0.9949	0.9949	0.9947	0.9949	0.9944	0.9949	0.9948	0.9949	0.9949	0.9949	0.9953	0.995	0.9952	0.995
  ³	0.9951	0.9969	0.9952	0.9973	0.9951	0.9962	0.995	0.9948	0.995	0.995	0.995	0.995	0.9948	0.9948	0.9949	0.9947	0.995	0.9952	0.9948	0.9973	0.995	0.9972	0.9952	0.9955	0.9965	0.9949	0.9949	0.9949	0.9948	0.9948	0.9949	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9949	0.9949	0.9948	0.9948	0.9948	0.9949	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9949	0.995	0.9949	0.9948	0.9949	0.995	0.9949	0.9949	0.9948	0.9949	0.9949	0.9949	0.9953	0.9949	0.995	0.9951	0.9951	0.9948	0.9949	0.995	0.9949	0.9949	0.9951	0.9949	0.9948	0.9949	0.9949	0.9949	0.9949	0.9948	0.9948	0.9949	0.9949	0.9949	0.995	0.9949	0.9948	0.9949	0.995	0.9978	0.9953	0.9964	0.9952	0.9948	0.995	0.995	0.9949	0.9948	0.9948	0.9949	0.9948	0.9948	0.9949	0.9948	0.9948	0.9948	0.9949	0.9949	0.9949	0.9949	0.995	0.9948	0.9949	0	0.9949	0.9949	0.9949	1.493	0.9954	0.9949	0.9993	0.9947	0.9949	0.9948	0.9962	0.9948	0.9948	0.9948	0.9956	0.9954	0.995	0.9948	0.9951	0.9948	0.9948	0.9954	0.9954	0.9948	0.9948	0.995	0.9948	0.9978	0.9948	1.0008	0.9952	0.9948	1.0008	0.9949	0.9948	0.9949	0.9949	0.9948	0.9951	0.9951	0.9948	0.995	0.9952	0.9949	0.9948	0.9949	0.9948	0.9948	0.9951	1.0003	0.9949	0.995	0.9948	0.9948	0.9948	0.995	0.9948	0.9951	0.9949	0.9951	0.9948	0.9948	0.9948	0.9947	0.9948	0.9948	0.9948	0.9948	0.9947	0.9948	0.9943	0.9948	0.9947	0.9948	0.9948	0.9948	0.9953	0.9949	0.9951	0.995
  ´	0.9953	0.9971	0.9954	0.9974	0.9953	0.9963	0.9951	0.9949	0.9951	0.9951	0.9951	0.9951	0.995	0.9949	0.995	0.9948	0.9952	0.9953	0.9949	0.9974	0.9951	0.9973	0.9953	0.9956	0.9966	0.995	0.9954	0.9954	0.995	0.9949	0.995	0.9949	0.9949	0.9949	0.9949	0.995	0.9949	0.995	0.995	0.9949	0.9949	0.9949	0.9951	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.9949	0.995	0.9951	0.995	0.9949	0.995	0.9951	0.995	0.995	0.995	0.995	0.995	0.995	0.9954	0.995	0.9951	0.9953	0.9952	0.995	0.995	0.9951	0.9951	0.995	0.9952	0.9951	0.9949	0.995	0.995	0.995	0.995	0.9949	0.9949	0.995	0.995	0.995	0.9951	0.9951	0.9949	0.995	0.9951	0.998	0.9954	0.9965	1.38	0.995	0.9952	0.9951	0.9951	0.995	0.9949	0.9951	0.995	0.995	1.0812	0.995	0.995	0.9949	1.4711	1.1231	0.995	0.995	1.498	0.9949	0.9951	0.9949	0	0.9951	0.9951	0.9948	0.9955	0.995	0.9995	0.9949	0.9952	0.9949	0.9963	0.9949	0.9949	0.9949	0.9958	0.9955	0.9951	0.995	0.9952	0.995	0.995	0.9956	0.9956	0.9949	0.9949	0.9951	0.9949	0.9979	0.9949	1.0009	0.997	0.9949	1.001	0.9951	0.9949	0.995	0.9951	0.9949	0.9952	0.9952	0.9949	0.9952	0.9953	0.9951	0.9949	0.9951	0.9949	0.9949	0.9952	1.0004	0.9951	0.9951	0.995	0.9949	0.9949	0.9951	0.995	0.9952	0.9951	0.9953	0.995	0.9949	0.9949	0.9948	0.995	0.9949	0.9949	0.9949	0.9948	0.9949	0.9944	0.9949	0.9948	0.9949	0.995	0.9949	0.9954	0.9951	0.9953	0.9951
