Map from character to field name
A:	Argentina_unknown
  	0.996	0.9947	0.9947	0.9947	0.9946	0.9947	0.9946	0.9975	0.9975	0.995	0.9952	0.9965	0.9949	0.9947	0.9948	0.9948	0.9949	0.9947	0.9946	0.9948	0.9947	0.9945	0.9963	0.9953	0.9946	0.9946	0.9981	0.9951	0.9952	0.9955	0.9964	0.9946	0.9948	0.9946	0.9949	0.9946	0.9946	0.9947	0.9947	0.9948	0.9946	0.9948	0.9947	0.9947	0.9946	0.9949	0.9948	0.995	0.9946	0.9946	0.9946	0.9948	0.9948	0.9947	0.9946	0.9948	0.9949	0.9947	0.9948	0.9948	0.9948	1.0995	0.9948	0	0.9947	0.9947	1.3511	0.9947	1.1521	0.995	0.9953	0.9956	0.9946	0.9975	0.9948	0.9968	0.9946	0.9947	0.9947	0.9946	0.9946	0.9947	0.9946	0.9948	0.9947	0.9949	0.9946	0.9948	0.9946	0.9947	0.9949	0.9954	0.995	0.9999	0.9946	0.9946	0.9946	0.9946	0.9947	0.9946	0.9949	0.9961	0.9946	0.9947	0.9959	0.996	0.9948	0.9946	0.9954	0.9947	0.9946	0.9958	0.9948	0.9977	0.9957	1.0078	0.9948	0.9947	0.9948	0.9946	0.9948	0.9951	0.9946	0.9949	0.9949	0.9948	0.9947	0.9949	0.9948	0.9946	0.9947	0.9948	0.9951	1.0008	0.9948	0.9947	0.9947	0.9953	0.9946	0.9948	0.996	0.9949	0.9947	0.9946	0.9946	0.9946	0.9947	0.9946	0.9946	0.9946	0.9946	0.9946	0.994	0.9949	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9944	0.9951	0.9956	0.9949	0.9952	0.995	0.9952
  	0.996	0.9947	0.9947	0.9947	0.9946	0.9947	0.9946	0.9975	0.9975	0.995	0.9952	0.9964	0.9948	0.9947	0.9947	0.9947	0.9949	0.9947	0.9946	0.9947	1.3874	0.9945	0.9963	0.9953	0.9946	0.9946	0.9981	0.9951	0.9952	0.9955	0.9963	0.9946	0.9948	0.9946	0.9949	0.9946	0.9946	0.9947	0.9947	0.9948	0.9946	0.9948	0.9946	0.9947	0.9946	0.9949	0.9947	0.9949	0.9946	0.9946	0.9946	0.9947	0.9948	0.9947	0.9946	0.9948	0.9948	0.9946	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0	0.9947	0.9961	0.9947	0.9947	0.995	0.9953	0.9955	0.9946	0.9975	0.9948	0.9968	0.9946	0.9947	0.9947	0.9946	0.9946	0.9947	0.9946	0.9947	0.9947	0.9949	0.9946	0.9948	0.9946	0.9947	0.9949	0.9953	0.995	0.9999	0.9946	0.9946	0.9946	0.9946	0.9947	0.9946	0.9949	0.9961	0.9946	0.9947	0.9959	0.996	0.9948	0.9946	0.9953	0.9947	0.9946	0.9957	0.9948	0.9977	0.9957	1.0078	0.9947	0.9947	0.9947	0.9946	0.9948	1.341	0.9946	0.9949	0.9948	0.9947	0.9947	0.9948	0.9947	0.9946	0.9947	0.9948	0.9951	1.0008	0.9947	0.9947	0.9947	0.9952	0.9946	0.9948	0.996	0.9949	0.9946	0.9946	0.9946	0.9946	0.9947	0.9946	0.9946	0.9946	0.9946	0.9946	0.994	0.9948	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9944	0.9951	0.9956	0.9949	0.9952	0.995	0.9952
  	0.996	0.9947	0.9947	0.9947	0.9946	0.9947	0.9946	0.9975	0.9975	0.995	0.9953	0.9965	0.9948	0.9947	0.9948	0.9948	0.9949	0.9947	0.9946	0.9948	0.9947	0.9945	0.9963	0.9953	0.9946	0.9946	0.9981	0.9951	0.9952	0.9955	0.9964	0.9946	0.9948	0.9946	0.9949	0.9946	0.9946	0.9947	0.9947	0.9948	0.9946	0.9948	0.9947	0.9947	0.9946	0.9949	0.9948	0.995	0.9946	0.9946	0.9946	0.9948	0.9948	0.9947	0.9946	0.9948	0.9949	0.9947	0.9947	1.2158	0.9947	0.9947	0.9948	0.9947	0.9947	0	1.1181	1.4658	0.9948	0.995	0.9991	0.9956	0.9946	0.9975	0.9948	0.9968	0.9946	0.9947	0.9947	0.9946	0.9946	0.9947	0.9946	0.9948	0.9947	0.9949	0.9946	0.9948	0.9946	0.9947	0.9949	0.9954	0.995	0.9999	0.9946	0.9946	0.9946	0.9946	0.9947	0.9946	0.9949	0.9961	0.9946	0.9947	0.9959	0.996	0.9948	0.9946	0.9954	0.9947	0.9946	0.9958	0.9948	0.9977	0.9957	1.0078	0.9948	0.9947	0.9948	0.9946	0.9948	1.0075	0.9946	0.9949	0.9948	0.9948	0.9947	0.9949	0.9948	0.9946	0.9947	0.9948	0.9951	1.0008	0.9948	0.9947	0.9947	0.9953	0.9946	0.9948	0.996	0.9949	0.9947	0.9946	0.9946	0.9946	0.9947	0.9946	0.9946	0.9946	0.9946	0.9946	0.994	0.9949	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9944	0.9951	0.9956	0.9949	0.9952	0.995	0.9952
  	0.9971	0.9956	0.9956	0.9956	0.9955	0.9956	0.9955	0.9984	0.9984	0.9961	1.3336	0.9974	1.4179	0.9956	0.9957	0.9957	0.9958	0.9956	0.9955	1.3754	0.9962	0.9952	0.9973	0.9962	0.9955	0.9955	0.999	0.9964	0.9961	0.9964	0.9972	0.9955	0.9962	0.9955	0.9958	0.9955	0.9955	0.9956	0.9956	0.9957	0.9955	0.9957	0.9956	0.9956	0.9955	0.9958	0.9957	0.9959	0.9956	0.9955	0.9955	0.9957	0.9957	0.9956	0.9955	0.9957	0.9958	1.4947	1.1819	1.3831	1.1819	1.2295	2.4776	1.3511	0.9961	1.1181	0	1.1638	2.3586	1.1809	1.5186	0.9965	0.9955	0.9985	0.9957	0.9977	0.9955	0.9956	0.9956	0.9955	0.9955	0.9956	0.9955	0.9957	0.9956	0.9957	0.9955	0.9957	0.9955	0.9956	0.9963	0.9963	0.9959	1.0009	0.9955	0.9955	0.9955	0.9955	0.9956	0.9955	0.9958	0.9971	0.9956	0.9956	0.9968	0.9969	0.9958	0.9955	0.9963	0.9956	0.9955	0.9967	0.9957	0.9986	0.9967	1.0089	1.3714	0.9961	0.9999	0.9956	1.0775	1.8569	0.9956	1.0284	1.0087	0.9999	0.9964	1.2437	0.9961	0.9955	0.9958	1.0775	0.996	1.0019	0.9957	0.9956	0.9956	0.9962	0.9955	0.9957	0.997	0.9958	0.9956	0.9955	0.9955	0.9955	0.9954	0.9954	0.9955	0.9955	0.9955	0.9955	0.9945	0.9956	0.9955	0.9954	0.9954	0.9954	0.9955	0.9955	0.995	0.996	0.9966	0.9958	0.9961	0.9959	0.9961
  	0.996	0.9947	0.9947	0.9947	0.9946	0.9947	0.9946	0.9975	0.9975	0.995	0.9953	0.9964	0.9948	0.9947	0.9947	0.9947	0.9949	0.9947	0.9946	0.9948	0.9947	0.9945	0.9963	0.9953	0.9946	0.9946	0.9981	0.9951	0.9952	0.9955	0.9963	0.9946	0.9948	0.9946	0.9949	0.9946	0.9946	0.9947	0.9947	0.9948	0.9946	0.9948	0.9946	0.9947	0.9946	0.9949	0.9947	0.9949	0.9946	0.9946	0.9946	0.9947	0.9948	0.9947	0.9946	0.9948	0.9948	0.9946	0.9947	2.3314	0.9947	0.9947	0.9948	0.9947	0.9947	1.4658	1.1638	0	0.9948	0.995	1.001	0.9955	0.9946	0.9975	0.9948	0.9968	0.9946	0.9947	0.9947	0.9946	0.9946	0.9947	0.9946	0.9947	0.9947	0.9949	0.9946	0.9948	0.9946	0.9947	0.9949	0.9953	0.995	0.9999	0.9946	0.9946	0.9946	0.9946	0.9947	0.9946	0.9949	0.9961	0.9946	0.9947	0.9959	0.996	0.9948	0.9946	0.9953	0.9947	0.9946	0.9957	0.9948	0.9977	0.9957	1.0078	0.9948	0.9947	0.9947	0.9946	0.9948	1.0139	0.9946	0.9949	0.9948	0.9947	0.9947	0.9949	0.9947	0.9946	0.9947	0.9948	0.9951	1.0008	0.9947	0.9947	0.9947	0.9952	0.9946	0.9948	0.996	0.9949	0.9946	0.9946	0.9946	0.9946	0.9947	0.9946	0.9946	0.9946	0.9946	0.9946	0.994	0.9948	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9944	0.995	0.9956	0.9949	0.9952	0.995	0.9952
  	0.996	0.9947	0.9947	0.9947	0.9946	0.9947	0.9946	0.9975	0.9975	0.995	0.9953	0.9965	0.9949	0.9947	0.9948	0.9948	0.9949	0.9947	0.9946	0.9949	0.9947	0.9945	0.9963	0.9953	0.9946	0.9946	0.9981	0.9951	0.9952	0.9955	0.9964	0.9946	0.9948	0.9946	0.9949	0.9946	0.9946	0.9947	0.9947	0.9948	0.9946	0.9948	0.9947	0.9947	0.9946	0.9949	0.9948	0.995	0.9946	0.9946	0.9946	0.9948	0.9948	0.9947	0.9946	0.9948	0.9949	0.9947	0.9948	0.9949	0.9948	1.469	0.9959	1.1521	0.9947	0.9948	2.3586	0.9948	0	0.9951	0.9954	0.9956	0.9946	0.9976	0.9948	0.9968	0.9946	0.9947	0.9947	0.9946	0.9946	0.9947	0.9946	0.9948	0.9947	0.9949	0.9946	0.9948	0.9946	0.9947	0.9949	0.9954	0.995	0.9999	0.9946	0.9946	0.9946	0.9946	0.9947	0.9946	0.9949	0.9961	0.9947	0.9947	0.9959	0.996	0.9949	0.9946	0.9954	0.9947	0.9946	0.9958	0.9948	0.9977	0.9958	1.0079	0.9949	0.9947	0.9948	0.9946	0.9949	0.9953	0.9946	0.9949	0.9949	0.9948	0.9947	0.995	0.9948	0.9946	0.9947	0.9949	0.9951	1.0008	0.9948	0.9947	0.9947	0.9953	0.9946	0.9948	0.996	0.9949	0.9947	0.9946	0.9946	0.9946	0.9947	0.9946	0.9946	0.9946	0.9946	0.9946	0.994	0.9949	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9944	0.9951	0.9956	0.9949	0.9952	0.995	0.9952
  	0.9963	0.995	0.995	0.995	0.9949	0.9949	0.9949	0.9977	0.9977	0.9954	1.1578	0.9967	0.9951	0.995	0.995	0.995	0.9951	0.995	0.9949	0.9955	0.995	0.9947	0.9966	0.9955	0.9949	0.9949	0.9984	0.9956	0.9969	0.9958	0.9966	0.9949	0.9953	0.9949	0.9951	0.9949	0.9949	0.9949	0.995	0.995	0.9949	0.995	0.9949	0.995	0.9949	0.9951	0.995	0.9952	0.9949	0.9949	0.9949	0.995	0.995	0.9949	0.9949	0.995	0.9951	0.9949	0.995	0.9952	0.995	0.995	0.9952	0.995	0.995	0.995	1.1809	0.995	0.9951	0	1.1278	0.9958	0.9949	0.9977	0.9954	0.997	0.9948	0.995	0.9949	0.9949	0.9948	0.995	0.9948	0.995	0.995	0.9951	0.9949	0.995	0.9948	0.9949	0.9955	0.9956	0.9952	1.0006	0.9949	0.9948	0.9949	0.9949	0.9949	0.9948	0.9952	0.9969	0.9995	0.9949	0.9961	0.9962	0.9951	0.9949	0.9956	0.9949	0.9949	0.996	0.9951	0.9979	0.996	1.0081	0.9955	0.9952	0.995	0.9949	0.9951	1.3159	0.9949	0.9951	0.9952	0.995	0.9954	0.9951	0.9952	0.9949	0.9951	0.9951	0.9967	1.4903	0.995	0.9949	0.9949	0.9955	0.9949	0.995	0.9963	0.9951	0.9949	0.9948	0.9949	0.9949	0.9949	0.9948	0.9949	0.9948	0.9949	0.9949	0.9941	0.9951	0.9949	0.9948	0.9948	0.9948	0.9949	0.9948	0.9945	0.9965	1.0098	0.9958	0.9954	0.9961	0.9954
  	1.5343	0.9952	0.9953	0.9952	0.9951	0.9952	0.9951	0.998	0.998	0.9956	1.0725	0.9975	0.9955	0.9952	0.9953	0.9953	0.9954	0.9952	0.9951	1.0062	0.9953	0.9949	1.0059	1.0014	0.9951	0.9951	0.9987	0.9958	0.9957	0.9963	0.9991	0.9951	0.9954	0.9951	0.9954	0.9951	0.9951	0.9952	0.9952	0.9953	0.9951	0.9953	0.9952	0.9953	0.9952	0.9954	0.9953	0.9955	0.9952	0.9951	0.9951	0.9953	0.9953	0.9952	0.9951	0.9953	0.9954	0.9952	0.9953	1.0093	0.9953	0.9953	0.9954	0.9953	0.9953	0.9991	1.5186	1.001	0.9954	1.1278	0	1.0036	0.9951	0.9981	0.9953	1.0058	0.9951	0.9952	0.9952	0.9952	0.9951	0.9953	0.9951	0.9953	0.9952	0.9954	0.9951	0.9953	0.9951	0.9952	0.9957	0.996	0.996	1.0004	0.9951	0.9951	0.9951	0.9951	0.9952	0.9951	0.9959	0.9966	0.9952	0.9952	0.9965	1.0	0.9954	0.9952	0.9967	0.9952	0.9952	1.004	0.9955	0.9985	1.0043	1.032	1.0061	0.9954	0.9953	0.9952	0.9954	1.6745	0.9952	0.9954	0.9954	0.9953	0.9955	0.9955	0.9954	0.9951	0.9953	0.9954	0.9956	1.0015	0.9953	0.9952	0.9952	0.9982	0.9951	0.9953	1.0609	0.996	0.9952	0.9951	0.9951	0.9951	0.9952	0.9951	0.9951	0.9951	0.9951	0.9951	0.9946	0.9991	0.9951	0.9951	0.9951	0.9951	0.9951	0.9951	1.0013	0.9956	0.9962	0.9954	0.9959	0.9955	0.9958
  	1.0266	0.9956	0.9956	0.9956	0.9955	0.9956	0.9955	0.9984	0.9983	0.9959	0.996	0.9981	0.9957	0.9956	0.9956	0.9956	0.9957	0.9956	0.9955	0.9956	0.9955	0.9952	1.0115	1.1536	0.9955	0.9955	0.9991	0.996	0.996	0.9968	1.0006	0.9955	0.9956	0.9955	0.9957	0.9955	0.9955	0.9956	0.9956	0.9956	0.9955	0.9956	0.9955	0.9956	0.9955	0.9957	0.9956	0.9958	0.9955	0.9955	0.9955	0.9956	0.9957	0.9955	0.9955	0.9956	0.9957	0.9955	0.9956	0.9956	0.9956	0.9956	0.9956	0.9956	0.9955	0.9956	0.9965	0.9955	0.9956	0.9958	1.0036	0	0.9955	0.9985	0.9956	1.0004	0.9954	0.9956	0.9955	0.9955	0.9955	0.9956	0.9954	0.9956	0.9955	0.9957	0.9955	0.9956	0.9954	0.9955	0.9959	0.9965	0.9966	1.0007	0.9955	0.9954	0.9955	0.9955	0.9955	0.9954	0.9965	0.9969	0.9955	0.9955	0.9968	1.0022	0.9958	0.9955	0.9975	0.9955	0.9955	1.1739	0.9959	0.999	1.1802	1.0478	0.9956	0.9956	0.9956	0.9955	0.9957	0.9958	0.9955	0.9957	0.9957	0.9956	0.9956	0.9957	0.9956	0.9955	0.9956	0.9957	0.9959	1.0016	0.9956	0.9955	0.9956	0.9999	0.9955	0.9956	1.0267	0.9967	0.9955	0.9954	0.9955	0.9955	0.9954	0.9954	0.9955	0.9954	0.9955	0.9955	0.9945	0.9958	0.9955	0.9954	0.9954	0.9954	0.9955	0.9954	0.9953	0.9959	0.9965	0.9958	0.9963	0.9959	0.9962
  	0.9959	0.9946	0.9946	0.9946	0.9945	0.9946	0.9945	0.9974	0.9974	0.9949	0.9951	0.9964	0.9947	0.9946	0.9947	0.9947	0.9948	0.9946	0.9945	0.9947	0.9946	0.9944	0.9962	0.9952	0.9945	0.9945	0.998	0.995	0.9951	0.9955	0.9963	0.9945	0.9947	0.9945	0.9948	0.9945	0.9945	0.9946	0.9946	0.9947	0.9945	0.9947	0.9946	0.9946	0.9945	0.9948	0.9947	0.9949	0.9945	0.9945	0.9945	0.9947	0.9947	0.9946	0.9945	0.9947	0.9948	0.9945	0.9946	0.9947	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9955	0.9946	0.9946	0.9949	0.9951	0.9955	0	1.4965	0.9947	0.9968	0.9945	0.9946	0.9946	0.9945	0.9945	0.9946	0.9945	0.9947	0.9946	0.9948	0.9945	0.9947	0.9945	0.9946	0.9948	0.9953	0.9949	0.9998	0.9945	0.9945	0.9945	0.9945	0.9946	0.9945	0.9949	0.996	0.9946	0.9946	0.9958	0.9959	0.9948	0.9945	0.9953	0.9946	0.9945	0.9957	0.9947	0.9976	0.9957	1.0076	0.9947	0.9946	0.9947	0.9945	0.9947	0.9949	0.9945	0.9948	0.9948	0.9947	0.9946	0.9948	0.9947	0.9945	0.9946	0.9947	0.995	1.0006	0.9947	0.9946	0.9946	0.9952	0.9945	0.9947	0.9959	0.9948	0.9946	0.9945	0.9945	0.9945	0.9946	0.9945	0.9945	0.9945	0.9945	0.9945	0.9939	0.9948	0.9945	0.9945	0.9945	0.9945	0.9945	0.9945	0.9943	0.995	0.9955	0.9948	0.9951	0.9949	0.9951
  	0.999	0.9975	0.9976	0.9975	0.9974	0.9975	0.9974	1.0	1.0	0.9979	0.998	1.0041	0.9976	0.9975	0.9976	0.9976	0.9977	0.9975	0.9974	0.9976	0.9975	0.9968	0.9992	0.9982	0.9974	0.9975	1.0006	0.998	0.9979	1.264	0.9992	0.9974	0.9976	0.9975	0.9977	0.9975	0.9975	0.9975	0.9975	0.9976	0.9975	0.9976	0.9975	0.9976	0.9975	0.9977	0.9976	0.9978	0.9975	0.9974	0.9974	0.9976	0.9976	0.9975	0.9975	0.9976	0.9977	0.9975	0.9975	0.9976	0.9975	0.9975	0.9976	0.9975	0.9975	0.9975	0.9985	0.9975	0.9976	0.9977	0.9981	0.9985	1.4965	0	0.9975	1.1064	0.9973	0.9975	0.9975	0.9975	0.9974	0.9976	0.9974	0.9976	0.9974	0.9976	0.9975	0.9976	0.9974	0.9975	0.9978	0.9982	0.9976	1.0022	0.9974	0.9974	0.9974	0.9975	0.9975	0.9974	0.9977	0.9988	0.9974	0.9975	0.9987	0.9989	1.0424	0.9975	0.9981	0.9975	0.9975	1.0392	0.9976	1.0002	1.0393	1.0123	0.9976	0.9976	0.9976	0.9975	0.9976	0.9978	0.9975	0.9977	0.9977	0.9976	0.9976	0.9977	0.9976	0.9974	0.9976	0.9976	0.9979	1.0032	0.9976	0.9975	0.9975	0.998	0.9975	0.9976	0.9989	0.9977	0.9975	0.9973	0.9974	0.9974	0.997	0.9972	0.9974	0.9973	0.9974	0.9974	0.9958	0.9973	0.9974	0.9972	0.9972	0.9972	0.9975	0.9973	0.9965	0.9978	0.9983	0.9975	0.998	0.9978	0.998
  	0.9961	0.9948	0.9948	0.9948	0.9947	0.9948	0.9947	0.9975	0.9975	0.9951	0.9953	0.9965	0.9949	0.9948	0.9949	0.9949	0.995	0.9948	0.9947	0.9948	0.9948	0.9946	0.9965	0.9954	0.9947	0.9947	0.9983	0.9952	0.9977	0.9956	0.9965	0.9947	0.9949	0.9947	0.995	0.9947	0.9947	0.9948	0.9948	0.9949	0.9947	0.9949	0.9948	0.9948	0.9947	0.995	0.9948	0.995	0.9947	0.9947	0.9947	0.9949	0.9949	0.9948	0.9947	0.9949	0.9949	0.9947	0.9948	0.9949	0.9948	0.9948	0.9948	0.9948	0.9948	0.9948	0.9957	0.9948	0.9948	0.9954	0.9953	0.9956	0.9947	0.9975	0	0.9969	0.9947	0.9948	0.9948	0.9947	0.9947	0.9948	0.9947	0.9948	0.9948	0.995	0.9947	0.9949	0.9947	0.9948	0.997	0.9954	0.9951	1.0005	0.9947	0.9947	0.9947	0.9947	0.9948	0.9947	0.995	0.9967	0.9949	0.9948	0.996	0.9961	0.9949	0.9947	0.9956	1.3205	0.9967	0.9958	0.995	1.3637	0.9958	1.0079	0.9948	0.9948	0.9949	0.9947	0.9949	0.995	0.9947	0.995	0.9949	0.9949	0.9948	0.9949	0.9949	0.9947	0.9948	0.9949	0.9954	1.4496	0.9948	0.9948	0.9948	0.9953	0.9947	0.9949	0.9961	0.995	0.9948	0.9947	0.9947	0.9947	0.9948	0.9947	0.9947	0.9947	0.9947	0.9947	0.994	0.9949	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9944	0.9953	1.0018	0.9953	0.9953	0.9953	0.9953
  	1.5297	0.9968	0.9969	0.9968	0.9967	0.9968	0.9967	1.0002	0.9995	0.9971	0.9973	1.1828	0.9969	0.9969	0.9969	0.9969	0.997	0.9969	0.9967	0.9969	0.9968	0.9962	1.0153	0.9995	0.9971	0.9968	1.0063	0.9973	0.9972	1.4018	1.3609	0.9967	0.9969	0.9968	0.997	0.9968	0.9968	0.9968	0.9968	0.9969	0.9968	0.9969	0.9968	0.9969	0.9968	0.997	0.9969	0.9971	0.9968	0.9967	0.9967	0.9969	0.9969	0.9968	0.9968	0.9969	0.997	0.9968	0.9968	0.9969	0.9968	0.9968	0.9969	0.9968	0.9968	0.9968	0.9977	0.9968	0.9968	0.997	1.0058	1.0004	0.9968	1.1064	0.9969	0	0.9966	0.9968	0.9968	0.9973	0.9968	0.9969	0.9967	0.9969	0.9968	0.9986	0.9968	0.9969	0.9967	0.9968	1.0075	1.003	1.0141	1.0017	0.9967	0.9967	0.9967	0.9968	0.9968	0.9967	1.0932	0.9981	0.9967	0.9968	0.9983	1.0165	1.0792	0.9975	1.0125	0.9968	0.9968	1.1749	0.9996	1.0053	1.1751	1.1552	0.9969	0.9968	0.9969	0.9968	0.9969	0.9971	0.9968	0.997	0.997	0.9969	0.9969	0.997	0.9969	0.9967	0.9969	0.9969	0.9972	1.0027	0.9973	0.9968	0.9969	1.0111	0.9968	0.9976	1.007	0.9982	0.9968	0.9966	0.9967	0.9967	1.3431	0.9966	0.9967	0.9966	0.9967	0.9967	1.002	1.003	0.9967	0.9966	0.9966	0.9975	0.9968	0.9967	1.2205	0.9971	0.9977	0.9971	1.0037	0.9971	1.001
  	0.9959	0.9946	0.9946	0.9946	0.9945	0.9946	0.9945	0.9973	0.9973	0.9949	0.9952	0.9963	0.9947	0.9946	0.9946	0.9946	0.9947	0.9946	0.9945	0.9946	0.9946	0.9944	0.9962	0.9952	0.9945	0.9945	0.9979	0.995	0.9951	0.9954	0.997	0.9945	0.9946	0.9945	0.9947	0.9945	0.9945	0.9946	0.9946	0.9947	0.9945	0.9947	0.9945	0.9946	0.9945	0.9948	0.9946	0.9948	0.9945	0.9945	0.9945	0.9946	0.9947	0.9946	0.9945	0.9947	0.9947	0.9945	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9955	0.9946	0.9946	0.9948	0.9951	0.9954	0.9945	0.9973	0.9947	0.9966	0	0.9947	0.9947	0.9945	0.9945	0.9947	0.9945	0.9947	0.9947	0.9949	0.9945	0.9948	0.9945	0.9947	3.289	0.9952	0.9949	0.9996	0.9945	0.9945	0.9945	0.9945	0.9946	0.9945	0.9949	0.996	0.9945	0.9946	0.9957	0.9958	0.9947	0.9945	0.9952	0.9946	0.9945	0.9956	0.9947	0.9975	0.9956	1.0072	0.9946	0.9946	0.9946	0.9945	0.9947	0.9948	0.9945	0.9947	0.9947	0.9946	0.9946	0.9947	0.9946	0.9945	0.9946	0.9947	0.995	1.0004	0.9946	0.9946	0.9948	0.9951	0.9945	0.9947	0.9958	0.9947	0.9945	0.9945	0.9945	0.9945	0.9946	0.9945	0.9945	0.9945	0.9945	0.9945	0.9939	0.9947	0.9945	0.9945	0.9945	0.9945	0.9945	0.9945	0.9943	0.9949	0.9955	0.9948	0.9951	0.9949	0.9951
  	0.996	0.9947	0.9947	0.9947	0.9946	0.9947	0.9946	0.9975	0.9975	0.995	0.9953	0.9964	0.9948	0.9947	0.9948	0.9948	0.9949	0.9947	0.9946	0.9948	0.9947	0.9945	0.9963	0.9953	0.9946	0.9946	0.9981	0.9951	0.9952	0.9955	0.9967	0.9947	0.9948	0.9946	0.9949	0.9946	0.9946	0.9947	0.9947	0.9948	0.9946	0.9948	0.9947	0.9947	0.9946	0.9949	0.9948	0.995	0.9947	0.9946	0.9946	0.9948	0.9948	0.9947	0.9946	0.9948	0.9949	0.9946	0.9947	0.9948	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9956	0.9947	0.9947	0.995	0.9952	0.9956	0.9946	0.9975	0.9948	0.9968	0.9947	0	1.1399	0.9946	0.9946	0.9948	0.9947	0.9948	0.995	0.9951	0.9946	0.9949	0.9954	1.14	1.9424	0.9954	0.995	0.9998	0.9946	0.9946	0.9946	0.9946	0.9947	0.9946	0.995	0.9961	0.9947	0.9947	0.9959	0.996	0.9949	0.9946	0.9954	0.9947	0.9946	0.9957	0.9948	0.9976	0.9957	1.0076	0.9948	0.9947	0.9948	0.9946	0.9948	0.995	0.9946	0.9949	0.9949	0.9948	0.9947	0.9949	0.9948	0.9946	0.9947	0.9948	0.9951	1.0007	0.9948	1.1392	0.9948	0.9953	0.9949	0.9948	0.996	0.9949	0.9947	0.9946	0.9946	0.9946	0.9947	0.9946	0.9946	0.9946	0.9946	0.9946	0.994	0.9949	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9944	0.9951	0.9956	0.9949	0.9952	0.995	0.9952
  	0.996	0.9947	0.9947	0.9947	0.9946	0.9947	0.9946	0.9975	0.9975	0.995	0.9952	0.9964	0.9948	0.9947	0.9947	0.9947	0.9949	0.9947	0.9946	0.9947	0.9947	0.9945	0.9963	0.9953	0.9946	0.9946	0.9981	0.9951	0.9952	0.9955	0.9964	0.9946	0.9948	0.9946	0.9949	0.9946	0.9946	0.9947	0.9947	0.9948	0.9946	0.9948	0.9946	0.9947	0.9946	0.9949	0.9947	0.9949	0.9946	0.9946	0.9946	0.9947	0.9948	0.9947	0.9946	0.9948	0.9949	0.9946	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9947	0.9956	0.9947	0.9947	0.9949	0.9952	0.9955	0.9946	0.9975	0.9948	0.9968	0.9947	1.1399	0	0.9946	0.9946	0.9948	0.9946	0.9948	1.4935	0.995	0.9946	0.9948	0.9948	1.3184	1.1282	0.9953	0.995	0.9999	0.9946	0.9946	0.9946	0.9946	0.9947	0.9946	0.9949	0.9961	0.9946	0.9947	0.9959	0.996	0.9948	0.9946	0.9953	0.9947	0.9946	0.9957	0.9948	0.9977	0.9957	1.0078	0.9947	0.9947	0.9947	0.9946	0.9948	0.9949	0.9946	0.9949	0.9948	0.9947	0.9947	0.9948	0.9947	0.9946	0.9947	0.9948	0.9951	1.0008	0.9947	1.3176	0.9947	0.9952	0.9953	0.9948	0.996	0.9949	0.9946	0.9946	0.9946	0.9946	0.9947	0.9946	0.9946	0.9946	0.9946	0.9946	0.994	0.9948	0.9946	0.9946	0.9946	0.9946	0.9946	0.9946	0.9944	0.9951	0.9956	0.9949	0.9952	0.995	0.9952
