Map from character to field name
A:	AL
  	0.9923	0.9922	0.9922	0.9921	1.2811	0.9923	0.9923	0.9924	0.9923	0.9925	0.9921	0.9922	0.9929	0.9927	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9922	0.9921	0.9927	0.9922	0.9922	0.9922	0.9921	0.9921	0.9921	0.9921	0.9924	0.9922	0.9922	0.9922	0.9924	0.9919	0.9921	0.9921	0.9921	0.9921	0.9922	0.9921	0.9922	0.9921	0.9924	0.9921	0.9921	0.9921	1.0912	0.9923	0.9921	0.9924	1.0059	0.9929	1.05	0.9929	1.0017	0.9921	0.9921	0.9926	0.9922	0.9925	0.9923	2.3941	0.9926	1.4488	0.9922	0.9921	0.9922	0.9921	0.9928	0.9923	0.9921	1.1704	0.9921	0	0.9922	0.9921	0.9924	0.9925	0.9921	0.9921	1.0064	0.9921	1.1897	0.9923	0.9922	0.9921	0.9922	0.9929	3.2451	0.9923	0.9923	1.0179	0.9921	0.9935	0.9921	0.9924	0.9922	0.9923	1.018	1.0188	0.9921	0.9922	0.9924	0.9921	0.9922	0.9921	0.9921	0.9921	0.9921	0.9921	1.3855	0.9922	0.9927	0.9926	0.9921	0.9921	0.9925	0.9924	0.9923	0.9921	0.9926	0.9921	0.9921	0.9922	0.9925	0.9922	0.9921	0.9929	13.1614	1.0041	1.2574	1.2249	0.9921	0.9922	0.9922	0.9921	0.9921	0.9921	0.9921	0.9925	0.9921	1.2485	0.9921	0.9929	0.9923	0.9921	1.2084	0.9922	0.9924	0.9921	0.9922	1.2391	0.9928	0.9931	0.9925	0.9921	0.9925	0.9923	0.9929	0.9923	0.9925	0.9921	0.9924	0.9921	0.9924	0.9934	1.003	0.9921	0.9924	0.9921	0.9921	0.9928	0.9921	0.9993	0.9921
  	0.9928	1.0706	1.0706	0.9922	0.9921	0.9924	0.9923	0.9924	0.9923	0.9924	0.9921	0.9924	0.9927	0.9929	0.9922	0.9921	0.9924	0.9921	0.9922	0.9921	0.9923	0.9921	0.9923	0.9921	0.9927	0.9924	0.9924	0.9922	0.9921	0.9921	0.9921	0.9923	0.9922	0.9924	0.9925	0.992	0.9924	0.9913	0.9921	0.9921	0.9922	0.9923	0.9923	0.9922	0.9925	0.9921	0.9924	0.9921	0.9925	0.9923	0.9923	0.9921	0.9921	0.9922	0.992	0.9921	0.9905	0.9922	0.9918	0.9921	0.9921	0.9926	0.9921	0.9921	0.9924	0.9921	0.9921	0.9922	0.9923	0.9923	0.9922	0.9921	1.1842	0.9921	0.9922	0.9924	0.9923	0.9922	0	0.9921	0.9923	0.9925	0.9921	0.9921	0.9922	0.9921	0.9922	0.9923	0.9921	0.9921	0.9922	0.9922	0.9931	0.9922	0.9921	0.9921	0.9923	0.9923	0.9921	0.9922	0.9921	0.9924	0.9923	0.9922	0.9921	0.9922	0.9922	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9923	0.9921	0.9923	0.9924	0.9922	0.9921	0.9923	0.9922	0.9922	0.9921	0.9922	0.9921	0.9923	0.9924	0.9925	0.9923	0.9921	0.9927	0.9933	0.9925	0.9923	0.9921	0.9922	0.9923	0.9923	0.9922	0.9921	0.9921	0.9921	0.9922	0.9921	0.9922	0.9921	0.9926	0.9922	0.9921	0.9928	0.9921	0.9922	0.9921	0.9921	0.9922	0.9924	0.9928	0.9927	0.9923	0.9923	0.9923	0.9923	0.9923	0.9923	0.9922	0.9922	0.9923	0.9926	0.993	0.9923	0.9921	0.9923	0.9922	0.9921	0.9921	0.9921	1.37	0.9921
  	0.9919	0.9921	0.9921	0.9919	0.992	0.9922	0.9921	0.9922	0.992	0.9922	0.9919	0.9921	0.9924	0.9926	0.9919	0.9919	0.9921	0.9919	0.992	0.9919	0.9921	0.9919	0.9921	0.9919	0.9924	0.9922	0.9921	0.992	0.9919	0.9919	0.9919	0.992	0.992	0.9922	0.9922	0.9918	0.9922	0.9912	0.9919	0.9919	0.9919	0.9921	0.9921	0.992	0.9922	0.9919	0.9923	0.9919	0.9923	0.992	0.9923	0.992	0.9919	0.992	0.992	0.9921	0.9906	0.9922	0.9918	0.9919	0.9919	0.9923	0.9919	0.992	0.9921	0.992	0.992	0.9919	0.992	0.9919	0.9919	0.9919	0.9923	0.9919	0.9919	0.9923	0.992	0.9921	0.9921	0	0.9921	0.9923	0.9919	0.9919	0.9922	0.9919	0.992	0.992	0.9919	0.9919	0.992	0.9921	0.993	0.992	0.9919	0.9919	0.992	0.9922	0.9919	0.992	0.9919	0.9921	0.9922	0.992	0.9919	0.992	0.992	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9921	0.9919	0.9921	0.9923	0.992	0.9919	0.9921	0.992	0.9919	0.9919	0.9921	0.9919	0.9921	0.9921	0.9923	0.992	0.9919	0.9925	1.484	0.9921	0.9921	0.992	0.992	0.9921	0.9921	0.992	0.9919	0.9919	0.9919	0.9921	0.9919	0.9921	0.9919	0.9924	0.9919	0.9919	0.9925	0.9919	0.9919	0.9919	0.9919	0.992	0.9923	0.9926	0.9925	0.992	0.9921	0.992	0.9921	0.9921	0.9921	0.992	0.992	0.992	0.9923	0.9927	0.992	0.9919	0.9921	0.992	0.9919	0.9919	0.9919	0.9926	0.9919
  	0.9922	0.9923	0.9923	0.9921	0.9921	0.9925	0.9923	0.9924	0.9923	0.9924	0.9921	0.9924	0.9927	0.9929	0.9921	0.9921	0.9924	0.9921	0.9922	0.9921	0.9923	0.9921	0.9923	0.9922	0.9926	0.9924	0.9924	0.9922	0.9921	0.9921	0.9921	0.9923	0.9922	0.9924	0.9925	0.992	0.9924	0.9914	0.9921	0.9921	0.9922	0.9924	0.9923	0.9922	0.9925	0.9921	0.9924	0.9921	0.9925	0.9923	0.9924	0.9921	0.9921	0.9922	0.992	0.9922	0.9906	0.9922	0.9918	0.9921	0.9921	0.9926	0.9921	0.9922	0.9925	1.4158	0.9923	0.9924	0.9922	0.9921	0.9921	0.9921	0.9926	0.9921	0.9922	0.9924	0.9922	0.9924	0.9923	0.9921	0	0.9926	0.9921	0.9921	0.9923	0.9921	0.9923	0.9923	0.9921	0.9921	0.9922	0.9924	0.9932	0.9922	0.9921	0.9921	0.9922	0.9924	0.9921	0.9922	0.9921	0.9924	0.9926	0.9922	0.9921	0.9922	0.9923	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9924	0.9921	0.9923	0.9924	0.9922	0.9922	0.9923	0.9922	0.9922	0.9921	0.9923	0.9921	0.9923	0.9924	0.9926	0.9923	0.9922	0.9927	1.0063	0.9922	0.9923	0.9922	0.9922	0.9923	0.9923	0.9922	0.9921	0.9921	0.9921	0.9922	0.9921	0.9923	0.9921	0.9927	0.9922	0.9921	0.9927	0.9921	0.9923	0.9921	0.9921	0.9923	0.9924	0.9928	0.9928	0.9923	0.9923	0.9923	0.9922	0.9925	0.9923	0.9922	0.9922	0.9923	0.9925	0.993	0.9923	0.9921	0.9923	0.9922	0.9921	0.9923	0.9922	0.9927	0.9921
  	0.9923	0.9925	0.9925	0.9923	0.9923	0.9926	1.0372	1.1093	0.9927	0.9926	0.9924	0.9925	0.9932	1.1203	0.9923	0.9923	0.9925	0.9923	0.9924	0.9923	0.9924	0.9923	0.9925	0.9923	0.9934	0.9926	0.9925	0.9925	0.9923	0.9923	0.9923	0.9925	0.9924	0.9926	0.9926	0.9924	0.9926	0.9916	0.9923	0.9923	0.9923	0.9925	0.9925	0.9924	0.9926	0.9923	0.9926	0.9923	0.9925	0.9924	0.9925	0.9923	0.9923	0.9924	0.9922	0.9923	0.9909	0.9924	0.9919	0.9923	0.9923	1.0469	0.9924	0.9923	0.9926	1.1475	0.9924	0.9924	0.9924	0.9923	0.9923	0.9923	0.9926	0.9923	0.9924	0.9925	0.9924	0.9925	0.9925	0.9923	0.9926	0	0.9923	0.9922	0.9925	0.9922	0.9924	0.9926	0.9923	0.9923	0.9926	0.9927	2.9322	0.9924	0.9923	0.9925	0.9924	1.0892	0.9923	0.9925	0.9923	0.9928	1.2425	0.9925	0.9923	0.9926	0.9926	0.9923	0.9923	0.9923	0.9924	0.9923	0.9923	0.9923	0.9931	0.9923	0.9924	0.9925	0.9924	0.9923	0.9925	0.9924	0.9924	0.9923	0.9924	0.9923	0.9925	1.3941	0.9928	0.9926	0.9923	0.9932	1.5488	0.9924	0.9926	0.9924	0.9924	0.9925	0.9925	0.9924	0.9923	0.9923	0.9923	0.9925	0.9923	0.9924	0.9923	0.9929	0.9924	0.9923	1.0159	0.9924	0.9925	0.9923	0.9923	0.9924	0.9926	0.993	1.0134	0.9924	0.9925	0.9926	0.9927	0.9925	0.9924	0.9924	0.9924	0.9924	0.9926	0.9937	0.9924	0.9923	0.9925	0.9924	0.9923	1.3452	0.9923	0.993	0.9923
  	0.9919	0.9921	0.9921	0.9919	0.992	0.9922	0.9921	0.9922	0.992	0.9922	0.9919	0.9921	0.9924	0.9926	0.9919	0.9919	0.9921	0.9919	0.992	0.9919	0.9921	0.9919	0.9921	0.9919	0.9924	0.9922	0.9921	0.992	0.9919	0.9919	0.9919	0.992	0.992	0.9922	0.9922	0.9918	0.9922	0.9912	0.9919	0.9919	0.9919	0.9921	0.9921	0.992	0.9922	0.9919	0.9923	0.9919	0.9923	0.992	0.9923	0.992	0.9919	0.992	0.992	0.9921	0.9906	0.9922	0.9918	0.9919	0.9919	0.9923	0.9919	0.992	0.9921	0.992	0.992	0.9919	0.992	0.9919	0.9919	0.9919	0.9923	0.9919	0.9919	0.9923	0.992	0.9921	0.9921	0.9919	0.9921	0.9923	0	0.9919	0.9922	0.9919	0.992	0.992	0.9919	0.9919	0.992	0.9921	0.993	0.992	0.9919	0.9919	0.992	0.9922	0.9919	0.992	0.9919	0.9921	0.9922	0.992	0.9919	0.992	0.992	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9921	0.9919	0.9921	0.9923	0.992	0.9919	0.9921	0.992	0.9919	0.9919	0.9921	0.9919	0.9921	0.9921	0.9923	0.992	0.9919	0.9925	1.4838	0.9921	0.9921	0.992	0.992	0.9921	0.9921	0.992	0.9919	0.9919	0.9919	0.9921	0.9919	0.9921	0.9919	0.9924	0.9919	0.9919	0.9925	0.9919	0.9919	0.9919	0.9919	0.992	0.9923	0.9926	0.9925	0.992	0.9921	0.992	0.9921	0.9921	0.9921	0.992	0.992	0.992	0.9923	0.9927	0.992	0.9919	0.9921	0.992	0.9919	0.9919	0.9919	0.9926	0.9919
  	0.992	0.9921	0.9921	0.9919	0.992	0.9921	0.9921	0.9922	0.992	0.9922	0.9919	0.9921	0.9925	0.9926	0.9919	0.9919	0.9921	0.9919	0.992	0.9919	0.992	0.9919	0.9921	0.9919	0.9924	0.9922	0.9921	0.992	0.9919	0.9919	0.9919	0.992	0.992	0.9922	0.9922	0.9919	0.9922	0.9913	0.9919	0.9919	0.9919	0.9921	0.9921	0.992	0.9922	0.9919	0.9923	0.9919	0.9923	0.992	0.9923	0.992	0.9919	0.9921	0.992	0.9922	0.9908	0.9922	0.9918	0.9919	0.9919	0.9923	0.9919	0.992	0.9921	0.9921	0.992	0.9919	0.992	0.9919	0.9919	0.9919	0.9924	0.9919	0.9919	0.9923	0.992	0.9921	0.9921	0.9919	0.9921	0.9922	0.9919	0	0.9922	0.9919	0.992	0.992	0.9919	0.9919	0.992	0.9921	1.0091	0.992	0.9919	0.992	0.992	0.9922	0.9919	0.992	0.9919	0.9921	0.9922	0.9921	0.9919	0.992	0.992	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9921	0.9919	0.9922	0.9923	0.992	0.9919	0.9921	0.992	0.9919	0.9919	0.9921	0.9919	0.9921	0.9921	0.9922	0.992	0.9919	0.9925	1.9635	0.9921	0.9921	0.992	0.992	0.9921	0.9921	0.992	0.9919	0.9919	0.9919	0.9921	0.9919	0.9921	0.9919	0.9924	0.992	0.9919	0.9925	0.9919	0.9919	0.9919	0.9919	0.992	0.9923	0.9926	0.9924	0.992	0.9921	0.992	0.9922	0.9921	0.9921	0.992	0.992	0.992	0.9922	0.9928	0.992	0.9919	0.9921	0.992	0.9919	0.992	0.9919	0.9925	0.9919
  	0.9925	0.9922	0.9922	0.9922	0.9924	0.9923	0.9922	0.9923	0.9922	0.9926	0.9921	0.9923	0.9927	0.9926	0.9921	0.9921	0.9922	0.9921	0.9922	0.9921	0.9922	0.9921	0.9922	0.9921	0.9925	0.9923	0.9923	0.9922	0.9921	0.9921	0.9921	0.9922	0.9924	0.9923	0.9923	0.9921	0.9924	0.992	0.9921	0.9921	0.9922	0.9922	0.9922	0.9922	0.9923	0.9921	0.9924	0.9921	0.9923	0.9922	1.6203	1.2226	0.9922	1.2391	1.3534	1.1615	1.8258	0.9948	1.661	0.9922	0.9922	0.9925	0.9922	0.9927	0.9923	1.1143	0.9926	0.9923	0.9922	0.9921	0.9923	0.9921	0.9947	0.9922	0.9921	1.8223	0.9922	1.0064	0.9922	0.9922	0.9923	0.9925	0.9922	0.9922	0	0.9922	0.9927	0.9922	0.9922	0.9921	0.9922	0.9928	0.995	0.9924	0.9923	0.9924	0.9922	1.0075	0.9921	0.9925	0.9922	0.9923	0.9929	0.9925	0.9921	0.9922	0.9923	0.9921	0.9922	0.9922	0.9921	0.9922	0.9922	0.9921	0.9926	0.9926	1.3341	1.5371	0.9925	0.9922	0.9925	0.9924	0.9923	0.9922	0.9927	0.9921	0.9922	0.9923	0.9924	0.9922	0.9921	0.9927	7.5528	2.8376	0.9925	0.9926	0.9922	0.9922	0.9922	0.9922	0.9921	0.9921	0.9921	0.9925	0.9922	0.9927	0.9922	0.9927	0.9923	0.9921	0.9929	0.9922	0.9922	0.9923	1.1522	0.9924	1.0693	0.9934	0.9927	0.9923	1.0667	0.9922	0.9932	0.9923	0.9931	0.9923	0.9925	0.9923	0.9928	0.9932	0.9923	0.9922	0.9924	0.9922	0.9921	0.9936	0.9922	0.9945	0.9922
  	0.9919	0.9921	0.9921	0.9919	0.992	0.9921	0.9921	0.9922	0.992	0.9922	0.9919	0.9921	0.9924	0.9925	0.9919	0.9919	0.9921	0.9919	0.992	0.9919	0.992	0.9919	0.9921	0.9919	0.9924	0.9922	0.9921	0.992	0.9919	0.9919	0.9919	0.992	0.992	0.9922	0.9922	0.9918	0.9922	0.9913	0.9919	0.9919	0.9919	0.9921	0.9921	0.992	0.9922	0.9919	0.9923	0.9919	0.9923	0.992	0.9923	0.992	0.9919	0.9921	0.9921	0.9922	1.0768	0.9922	0.9918	0.9919	0.9919	0.9923	0.9919	0.992	0.9921	0.9921	0.992	0.9919	0.992	0.9919	0.9919	0.9919	0.9923	0.9919	0.9919	0.9923	0.992	0.9921	0.9921	0.9919	0.9921	0.9922	0.9919	0.9919	0.9922	0	0.9927	0.992	0.9919	0.9919	0.992	0.9921	0.993	0.992	0.9919	0.9919	0.992	0.9922	0.9919	0.992	0.9919	0.9921	0.9922	0.992	0.9919	0.992	0.992	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9921	0.9919	0.9922	0.9923	0.992	0.9919	0.9921	0.992	0.9919	0.9919	0.9921	0.9919	0.9921	0.9921	0.9922	0.992	0.9919	0.9925	1.8925	0.9921	0.9921	0.992	0.992	0.9921	0.9921	0.992	0.9919	0.9919	0.9919	0.9921	0.9919	0.9921	0.9919	0.9924	0.992	0.9919	0.9925	0.9919	0.9919	0.9919	0.992	0.992	0.9923	0.9926	0.9924	0.992	0.9921	0.992	0.9922	0.9921	0.9921	0.992	0.992	0.992	0.9923	0.9927	0.992	0.9919	0.9921	0.992	0.9919	0.992	0.9919	0.9925	0.9919
  	0.9922	0.9922	0.9922	0.9942	0.9921	0.9923	0.9922	0.9922	0.9921	0.9924	0.992	0.9922	0.9926	0.9925	0.9972	0.992	0.9922	0.992	0.9921	0.992	0.9921	0.992	0.9921	0.992	0.9925	0.9922	0.9922	0.9921	0.992	0.992	0.992	0.9921	0.9923	0.9922	0.9922	0.992	0.9923	0.9916	0.992	0.992	0.992	0.9922	0.9921	0.9921	0.9922	0.992	0.9923	0.992	0.9922	0.9921	0.9926	0.9921	0.992	0.9923	0.9922	0.9925	0.9915	0.9925	0.992	0.992	0.992	0.9924	0.992	0.9922	0.9923	1.8773	1.9331	0.9922	1.3195	0.992	0.9922	0.992	0.9925	0.992	0.992	0.9925	0.9925	1.1897	0.9922	0.992	0.9923	0.9924	0.992	0.992	0.9927	0.9927	0	0.9921	0.992	0.992	0.9921	0.9926	1.1028	0.9922	0.9921	0.9922	0.9925	0.9925	0.992	0.9922	0.992	0.9922	0.9924	0.9923	0.992	0.9921	0.9921	0.992	0.992	0.992	0.992	0.992	0.992	0.992	0.9923	0.9921	0.9924	0.9924	0.9921	0.9921	0.9923	0.9922	0.9921	0.992	0.9925	0.992	0.9921	0.9922	0.9923	0.9921	0.992	0.9926	5.1571	0.9931	0.9923	0.9923	0.9921	0.9922	0.9922	0.9921	0.992	0.992	0.992	0.9923	0.992	0.9923	0.992	0.9926	0.9922	0.992	0.9926	0.9921	0.9921	0.992	0.9921	0.9922	0.9925	0.9928	0.9924	0.9921	0.9923	0.9921	0.9924	0.9923	0.9923	0.9921	0.9923	0.9921	0.9923	0.993	0.9921	0.992	0.9923	0.9921	0.992	1.76	0.992	1.2622	0.992
  	0.9921	0.9923	0.9923	0.9921	0.9921	0.9924	0.9923	0.9925	0.9923	0.9924	0.9921	0.9924	0.9928	0.993	0.9921	0.9921	0.9924	0.9921	0.9922	0.9921	0.9924	0.992	1.0071	0.9921	1.1619	0.9925	0.9924	0.9923	1.3006	0.9924	0.9921	0.9922	0.9921	0.9924	0.9928	0.9993	0.9925	0.9921	0.992	0.992	0.9922	0.9924	0.9924	0.9924	0.9925	0.9923	0.9949	0.9921	1.0794	0.9923	0.9923	0.9921	0.992	0.9921	0.992	0.9921	0.9905	0.9922	0.9918	0.9921	0.9921	0.9926	0.9921	0.9922	0.9923	0.9921	0.9921	0.9921	0.9922	0.9921	0.9921	0.9921	0.9924	0.9921	0.9922	0.9924	0.9922	0.9923	0.9923	0.992	0.9923	0.9926	0.992	0.992	0.9922	0.992	0.9921	0	0.9921	1.489	1.3203	0.9922	1.3093	0.9921	0.9921	0.9922	0.9922	0.9923	0.9921	0.9922	0.9921	0.9924	0.9925	0.9922	0.9921	0.9922	0.9923	0.9921	0.9921	0.992	0.9921	0.992	0.992	0.9921	0.9925	0.9921	0.9922	0.9924	0.9922	0.992	0.9922	0.9922	0.9921	0.992	0.9922	0.9921	0.9924	0.9923	0.9925	0.9923	0.9921	0.9929	0.9899	0.9921	0.9923	0.9922	0.9922	0.9923	0.9923	0.9922	0.9921	0.992	0.9921	0.9922	0.992	0.9922	0.992	0.9926	0.9921	0.9921	0.9929	0.9921	0.9921	0.9921	0.9921	0.9922	0.9924	0.9928	0.9927	0.9922	0.9922	0.9924	0.9924	0.9923	0.9922	0.9922	0.9921	0.9922	0.9924	0.9931	0.9922	0.992	0.9922	0.9922	0.9921	0.992	0.9921	0.9927	0.9921
  	0.9919	0.9921	0.9921	0.9919	0.992	0.9922	0.9921	0.9922	0.9921	0.9922	0.9919	0.9921	0.9925	0.9927	0.9919	0.9919	0.9921	0.9919	0.992	0.9919	0.9921	0.9919	0.9921	0.9919	0.9925	0.9922	0.9921	0.992	0.9919	0.9919	0.9919	0.992	0.992	0.9922	0.9923	0.9919	0.9922	0.9913	0.9919	0.9919	0.9919	0.9921	0.9921	0.992	0.9922	0.9919	0.9923	0.9919	0.9923	0.992	0.9923	0.992	0.9919	0.992	0.9921	0.9921	0.9907	0.9922	0.9918	0.9919	0.9919	0.9924	0.9919	0.992	0.9921	0.9922	0.9919	0.9919	0.992	0.9919	0.9919	0.9919	0.9923	0.9919	0.9919	0.9923	0.992	0.9922	0.9921	0.9919	0.9921	0.9923	0.9919	0.9919	0.9922	0.9919	0.992	0.9921	0	0.9919	0.992	0.9921	1.0963	0.992	0.9919	0.9919	0.992	0.9922	0.9919	0.992	0.9919	0.9921	0.9923	0.992	0.9919	0.992	0.992	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9922	0.9919	0.9921	0.9923	0.992	0.9919	0.9921	0.992	0.9919	0.9919	0.9921	0.9919	0.9921	0.9921	0.9923	0.9921	0.9919	0.9925	1.3811	0.9921	0.9921	0.992	0.992	0.9921	0.9921	0.992	0.9919	0.9919	0.9919	0.992	0.9919	0.9921	0.9919	0.9924	0.9919	0.9919	0.9927	0.9919	0.9919	0.9919	0.9919	0.992	0.9923	0.9926	1.4902	0.992	0.9921	0.992	0.9922	0.9921	0.9921	0.992	0.992	0.992	0.9923	0.9928	0.9921	0.9919	0.9921	0.992	0.9919	0.992	0.9919	0.9926	0.9919
  	0.9919	0.9921	0.9921	0.9919	0.992	0.9922	0.9921	0.9922	0.9921	0.9922	0.9919	0.9921	0.9925	0.9926	0.9919	0.9919	0.9922	0.9919	0.992	0.9919	0.9921	0.9919	0.9921	0.9919	0.9925	0.9922	0.9922	0.992	0.992	0.9919	0.9919	0.9921	0.992	0.9922	0.9923	0.9918	0.9922	0.9912	0.9919	0.9919	0.9919	0.9922	0.9921	0.992	0.9922	0.9919	0.9923	0.9919	0.9924	0.9921	0.9922	0.992	0.9919	0.992	0.9919	0.992	0.9904	0.9921	0.9917	0.9919	0.9919	0.9924	0.9919	0.992	0.9922	0.992	0.9919	0.9919	0.992	0.9919	0.9919	0.9919	0.9923	0.9919	0.992	0.9923	0.992	0.9921	0.9921	0.9919	0.9921	0.9923	0.9919	0.9919	0.9921	0.9919	0.992	1.489	0.9919	0	0.992	0.992	0.9931	0.9919	0.9919	0.9919	0.992	0.9921	0.9919	0.992	0.9919	0.9922	0.9922	0.992	0.9919	0.992	0.992	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9919	0.9921	0.9919	0.9921	0.9923	0.992	0.9919	0.9921	0.992	0.9919	0.9919	0.992	0.9919	0.9921	0.9921	0.9923	0.9921	0.9919	0.9925	0.989	0.992	0.9921	0.992	0.992	0.9921	0.9921	0.992	0.9919	0.9919	0.9919	0.992	0.9919	0.9921	0.9919	0.9924	0.9919	0.9919	0.9926	0.9919	0.9919	0.9919	0.9919	0.992	0.9923	0.9926	0.9925	0.9921	0.9921	0.992	0.9921	0.9921	0.9921	0.992	0.992	0.9921	0.9923	0.9927	0.9921	0.9919	0.9921	0.992	0.9919	0.9919	0.9919	0.9926	0.9919
  	0.992	0.9922	0.9922	0.992	0.9921	0.9923	0.9923	0.9924	0.9922	0.9923	0.992	0.9923	0.9927	0.9929	0.992	0.992	0.9923	0.992	0.9921	0.992	0.9922	0.992	0.9923	0.992	0.9927	0.9923	0.9923	0.9922	0.9921	0.992	0.992	0.9922	0.9921	0.9923	0.9924	0.992	0.9923	0.9913	0.992	0.992	0.992	0.9923	0.9922	0.9921	0.9923	0.992	0.9924	0.992	0.9925	0.9922	0.9923	0.992	0.992	0.9921	0.992	0.9921	0.9905	0.9922	0.9917	0.992	0.992	0.9925	0.9921	0.9921	0.9923	0.992	0.992	0.9921	0.9921	0.992	0.992	0.992	0.9924	0.992	0.9921	0.9923	0.9921	0.9922	0.9922	0.992	0.9922	0.9926	0.992	0.992	0.9922	0.992	0.9921	1.3203	0.992	0.992	0	0.9922	1.3093	0.9921	0.992	0.9922	0.9921	0.9922	0.992	0.9921	0.992	0.9924	0.9924	0.9921	0.992	0.9922	0.9922	0.992	0.992	0.992	0.9921	0.992	0.992	0.992	0.9924	0.992	0.9922	0.9924	0.9921	0.992	0.9922	0.9921	0.9921	0.992	0.9921	0.992	0.9922	0.9923	0.9925	0.9922	0.992	0.9927	0.9899	0.9921	0.9923	0.9921	0.9921	0.9922	0.9922	0.9921	0.992	0.992	0.992	0.9921	0.992	0.9921	0.992	0.9925	0.9921	0.992	0.9928	0.992	0.9921	0.992	0.992	0.9921	0.9923	0.9927	0.9927	0.9922	0.9922	0.9922	0.9923	0.9922	0.9922	0.9921	0.9921	0.9922	0.9924	0.993	0.9922	0.992	0.9922	0.9921	0.992	0.9919	0.992	0.9927	0.992
  	0.9923	0.9922	0.9922	0.9921	0.9923	0.9924	0.9923	0.9924	0.9922	0.9924	0.9921	0.9922	0.9927	0.9928	0.9921	0.9921	0.9923	0.9921	0.9921	0.9921	0.9922	0.992	0.9922	0.9921	0.9926	0.9923	0.9923	0.9922	0.9921	0.9921	0.9921	0.9922	0.9923	0.9923	0.9923	0.9921	0.9924	0.9916	0.992	0.992	0.9921	0.9922	0.9922	0.9922	0.9923	0.9921	0.9924	0.992	0.9923	0.9922	0.9928	0.9922	0.992	0.9923	0.9923	0.9924	0.9915	0.9925	0.992	0.9921	0.9921	0.9926	0.9921	0.9924	0.9924	1.7509	1.1003	0.9922	0.9921	0.9921	0.9921	0.992	0.9929	0.9921	0.9921	0.9926	0.9921	0.9929	0.9922	0.9921	0.9924	0.9927	0.9921	0.9921	0.9928	0.9921	0.9926	0.9922	0.9921	0.992	0.9922	0	1.3391	1.289	0.9922	0.9923	0.9921	0.9928	0.992	0.9924	0.9921	0.9923	0.9927	0.9923	0.9921	0.9922	0.9923	0.9921	0.9921	0.9921	0.9921	0.9921	0.992	0.992	1.0072	0.9922	0.9925	0.9926	0.9921	0.9921	0.9923	0.9923	0.9922	0.9921	1.0961	0.992	0.9922	0.9923	0.9925	0.9922	0.9921	0.9928	3.0377	0.9927	0.9924	0.9924	0.9922	0.9922	0.9922	0.9922	0.9921	0.992	0.992	0.9923	0.9921	0.9925	0.9921	0.9927	0.9922	0.992	0.9929	0.9921	0.9922	0.9921	0.9921	0.9923	0.9926	0.9929	0.9926	0.9922	0.9924	0.9922	0.9928	0.9923	0.9924	0.9921	0.9923	0.9922	0.9924	0.9931	0.9922	0.9921	0.9923	0.9921	0.992	1.1722	0.9921	0.993	0.9921
  	0.9934	0.9931	0.9931	0.9931	1.4944	0.9932	1.3708	1.2198	1.3576	1.0207	1.4877	0.9946	1.5925	1.3547	0.9931	0.993	0.9933	0.9931	0.9933	0.9931	0.9939	0.993	1.0069	0.9931	2.2385	0.9937	0.9931	1.0512	1.1365	0.9934	0.993	0.9931	0.9953	0.9932	0.9941	1.2808	1.0058	0.994	0.993	0.993	0.993	0.9933	0.9989	0.9935	0.9933	0.9937	1.0092	0.993	0.9959	0.9931	1.0297	0.9931	0.993	0.9933	1.1053	0.9939	1.0496	0.9939	1.0162	0.993	0.993	1.274	1.8145	1.4999	0.9932	1.6438	0.9937	0.9936	0.9931	0.993	0.9933	0.993	1.1916	1.2544	0.9992	1.1121	0.9931	3.2451	0.9931	0.993	0.9932	2.9322	0.993	1.0091	0.995	0.993	1.1028	1.3093	1.0963	0.9931	1.3093	1.3391	0	0.9936	0.9936	2.2834	0.9931	1.1519	1.4894	1.3363	1.1361	1.8764	2.0746	1.2902	0.993	1.3114	1.4779	1.4893	1.2346	1.0026	1.9821	0.993	0.993	1.4889	2.8688	0.9931	0.9935	0.9933	0.993	0.9931	0.9935	0.9933	0.9932	0.993	0.9939	1.4902	0.9932	1.0463	1.1854	1.1365	0.993	1.4406	40.4375	1.1129	1.5917	1.3024	0.993	0.9931	0.9931	0.993	0.993	0.993	0.993	0.9935	0.993	0.9934	1.0059	1.0592	0.9934	1.4882	3.545	1.058	1.2797	0.9929	0.993	1.0018	0.9939	1.1546	1.5078	0.993	0.9935	1.3402	3.7647	0.9932	1.0077	0.993	0.9953	0.993	0.9933	2.4998	0.9991	0.993	0.9957	0.9942	1.4883	0.9967	0.993	1.2584	0.993
