Map from character to field name
A:	AL
  ¤	0.9921	0.9913	0.9915	0.9915	0.9918	0.9915	0.9914	0.9913	0.9914	0.9923	0.9914	0.9913	0.9917	0.9913	0.9915	0.9912	0.9917	0.9915	0.9917	0.9916	0.9916	0.9913	0.9914	0.9913	0.991	0.9914	0.9914	0.9913	0.9917	0.9914	0.9914	0.9914	0.9913	0.9916	0.9923	0.9925	0.9917	0.9907	0.9913	0.9913	0.9913	0.9916	0.9913	0.9915	0.9915	0.9916	0.9912	0.9917	0.9917	0.9913	0.9914	0.9912	0.9913	0.9911	0.9909	0.9913	0.9895	0.9911	0.9914	0.9913	0.9913	0.9912	0.9914	0.9915	0.9929	0.9916	0.9912	0.9913	0.9913	0.9913	0.9923	0.9913	0.9914	0.9915	0.9914	0.9915	0.9914	0.9914	0.9915	0.9915	0.9913	0.9913	0.9918	0.9913	0.9927	0.9916	0.9912	0.9914	0.9913	0.9918	1.0202	0.9913	0.9913	1.297	0.9914	0.9918	0.9914	0.9922	0.9917	0	1.5899	0.9915	0.9915	0.9917	0.9919	0.9915	0.9913	0.9914	0.9916	0.9913	0.9914	0.9914	0.992	0.9914	0.9918	0.9918	0.9913	0.9913	0.9913	0.9916	0.9917	0.9914	0.9917	0.9913	0.9914	0.9917	0.9918	0.9913	0.9917	0.9917	0.9898	0.9935	0.9918	0.992	0.9912	0.9914	0.9913	0.9912	0.9912	0.9912	0.9913	0.9914	0.9914	0.9918	0.9916	0.9921	0.9916	0.9912	0.9945	0.9914	0.9914	0.9916	0.9915	0.9915	0.9919	0.992	0.992	0.9915	0.9918	0.9913	0.9916	0.9913	0.992	0.9914	0.9913	0.9914	0.9915	1.0021	0.9914	0.9913	0.9914	0.9913	0.9914	1.2786	0.9915	1.4903	0.9913
  ¥	1.2398	0.993	0.9935	0.9935	1.3049	0.993	0.9932	0.9931	0.9932	1.4005	0.9932	0.9928	1.0436	0.993	0.9931	0.9927	0.9929	0.9931	0.9935	0.9933	0.9927	0.993	0.993	0.993	1.4938	0.9927	0.9929	0.9929	0.9928	0.9924	0.993	0.9929	0.993	0.9931	0.9961	2.1896	0.9932	0.9945	0.993	0.9929	0.9929	0.993	0.993	0.9934	0.9931	0.9929	0.9937	0.9933	1.2305	0.9928	0.9926	0.9929	1.2602	0.9919	0.9917	0.9934	0.9937	0.992	0.9929	0.9931	0.9934	0.9931	0.9928	0.9933	2.1398	0.9931	0.9928	0.9929	0.993	0.993	1.6155	0.993	1.4891	0.993	0.9934	0.9965	1.4689	0.9931	0.9932	1.4703	0.993	0.9931	1.0324	0.9932	2.017	0.993	0.9928	0.9931	0.9929	1.2097	3.7528	0.9931	0.9965	1.6751	0.9933	1.6505	0.9935	1.0848	1.0643	1.5899	0	1.4859	0.994	0.9939	1.1736	1.3038	0.993	0.9934	1.49	0.9929	0.9931	0.9933	1.5261	0.993	0.9939	1.0013	0.9929	0.9929	1.4876	1.8186	1.179	0.9934	1.9456	0.9928	0.9931	0.9937	0.9995	0.993	1.179	1.013	0.9996	4.0971	1.4792	1.1308	0.9928	0.9936	0.9949	0.9928	0.9928	0.9928	0.9931	0.9935	1.2094	1.0251	1.1667	1.2437	1.2422	0.9928	2.9213	0.9936	1.0024	0.9937	0.9934	0.993	0.9943	1.1641	0.9939	0.9933	0.9935	0.9929	0.9929	0.9927	0.9939	0.9931	0.9929	0.9933	0.9932	2.1824	1.4402	0.993	0.993	0.9947	0.9933	2.4779	0.9933	3.0412	0.9991
  ¦	0.9918	0.9912	0.9915	0.9915	0.9916	0.9914	0.9914	0.9913	0.9914	0.992	0.9914	0.9913	0.9917	0.9913	0.9914	0.9912	0.9916	0.9914	0.9918	0.9916	0.9916	0.9912	0.9915	0.9913	0.9911	0.9914	0.9914	0.9912	0.9918	0.9913	0.9913	0.9914	0.9913	0.9916	0.9923	0.9923	0.9917	0.9908	0.9912	0.9913	0.9912	0.9915	0.9912	0.9915	0.9915	0.9915	0.9913	0.9917	0.9916	0.9912	0.9914	0.9912	0.9913	0.9911	0.9909	0.9912	0.9895	0.9911	0.9914	0.9913	0.9912	0.9912	0.9914	0.992	0.9924	0.9915	0.9912	0.9913	0.9912	0.9913	0.9921	0.9912	0.9912	0.9915	0.9913	0.9917	0.9913	0.9914	0.9915	0.9915	0.9912	0.9913	0.9918	0.9912	0.9964	0.9916	0.9912	0.9913	0.9912	0.9918	1.3048	0.9912	0.9914	0.9924	0.9914	0.9915	1.3186	0.9922	0.9917	0.9915	1.4859	0	0.9915	0.9916	0.9918	0.9915	0.9917	0.9914	0.9915	0.9913	0.9914	0.9914	0.9919	0.9914	0.9918	0.9917	0.9912	0.9912	0.9912	0.9914	0.9916	0.9914	0.9915	1.488	0.9914	0.9916	0.9918	0.9912	0.9916	0.9917	0.992	0.9929	1.0015	0.9919	0.9912	0.9913	0.9912	0.9912	0.9912	0.9912	0.9913	0.9913	0.9913	0.9919	0.9913	0.9919	0.9915	0.9912	0.9924	0.9914	0.9914	0.9917	0.9915	0.9915	0.9922	0.992	0.9921	0.9915	0.9918	0.9912	0.9917	0.9912	0.9919	0.9914	0.9912	0.9915	0.9914	0.9942	0.9913	0.9913	0.9913	0.9912	0.9914	0.9923	0.9914	0.9923	0.9912
  §	0.9918	0.9913	0.9915	0.9915	0.9915	0.9915	0.9914	0.9914	0.9914	0.992	0.9914	0.9913	0.9917	0.9913	0.9914	0.9912	0.9917	0.9915	0.9918	0.9916	0.9917	0.9913	0.9915	0.9913	0.9916	0.9914	0.9914	0.9913	0.9919	0.9914	0.9914	0.9914	0.9913	0.9916	0.9923	0.9923	0.9917	0.991	0.9913	0.9913	0.9913	0.9916	0.9913	0.9915	0.9915	0.9916	0.9914	0.9917	0.9917	0.9913	0.9915	0.9913	1.0351	0.9912	0.9911	0.9913	0.9904	0.9913	0.9914	0.9914	0.9913	0.9915	0.9914	0.9918	0.9924	0.9916	0.9912	0.9913	0.9913	0.9913	0.9921	0.9913	0.9913	0.9916	0.9914	0.9917	0.9913	0.9914	0.9915	0.9915	0.9913	0.9913	0.9919	0.9913	0.9923	0.9917	0.9912	0.9914	0.9913	0.9918	1.1558	0.9913	0.9946	1.0501	0.9914	0.9916	0.9914	0.9922	0.9917	0.9915	0.994	0.9915	0	0.9917	0.9918	0.9915	0.9913	0.9914	0.9916	0.9913	0.9914	0.9914	0.9919	0.9914	0.9919	0.9918	0.9913	0.9913	0.9913	0.9914	0.9915	0.9914	0.9915	0.9912	0.9914	0.9916	0.9918	0.9913	0.9915	0.9917	0.9907	0.9928	0.9915	0.9919	0.9912	0.9914	0.9913	0.9912	0.9912	0.9912	0.9913	0.9914	0.9913	0.9919	0.9913	0.9919	0.9915	0.9912	1.3565	0.9914	0.9914	0.9917	0.9915	0.9915	0.9921	0.992	0.9921	0.9915	0.9918	0.9912	0.9917	0.9912	0.9919	0.9915	0.9912	0.9915	0.9915	0.9922	0.9913	0.9913	0.9914	0.9913	0.9914	0.9924	0.9914	0.9922	0.9913
  ¨	1.091	0.9915	0.9917	0.9917	0.9918	0.9917	0.9916	0.9915	0.9916	0.9921	0.9916	0.9915	0.9918	0.9916	0.9917	0.9914	0.9918	0.9917	0.9919	0.9918	0.9918	0.9919	0.9916	0.9915	0.991	0.9916	0.9916	0.9915	0.9918	0.9915	0.9916	0.9916	0.9915	0.9918	0.9923	0.9923	0.9919	0.9909	0.9915	0.9915	0.9915	0.9917	0.9915	0.9917	0.9917	0.9917	0.9913	0.992	0.9918	0.9915	0.9916	0.9915	0.9912	0.9912	0.9909	0.9913	0.9895	0.9912	0.9916	0.9916	0.9915	0.9914	0.9916	0.9916	0.9939	0.9918	0.9914	0.9915	0.9915	0.9915	0.9923	0.9915	0.9915	0.9916	0.9916	0.9917	0.9915	0.9917	0.9917	0.9916	0.9915	0.9915	0.9921	0.9915	0.9923	0.9918	0.9914	0.9916	0.9915	0.9919	0.9943	0.9915	0.9915	0.9923	0.9916	0.9918	0.9916	0.9924	0.9919	0.9917	0.9939	0.9916	0.9917	0	0.992	0.9916	0.9915	0.9917	0.9917	0.9915	0.9916	0.9916	0.9921	0.9916	0.9921	0.992	0.9915	0.9915	0.9915	0.9916	0.9917	0.9917	0.9919	0.9915	0.9916	1.2225	1.2154	0.9915	0.9917	0.9918	0.99	1.0815	0.9918	1.0799	0.9914	0.9917	0.9915	0.9914	0.9914	0.9914	0.9915	0.9916	0.9916	0.992	0.9915	0.9921	0.9917	0.9914	0.9924	0.9916	0.9918	0.9918	0.9917	0.9917	0.9921	0.992	0.9921	0.9917	0.992	0.9915	0.9917	0.9914	0.9921	0.9916	0.9915	0.9916	0.9917	1.0889	0.9915	0.9915	0.9916	0.9915	0.9916	0.9924	0.9916	0.9927	0.9915
  ©	0.9922	0.9916	1.048	1.048	0.9922	0.9918	0.9918	0.9917	0.9917	0.9923	0.9918	0.9916	0.9919	0.9916	0.9918	0.9915	0.9919	0.9918	0.9921	0.9919	0.9919	0.9916	0.9917	0.9916	0.9918	0.9917	0.9917	0.9916	0.992	0.9916	0.9917	0.9917	0.9916	0.9919	0.9925	0.9926	0.992	0.9914	0.9916	0.9916	0.9916	0.9918	0.9916	0.9918	0.9918	0.9918	0.9916	0.992	0.9919	0.9916	0.9916	0.9916	1.1648	0.9914	0.9916	0.9916	0.9916	0.9917	0.9917	0.9917	0.9916	0.9922	0.9917	0.9917	0.9928	0.9919	0.9915	0.9916	0.9916	0.9916	1.374	0.9916	0.9916	0.9918	0.9918	0.9918	0.9917	0.9917	0.9918	0.9918	0.9916	0.9916	0.9921	0.9916	0.9926	0.9919	0.9915	0.9917	0.9916	0.992	1.0454	0.9916	0.9931	0.9927	0.9917	0.992	0.9917	0.9925	0.992	0.9919	1.1736	0.9918	0.9918	0.992	0	0.9918	0.9916	0.9917	1.3781	0.9916	0.9918	0.9917	0.9922	0.9917	0.9922	0.9921	0.9916	0.9916	0.9917	0.9942	1.0623	0.9917	0.9942	0.9915	0.9918	0.992	0.9921	0.9916	1.0623	0.9919	0.9904	0.9934	0.9919	0.9922	0.9915	0.9917	0.9916	0.9915	0.9915	0.9915	0.9916	0.9917	0.9917	0.9921	0.9916	0.9926	0.9919	0.9915	0.9928	0.9918	0.9917	0.992	0.9918	0.9918	0.9922	0.9922	0.9923	0.9918	0.9921	0.9916	0.9919	0.9915	0.9922	0.9917	0.9916	0.9918	0.9918	0.9927	0.9917	0.9916	0.9917	0.9916	0.9917	0.9929	0.9921	0.9926	0.9916
  ª	0.9919	0.9913	0.9915	0.9915	0.9916	0.9914	0.9914	0.9913	0.9914	0.992	0.9914	0.9913	0.9917	0.9913	0.9914	0.9912	0.9916	0.9914	0.9918	0.9916	0.9916	0.9912	0.9915	0.9913	0.9911	0.9914	0.9914	0.9912	0.9918	0.9913	0.9913	0.9914	0.9913	0.9916	0.9922	0.9923	0.9917	0.9908	0.9912	0.9913	0.9912	0.9915	0.9912	0.9915	0.9915	0.9915	0.9913	0.9917	0.9916	0.9912	0.9914	0.9912	0.9913	0.9911	0.9909	0.9912	0.9895	0.9911	0.9914	0.9913	0.9912	0.9912	0.9914	0.9918	0.9924	0.9915	0.9912	0.9913	0.9912	0.9913	0.9921	0.9912	0.9913	0.9915	0.9913	0.9916	0.9913	0.9914	0.9915	0.9915	0.9912	0.9913	0.9918	0.9912	0.9924	0.9916	0.9912	0.9914	0.9912	0.9918	1.1947	0.9912	0.9914	0.9923	0.9914	0.9916	0.9914	1.0375	1.0359	0.9915	1.3038	0.9915	0.9915	0.9916	0.9918	0	0.9913	0.9914	0.9916	0.9913	0.9914	0.9914	0.992	0.9914	0.9918	0.9917	0.9912	0.9912	0.9913	0.9914	0.9916	0.9914	0.9915	0.9912	0.9914	0.9916	0.9918	0.9912	0.9916	0.9917	0.9901	0.9931	0.9915	0.9919	0.9912	0.9914	0.9912	0.9912	0.9912	0.9912	0.9913	0.9913	0.9913	0.9919	0.9913	0.9919	0.9915	0.9912	0.9926	0.9914	0.9914	0.9917	0.9915	0.9915	0.9921	0.992	0.9921	0.9915	0.9918	0.9912	0.9917	0.9912	0.9919	0.9914	0.9912	0.9914	0.9914	0.9922	0.9913	0.9913	0.9913	0.9912	0.9914	0.9924	0.9914	0.9923	0.9912
  «	0.9917	0.9911	0.9913	0.9913	0.9914	0.9913	0.9913	0.9912	0.9912	0.9918	0.9913	0.9911	0.9915	0.9911	0.9913	0.9911	0.9915	0.9913	0.9915	0.9914	0.9915	0.9911	0.9913	0.9911	0.9909	0.9912	0.9912	0.9911	0.9917	0.9912	0.9912	0.9912	0.9911	0.9914	0.992	0.9921	0.9916	0.9907	0.9911	0.9911	0.9911	0.9914	0.9911	0.9914	0.9913	0.9914	0.9911	0.9915	0.9915	0.9911	0.9913	0.9911	0.9913	0.991	0.9908	0.9912	0.9895	0.9911	0.9912	0.9912	0.9911	0.9911	0.9913	0.9914	0.9921	0.9914	0.9911	0.9911	0.9911	0.9911	0.9918	0.9911	0.9911	0.9914	0.9912	0.9914	0.9911	0.9913	0.9913	0.9912	0.9911	0.9911	0.9917	0.9911	0.9919	0.9915	0.9911	0.9912	0.9911	0.9915	1.4899	0.9911	0.9912	0.992	0.9913	0.9914	0.9916	0.992	0.9915	0.9913	0.993	0.9917	0.9913	0.9915	0.9916	0.9913	0	0.9912	0.9914	0.9911	0.9912	0.9913	0.9917	0.9912	0.9917	0.9916	0.9911	0.9911	0.9911	0.9912	0.9913	0.9912	0.9913	0.9911	0.9912	0.9915	0.9916	0.9911	0.9913	0.9915	0.9897	0.9926	0.9913	0.9916	0.9911	0.9912	0.9911	0.9911	0.9911	0.9911	0.9911	0.9912	0.9911	0.9916	0.9911	0.9917	0.9913	0.9911	0.9921	0.9913	0.9912	0.9914	0.9913	0.9913	0.9918	0.9918	0.9918	0.9913	0.9917	0.9911	0.9916	0.9911	0.9918	0.9912	0.9911	0.9913	0.9913	0.9919	0.9911	0.9911	0.9912	0.9911	0.9913	0.9919	0.9913	0.9918	0.9911
  ¬	0.9919	0.9912	0.9914	0.9914	0.9915	0.9914	0.9914	0.9913	0.9913	0.9919	0.9914	0.9913	0.9916	0.9913	0.9914	0.9912	0.9916	0.9914	0.9916	0.9915	0.9916	0.9912	0.9914	0.9912	0.9909	0.9913	0.9914	0.9912	0.9917	0.9913	0.9913	0.9913	0.9912	0.9915	0.9921	0.9922	0.9917	0.9909	0.9912	0.9912	0.9912	0.9915	0.9912	0.9916	0.9914	0.9915	0.9911	0.9917	0.9917	0.9912	0.9914	0.9912	0.9912	0.9911	0.9909	0.9912	0.9895	0.9911	0.9914	0.9913	0.9912	0.9912	0.9914	0.9914	0.9923	0.9915	0.9912	0.9912	0.9912	0.9913	0.992	0.9912	0.9913	0.9915	0.9913	0.9915	0.9913	0.9914	0.9915	0.9913	0.9912	0.9912	0.9918	0.9912	0.992	0.9916	0.9912	0.9913	0.9912	0.9916	0.9934	0.9912	0.9912	0.9921	0.9914	0.9915	0.9913	0.9921	0.9916	0.9914	0.9934	0.9914	0.9914	0.9917	0.9917	0.9914	0.9912	0	0.9915	0.9912	0.9914	0.9913	0.9918	0.9914	0.9919	0.9917	0.9912	0.9912	0.9912	0.9913	0.9915	1.3162	0.9916	0.9912	0.9914	0.9916	0.9918	0.9912	0.9915	0.9916	0.9898	1.3092	0.9914	0.9919	0.9912	0.9914	0.9912	0.9912	0.9912	0.9912	0.9912	0.9913	0.9913	0.9918	0.9912	0.9918	0.9914	0.9912	0.9921	0.9913	0.9914	0.9915	0.9914	0.9915	0.9918	0.9918	0.9919	0.9914	0.9917	0.9912	0.9916	0.9912	0.9918	0.9913	0.9912	0.9914	0.9914	0.9923	0.9913	0.9913	0.9913	0.9912	0.9913	0.9922	0.9914	0.9921	0.9912
  ­	0.9919	0.9913	1.0477	1.0477	0.9917	0.9915	0.9915	0.9914	0.9915	0.9921	0.9915	0.9914	0.9917	0.9914	0.9915	0.9913	0.9917	0.9915	0.9919	0.9917	0.9918	0.9913	0.9915	0.9914	0.9917	0.9915	0.9915	0.9913	0.9919	0.9915	0.9914	0.9915	0.9914	0.9917	0.9922	0.9924	0.9918	0.9912	0.9913	0.9914	0.9914	0.9917	0.9913	0.9916	0.9916	0.9916	0.9915	0.9918	0.9917	0.9913	0.9915	0.9914	1.1646	0.9913	0.9915	0.9916	0.9916	0.9916	0.9915	0.9914	0.9913	0.9919	0.9915	0.9917	0.9925	0.9916	0.9913	0.9914	0.9913	0.9914	0.9926	0.9913	0.9913	0.9917	0.9914	0.9916	0.9914	0.9915	0.9916	0.9915	0.9913	0.9914	0.992	0.9913	0.9922	0.9917	0.9913	0.9915	0.9914	0.9918	1.0425	0.9913	0.9928	0.9924	0.9915	0.9917	0.9915	0.9923	0.9918	0.9916	1.49	0.9915	0.9916	0.9917	1.3781	0.9916	0.9914	0.9915	0	0.9914	0.9916	0.9915	0.992	0.9915	0.992	0.9919	0.9913	0.9913	0.9943	0.9915	0.9917	0.9915	0.9916	0.9913	0.9915	0.9917	0.9919	0.9913	0.9917	0.9917	0.9903	0.993	0.9916	0.992	0.9913	0.9915	0.9913	0.9913	0.9913	0.9913	0.9914	0.9914	0.9915	0.9919	0.9914	0.992	0.9916	0.9913	0.9924	0.9915	0.9915	0.9917	0.9916	0.9916	0.9921	0.992	0.9921	0.9916	0.9919	0.9913	0.9917	0.9913	0.992	0.9915	0.9913	0.9915	0.9915	0.9922	0.9914	0.9914	0.9914	0.9913	0.9915	0.9935	0.9915	0.9924	0.9913
  ®	0.9917	0.9911	0.9913	0.9913	0.9914	0.9913	0.9913	0.9912	0.9912	0.9918	0.9913	0.9912	0.9916	0.9912	0.9913	0.9911	0.9916	0.9913	0.9916	0.9915	0.9915	0.9911	0.9914	0.9911	0.9909	0.9913	0.9913	0.9911	1.2623	0.9913	0.9912	0.9912	0.9911	0.9914	0.9921	0.9923	0.9917	0.9908	0.9911	0.9912	0.9911	0.9915	0.9911	0.9914	0.9913	0.9915	0.9912	0.9916	0.9916	0.9911	0.9914	0.9911	0.9912	0.9911	0.9909	0.9912	0.9896	0.9911	0.9913	0.9912	0.9911	0.9911	0.9914	0.9922	0.9921	0.9914	0.9911	0.9912	0.9911	0.9912	0.9918	0.9911	0.9911	0.9914	0.9912	0.9916	0.9912	0.9913	0.9914	0.9912	0.9911	0.9911	0.9917	0.9911	0.9919	0.9915	0.9911	0.9912	0.9911	0.9916	0.994	0.9911	0.9911	0.9919	0.9913	0.9915	0.9912	0.9919	0.9915	0.9913	0.9929	0.9913	0.9913	0.9915	0.9916	0.9913	0.9911	0.9912	0.9914	0	0.9913	0.9912	0.9917	0.9913	0.9917	0.9916	0.9911	0.9911	0.9911	0.9912	0.9914	0.9912	0.9913	0.9911	0.9913	0.9915	0.9917	0.9911	0.9914	0.9916	1.2389	0.9927	0.9913	0.9916	0.9911	0.9912	0.9911	0.9911	0.9911	0.9911	0.9911	0.9912	0.9912	0.9915	0.9911	0.9917	0.9913	0.9911	0.992	0.9912	0.9912	0.9914	0.9913	0.9914	0.9918	0.9917	0.9919	0.9913	0.9917	0.9911	0.9918	0.9912	0.9917	0.9912	0.9911	0.9913	0.9913	0.992	0.9912	0.9912	0.9912	0.9911	0.9912	0.9919	0.9914	0.9919	0.9911
  ¯	0.9918	0.9912	0.9915	0.9915	0.9915	0.9914	0.9914	0.9913	0.9913	0.9919	0.9914	0.9913	0.9917	0.9913	0.9914	0.9912	0.9917	0.9914	0.9917	0.9916	0.9917	0.9912	0.9915	0.9912	0.9914	0.9914	0.9914	0.9912	0.9979	0.9914	0.9913	0.9914	0.9913	0.9915	0.9921	1.0	0.9917	0.9911	0.9912	0.9912	0.9913	1.0608	0.9912	0.9915	0.9916	0.9915	0.9914	0.9917	1.0026	0.9912	0.9914	0.9913	1.3005	0.9912	0.9914	0.9915	0.992	0.9915	0.9914	0.9913	0.9912	0.9917	0.9914	0.9916	0.9922	0.9915	0.9912	0.9913	0.9912	0.9913	0.9922	0.9912	0.9912	0.9916	0.9913	0.9916	0.9913	0.9914	0.9915	0.9913	0.9912	0.9912	0.9919	0.9912	0.992	0.9916	0.9912	0.9913	0.9912	0.9916	0.9937	0.9912	0.9914	0.9921	0.9914	0.9916	0.9914	0.9921	0.9916	0.9914	0.9931	0.9914	0.9914	0.9916	0.9918	0.9914	0.9912	0.9914	0.9916	0.9913	0	0.9914	0.9918	0.9914	0.9919	0.9918	0.9912	0.9912	0.9912	0.9913	0.9915	0.9914	0.9914	0.9912	0.9914	0.9916	0.9918	0.9912	0.9915	0.9916	1.0385	0.9928	0.9914	0.9918	0.9912	0.9913	0.9912	0.9912	0.9912	0.9912	0.9913	0.9913	0.9913	0.9917	0.9912	0.9918	0.9914	0.9912	0.9921	0.9914	0.9914	0.9915	0.9914	0.9915	0.9918	0.9918	0.992	0.9915	0.9917	0.9912	1.1489	0.9912	0.9918	0.9913	0.9912	0.9914	0.9914	0.9921	0.9913	0.9913	0.9913	0.9912	0.9914	0.9921	0.9914	0.992	0.9912
  °	0.9918	0.9912	0.9914	0.9914	0.9915	0.9914	0.9914	0.9913	0.9914	0.9919	0.9914	0.9913	0.9916	0.9913	0.9914	0.9912	0.9916	0.9914	0.9918	0.9915	0.9916	0.9912	0.9915	0.9913	0.9911	0.9913	0.9914	0.9912	0.9918	0.9913	0.9913	0.9913	0.9913	0.9915	0.9923	0.9922	0.9917	0.9908	0.9912	0.9912	0.9912	0.9915	0.9912	0.9915	0.9914	0.9915	0.9913	0.9917	0.9916	0.9912	0.9914	0.9912	0.9913	0.9911	0.9909	0.9912	0.9895	0.9911	0.9914	0.9913	0.9912	0.9912	0.9914	0.9918	0.9922	0.9915	0.9912	0.9912	0.9912	0.9913	0.9919	0.9912	0.9912	0.9915	0.9913	0.9916	0.9913	0.9914	0.9915	0.9914	0.9912	0.9913	0.9918	0.9912	0.9922	0.9916	0.9912	0.9913	0.9912	0.9918	1.3052	0.9912	0.9914	0.9922	0.9914	0.9915	0.9914	0.9921	0.9917	0.9914	0.9933	0.9914	0.9914	0.9916	0.9917	0.9914	0.9913	0.9913	0.9915	0.9912	0.9914	0	0.9919	0.9914	0.9918	0.9917	0.9912	0.9912	0.9912	0.9913	0.9915	0.9913	0.9914	0.9912	0.9914	0.9916	0.9918	0.9912	0.9915	0.9916	0.9902	0.9928	0.9914	0.9918	0.9912	0.9913	0.9912	0.9912	0.9912	0.9912	0.9912	0.9913	0.9913	0.9919	0.9912	0.9918	0.9914	0.9912	0.9923	0.9914	0.9913	0.9917	0.9915	0.9915	0.9922	0.992	0.9921	0.9915	0.9918	0.9912	0.9917	0.9912	0.9919	0.9914	0.9912	0.9914	0.9914	0.9921	0.9913	0.9913	0.9913	0.9912	1.3186	0.9921	0.9914	0.992	0.9912
  ±	0.9934	0.9917	0.9919	0.9919	0.9924	0.992	0.992	0.9918	0.992	0.9928	0.992	0.9918	0.9923	0.9919	0.992	0.9916	0.992	0.9919	0.9921	0.992	0.9919	0.9917	0.9921	0.9917	0.9915	0.9917	0.9918	0.9917	0.9924	0.9917	0.9918	0.9918	0.9918	0.992	1.0767	0.9943	0.9922	0.9914	0.9917	0.9917	0.9917	0.992	0.9917	0.9918	0.9919	0.9919	0.9919	0.9921	0.992	0.9917	0.9921	0.9917	0.9916	0.9914	0.9911	0.9915	0.9899	0.9913	0.9919	0.9918	0.9917	0.9916	0.9919	1.4875	0.9933	0.9921	0.9917	0.9917	0.9917	0.9918	0.9949	0.9917	0.9921	0.9917	0.9918	0.9927	0.9918	0.9919	0.9919	0.992	0.9917	0.9917	1.0344	0.9917	1.3812	0.9922	0.9918	1.3123	0.9917	1.4909	1.2439	0.9917	0.9917	0.9928	0.9919	0.9924	0.9919	1.3655	1.1606	0.992	1.5261	0.9919	0.9919	0.9921	0.9922	0.992	0.9917	0.9918	0.992	0.9917	0.9918	0.9919	0	0.9918	0.9923	1.0009	0.9917	0.9918	0.9917	0.9919	0.992	0.9918	0.992	0.9917	0.9919	0.9921	0.993	1.4875	0.992	0.9922	1.7445	1.0085	0.992	0.9924	0.9917	0.9918	0.9917	0.9917	0.9917	0.9916	0.9917	0.9918	0.9918	0.9923	0.9918	1.073	0.9921	0.9917	0.9996	0.9919	0.9919	0.992	0.992	0.992	0.9926	0.9932	0.9928	0.9919	0.9924	0.9918	0.9924	0.9917	0.9927	0.992	0.9918	0.9919	0.9919	1.4146	0.9918	0.9917	0.9918	0.9917	0.9919	1.1751	0.9919	0.9934	0.9917
  ²	0.9918	0.9912	0.9914	0.9914	0.9915	0.9914	0.9914	0.9913	0.9913	0.9919	0.9914	0.9913	0.9916	0.9913	0.9914	0.9913	0.9918	0.9914	0.9917	0.9916	0.9926	0.9912	0.9914	0.9912	0.9915	0.9915	0.9915	0.9912	0.9919	0.9916	0.9914	0.9915	0.9913	0.9917	0.9923	0.9928	0.9917	0.9909	0.9912	0.9913	0.9912	0.9916	0.9913	0.9917	0.9915	0.9917	0.9911	0.9917	0.9926	0.9913	0.9914	0.9912	0.9929	0.9915	0.9922	0.9918	1.2353	0.9917	0.9914	0.9913	0.9912	0.9912	0.9914	0.9914	0.9922	0.9915	0.9912	0.9913	0.9912	0.9913	0.992	0.9912	0.9912	0.992	0.9913	0.9915	0.9913	0.9914	0.9915	0.9913	0.9912	0.9912	1.3586	0.9912	0.992	0.9916	0.9912	0.9913	0.9912	0.9916	0.9935	0.9912	0.9912	0.9921	0.9914	0.9915	0.9914	0.992	0.9916	0.9914	0.993	0.9914	0.9914	0.9916	0.9917	0.9914	0.9912	0.9914	0.9915	0.9913	0.9914	0.9914	0.9918	0	1.4386	1.5892	0.9912	0.9912	0.9912	0.9913	0.9915	0.9914	0.9914	0.9912	0.9914	0.9916	0.9918	0.9912	0.9915	0.9917	0.9898	0.9929	0.9914	0.9918	0.9912	0.9913	0.9912	0.9912	0.9912	0.9912	0.9913	0.9913	0.9913	0.9917	0.9913	0.9918	0.9914	0.9912	0.9921	0.9914	0.9914	0.9915	0.9914	0.9915	0.9918	0.9918	0.9919	0.9915	0.9917	0.9912	0.9916	0.9912	0.9918	0.9913	0.9912	0.9914	0.9914	0.9922	0.9913	0.9913	0.9913	0.9912	0.9914	0.992	0.9914	0.992	0.9912
