Map from character to field name
A:	AL
  	0.9914	0.991	0.9913	0.9915	0.9912	0.9909	0.9911	0.991	0.9911	0.9916	0.9911	0.9909	0.9913	0.991	0.991	1.0044	0.9909	0.9917	0.9924	0.9912	0.9916	0.9915	1.0783	0.991	0.9909	0.9909	1.6004	0.9919	0.9917	0.991	1.1231	0.9927	0.9912	0.9929	0.991	0.9925	0.993	1.2406	0.9914	1.0751	0.991	0.9912	0.991	0.9915	0.9912	1.083	0.9914	0.9937	0.9907	0.9916	0.9937	0.9932	0.9909	2.7179	0.991	0.9909	0.991	0.9916	0.9912	0.9904	0.9917	0.9918	0	0.9947	0.9933	1.145	0.992	1.1612	1.0611	0.9948	1.261	1.4276	1.0612	0.9937	0.9943	0.9933	0.9972	0.9936	0.9963	0.992	0.9951	0.9922	0.9929	0.9927	1.6945	0.9921	0.9914	1.0298	0.9913	1.2219	0.9912	0.9914	1.1005	0.9941	1.0473	0.992	1.2117	0.9915	0.992	1.3688	0.9979	0.9914	1.056	0.9928	1.1176	2.4698	0.9939	0.997	0.9933	1.0712	0.9928	0.9914	0.9909	0.9911	0.991	0.9911	0.9922	0.991	0.991	1.0044	0.9911	0.9906	0.9911	0.9911	0.991	0.991	0.991	0.991	1.4751	0.9913	0.9912	0.9994	0.9938	0.9912	0.9912	0.9919	0.9915	0.9921	1.0029	1.0021	0.991	0.9911	0.9983	0.9912	1.1864	0.9911	0.9913	0.9916	0.991	0.991	0.991	1.641	0.994	0.9912	0.9912	0.9936	1.0799	0.9938	0.9914	1.0423	0.9916	0.9916	0.9918	0.9913	0.9913	0.991	0.991	0.9919	0.991	0.9909	0.9911	0.991	0.9909	0.9933	0.991	0.9911	0.9918	0.991	0.9911	0.9911	0.9917	0.9912	0.9912	0.992	0.9912	0.9912	0.9913	0.9916	0.9914	0.991	0.9911	0.9915	0.991	0.9913	0.9911	0.9914	0.9916	0.9927	1.0	0.9911	0.9909	0.9911	0.9912	0.9912	0.9911	0.9916	0.9909	0.991	0.9913	0.9914	0.991	0.9912	0.9909	0.9914	0.9987	0.9915	0.9914	0.9909	0.9911	0.9911	0.9909	0.9909	0.9909	0.991	0.9911	0.9913	0.9912	0.991	0.9915	0.9912	0.9909	0.9915	0.9911	0.9914	0.9912	0.9911	0.9911	0.991	0.9914	0.9912	0.9912	0.9911	0.991	0.991	0.9909	0.9912	0.9909	0.9911	0.9911	0.9911	0.9918	0.991	0.9911	0.991	0.991	0.9911	0.9918	0.9909	0.9926	0.9912
  	0.991	0.9904	0.9908	0.9909	0.9907	0.9904	0.9906	0.9905	0.9906	0.9911	0.9906	0.9904	0.991	0.9905	0.9905	0.9905	0.9904	0.991	0.9914	0.9907	0.991	0.9909	0.9923	0.9905	0.9905	0.9905	1.0963	0.991	0.9909	0.9905	0.9917	0.9916	0.9907	0.991	0.9904	0.9909	0.9921	1.323	0.9909	0.9932	0.9905	0.9906	0.9905	0.991	0.9906	0.9914	0.9909	0.9912	0.9902	0.991	0.9918	0.9908	0.9905	1.9629	0.9906	0.9904	0.9905	0.9904	0.9907	0.9903	0.9912	0.9911	0.9947	0	0.9929	1.4751	0.9914	0.9957	1.0421	0.9915	1.4882	1.215	0.9929	1.0281	0.9917	1.1971	0.9926	0.9925	0.9925	0.9915	1.2711	1.2695	0.9921	1.4089	1.3601	1.0338	0.9908	0.992	0.9908	0.9928	0.9906	0.9907	0.9975	0.9928	0.9929	0.9911	0.9935	0.991	0.9955	0.9927	1.0083	0.9908	1.2155	1.3676	0.9976	1.0021	0.9927	0.9914	0.9912	0.9924	0.9944	0.9909	0.9904	0.9906	0.9905	0.9906	0.9914	0.9905	0.9905	1.0108	0.9906	0.9904	0.9906	0.9906	0.9905	0.9905	0.9905	0.9904	0.9935	0.9906	0.9906	0.9912	0.9908	0.9907	0.9911	1.378	1.0362	1.3589	0.9921	0.9907	0.9905	0.9906	0.9928	0.9906	0.9912	0.9906	0.9907	0.9909	0.9905	0.9906	0.9905	1.008	0.9926	0.9906	0.9906	1.0459	1.0724	1.1373	0.991	1.0999	0.9908	0.9913	1.0298	0.9908	0.9908	0.9905	0.9905	0.9914	0.9906	0.9904	0.9905	0.9905	0.9905	0.9929	0.9905	0.9904	0.9913	0.9905	0.9906	0.9906	0.9911	0.9907	0.9907	0.9915	0.9907	0.9907	0.9908	0.991	0.9908	0.9904	0.9906	0.9909	0.9904	0.9907	0.9906	0.9909	0.9908	0.9921	1.2565	0.9905	0.9904	0.9906	0.9907	0.9907	0.9906	0.9911	0.9904	0.9905	0.9908	0.9909	0.9905	0.9907	0.9904	0.9949	0.992	0.991	0.9909	0.9904	0.9906	0.9906	0.9904	0.9904	0.9904	0.9905	0.9906	0.9907	0.9907	0.9905	0.991	0.9907	0.9904	0.991	0.9906	0.9909	0.9907	0.9906	0.9906	0.9907	0.9909	0.9908	0.9906	0.9907	0.9904	0.9907	0.9904	0.9908	0.9904	0.9906	0.9906	0.9905	0.9913	0.9905	0.9906	0.9905	0.9905	0.9906	0.9912	0.9904	0.9921	0.9907
  	0.9907	0.9901	0.9903	0.9904	0.9903	0.99	0.9902	0.9901	0.9902	0.9908	0.9902	0.99	0.9906	0.9902	0.9901	0.9902	0.99	0.9905	0.9909	0.9903	0.9907	0.9905	0.9916	0.9901	0.9902	0.9901	0.996	0.9905	0.9905	0.9901	0.9912	0.9912	0.9903	0.9906	0.9901	0.9905	0.9917	1.0565	0.9905	0.9921	0.9901	0.9902	0.9901	0.9906	0.9902	0.991	0.9904	0.9906	0.99	0.9906	0.9909	0.9903	0.9902	1.0053	0.9902	0.9901	0.9901	0.99	0.9903	0.9901	0.9908	0.9906	0.9933	0.9929	0	1.4545	1.0046	0.9979	1.1186	0.9911	0.9931	0.9922	0.9911	0.9918	0.9912	0.9912	1.0522	1.0014	0.992	0.9912	0.9936	0.991	0.9917	0.9913	1.0089	0.991	0.9905	0.9914	0.9903	1.0025	0.9903	0.9903	1.0845	0.9921	1.3664	0.9907	0.9919	0.9908	0.9906	0.9917	0.9956	0.9905	0.9914	0.9911	1.0156	1.1815	1.1933	1.0808	0.9905	0.9919	0.9933	0.9905	0.99	0.9902	0.9901	0.9902	0.9909	0.9901	0.9901	0.9928	0.9902	0.9901	0.9902	0.9902	0.9901	0.9901	0.9901	0.9901	0.9922	0.9902	0.9902	0.9908	0.9904	0.9903	0.9903	0.9908	0.9904	0.9908	1.0943	0.9903	0.9901	0.9941	1.037	0.9902	0.9906	0.9902	0.9903	0.9906	0.9901	0.9901	0.9901	0.9919	1.0171	0.9903	0.9902	0.9923	0.9909	0.9941	0.9905	0.9906	0.9906	0.9906	0.9906	0.9903	0.9904	0.9901	0.9901	0.9911	0.9902	0.99	0.9902	0.9901	0.9902	0.9924	0.9901	0.9901	0.9908	0.9901	0.9903	0.9902	0.9908	0.9903	0.9903	0.9912	0.9904	0.9902	0.9904	0.9906	0.9903	0.9901	0.9902	0.9904	0.9901	0.9902	0.9902	0.9906	0.9903	0.991	0.9909	0.9901	0.9901	0.9902	0.9903	0.9904	0.9902	0.9907	0.99	0.9901	0.9904	0.9905	0.9901	0.9904	0.99	0.99	0.9916	0.9906	0.9905	0.99	0.9902	0.9902	0.99	0.99	0.99	0.9901	0.9902	0.9903	0.9904	0.9901	0.9906	0.9903	0.99	0.9906	0.9902	0.9905	0.9903	0.9902	0.9903	0.9904	0.9905	0.9905	0.9903	0.9904	0.9901	0.9903	0.9901	0.9905	0.9901	0.9902	0.9902	0.9902	0.991	0.9901	0.9903	0.9901	0.9901	0.9902	0.9908	0.9901	0.9917	0.9903
  	0.9911	0.9905	0.9907	0.9908	0.9907	0.9904	0.9906	0.9905	0.9906	0.9912	0.9906	0.9905	0.991	0.9906	0.9905	0.9906	0.9904	0.991	0.9913	0.9907	0.9941	0.9908	1.2469	0.9905	0.9906	0.9905	1.2431	0.991	0.991	0.9905	0.992	0.9917	0.9906	0.9911	0.9905	0.9909	0.992	0.9947	0.9909	0.9932	0.9905	0.9906	0.9905	0.991	0.9905	0.9916	0.9908	0.991	0.9904	0.991	0.9911	0.9907	0.9906	1.3952	0.9906	0.9905	0.9905	0.9906	0.9907	0.9906	0.9911	0.9913	1.145	1.4751	1.4545	0	1.0088	1.3361	1.2979	0.9917	1.0229	1.001	0.9916	0.9921	1.1374	0.9919	1.0199	1.0188	1.3396	0.9937	0.992	0.9915	1.3153	1.002	1.4121	1.0224	0.9926	1.0496	0.9908	1.4537	0.9907	0.9918	1.5172	0.9967	0.9953	0.9911	1.0106	1.0022	0.9913	1.145	0.9926	0.9909	0.9956	1.0221	1.2021	1.7472	0.9936	0.9918	0.991	0.9984	1.4597	0.9909	0.9904	0.9906	0.9905	0.9906	0.9913	0.9905	0.9905	1.0149	0.9906	0.9905	0.9906	0.9906	0.9905	0.9905	0.9905	0.9905	0.9961	0.9906	0.9906	1.0074	0.991	0.9907	0.9908	0.9924	0.9909	0.9913	1.0187	0.9908	0.9905	0.9907	0.9929	0.9906	0.9911	0.9906	0.991	0.9911	0.9905	0.9922	0.9905	1.0261	1.0996	0.9907	0.9906	1.4728	0.9915	0.9987	0.991	0.9912	0.9909	0.9911	0.9912	0.9907	0.991	0.9905	0.9905	0.9914	0.9906	0.9904	0.9906	0.9905	0.9906	0.9931	0.9905	0.9905	0.9912	0.9905	0.9907	0.9906	0.9912	0.9907	0.9907	0.9915	0.9907	0.9906	0.9908	0.991	0.9907	0.9905	0.9906	0.9909	0.9905	0.9906	0.9906	0.991	0.9908	0.9915	0.9913	0.9905	0.9905	0.9906	0.9907	0.9907	0.9906	0.9911	0.9904	0.9905	0.9908	0.9909	0.9905	0.9907	0.9905	1.2874	0.9919	0.991	0.9909	0.9904	0.9906	0.9906	0.9904	0.9904	0.9905	0.9904	0.9906	0.9907	0.9907	0.9905	0.991	0.9907	0.9904	0.991	0.9906	0.9909	0.9907	0.9906	0.9908	0.9908	0.9909	0.9909	0.9907	0.9908	0.9905	0.9908	0.9905	0.9909	0.9905	0.9906	0.9906	0.9906	0.9913	0.9905	0.9906	0.9905	0.9905	0.9906	0.9911	0.9905	0.992	0.9906
  	0.9908	0.9903	0.9905	0.9906	0.9905	0.9902	0.9904	0.9903	0.9904	0.991	0.9904	0.9902	0.9907	0.9904	0.9904	0.9903	0.9902	0.9908	0.991	0.9905	0.9909	0.9907	0.9918	0.9903	0.9903	0.9903	1.4758	0.9907	0.9907	0.9903	0.9913	0.9914	0.9904	0.9908	0.9903	0.9907	0.9918	0.9937	0.9906	0.9919	0.9903	0.9904	0.9903	0.9907	0.9903	0.9912	0.9906	0.9908	0.9901	0.9908	0.9907	0.9906	0.9904	0.9976	0.9904	0.9903	0.9903	0.9902	0.9905	0.9902	0.991	0.9908	0.992	0.9914	1.0046	1.0088	0	0.9907	1.093	0.9913	0.9961	0.9942	0.9914	0.9917	1.0527	0.9915	1.3776	1.2266	0.9923	0.9912	1.0695	0.9913	1.0126	0.9917	1.0186	1.003	0.9907	1.1714	0.9905	0.9906	0.9905	0.9906	0.9953	0.9928	1.0775	0.9909	0.9916	0.9907	0.9908	0.9911	0.9972	0.9906	1.3763	1.0031	0.9983	1.0231	0.9992	1.0063	0.9907	0.9919	0.9913	0.9907	0.9902	0.9904	0.9903	0.9904	0.991	0.9903	0.9903	1.0001	0.9904	0.9902	0.9905	0.9904	0.9903	0.9903	0.9903	0.9903	0.9924	0.9904	0.9904	0.991	0.9905	0.9905	0.9905	0.9911	0.9906	1.0046	1.0117	0.9905	0.9903	0.9904	1.228	0.9904	0.991	0.9904	0.9905	0.9908	0.9903	0.9903	0.9903	1.2053	0.9923	0.9905	0.9905	0.9908	0.9915	1.0745	0.9907	0.9909	0.9908	0.9908	0.9909	0.9906	0.9906	0.9903	0.9903	0.9913	0.9904	0.9902	0.9904	0.9904	0.9903	0.9924	0.9903	0.9903	0.991	0.9904	0.9904	0.9904	0.991	0.9905	0.9905	0.9913	0.9906	0.9904	0.9906	0.9908	0.9905	0.9903	0.9904	0.9906	0.9903	0.9904	0.9904	0.9908	0.9906	0.9912	0.9909	0.9903	0.9903	0.9904	0.9906	0.9906	0.9904	0.9909	0.9902	0.9903	0.9906	0.9907	0.9903	0.9906	0.9902	0.9898	0.9916	0.9908	0.9907	0.9902	0.9904	0.9904	0.9902	0.9902	0.9902	0.9903	0.9904	0.9905	0.9905	0.9903	0.9908	0.9905	0.9902	0.9908	0.9904	0.9907	0.9905	0.9904	0.9905	0.9905	0.9907	0.9906	0.9905	0.9906	0.9903	0.9904	0.9903	0.9907	0.9903	0.9904	0.9904	0.9904	0.9912	0.9903	0.9905	0.9903	0.9903	0.9904	0.9909	0.9902	0.9919	0.9905
  	0.9906	0.99	0.9902	0.9903	0.9902	0.9899	0.9901	0.99	0.9901	0.9907	0.9901	0.99	0.9905	0.9901	0.99	0.9901	0.9899	0.9904	0.9908	0.9902	0.9906	0.9904	0.9915	0.99	0.9901	0.99	0.9953	0.9904	0.9904	0.99	0.9911	0.9911	0.9902	0.9905	0.99	0.9904	0.9917	1.0355	0.9904	0.9919	0.99	0.9901	0.99	0.9905	0.9901	0.9909	0.9903	0.9905	0.9899	0.9905	0.9907	0.9902	0.9902	0.9989	0.9901	0.99	0.99	0.9899	0.9902	0.9901	0.9907	0.9905	1.1612	0.9957	0.9979	1.3361	0.9907	0	1.0353	0.9909	0.9945	0.9919	0.991	0.9926	0.991	0.9911	0.9974	0.9932	0.9917	0.9918	1.2289	0.9909	0.9917	0.9911	0.997	0.9908	0.9903	0.9916	0.9902	0.9935	0.9902	0.9902	0.9929	0.9918	0.9998	0.9905	0.9914	0.9903	0.9905	1.1598	1.0107	0.9903	0.9913	0.991	0.9935	1.3712	1.0027	0.9908	0.9903	0.9923	0.9914	0.9904	0.9899	0.9901	0.99	0.9901	0.9908	0.99	0.99	0.9935	0.9901	0.9901	0.9902	0.9901	0.99	0.99	0.99	0.99	0.9922	0.9901	0.9901	0.9906	0.9903	0.9901	0.9902	0.9907	0.9903	0.9906	0.9921	0.9902	0.99	1.1584	0.992	0.9901	0.9906	0.9901	0.9901	0.9905	0.99	0.99	0.99	0.9918	1.3462	0.9901	0.9901	0.9948	0.9908	0.9918	0.9904	0.9905	0.9904	0.9904	0.9904	0.9902	0.9903	0.99	0.99	0.991	0.9901	0.9899	0.9901	0.99	0.9901	0.9924	0.99	0.99	0.9907	0.9901	0.9902	0.9901	0.9907	0.9902	0.9902	0.9911	0.9903	0.9901	0.9903	0.9905	0.9902	0.99	0.9901	0.9903	0.99	0.9901	0.9901	0.9905	0.9902	0.9909	0.9907	0.99	0.99	0.9901	0.9902	0.9903	0.9901	0.9906	0.9899	0.99	0.9903	0.9904	0.99	0.9903	0.99	0.9899	0.9915	0.9905	0.9904	0.9899	0.9901	0.9901	0.9899	0.9899	0.9899	0.99	0.9901	0.9902	0.9903	0.99	0.9905	0.9902	0.9899	0.9905	0.9901	0.9904	0.9902	0.9901	0.9902	0.9903	0.9904	0.9904	0.9902	0.9903	0.99	0.9903	0.99	0.9904	0.99	0.9901	0.9901	0.9901	0.9909	0.99	0.9901	0.99	0.99	0.9901	0.9907	0.9901	0.9916	0.9902
  	0.9926	0.9923	0.9927	0.9929	0.9925	0.9922	0.9924	0.9924	0.9924	0.9929	0.9924	0.9921	0.9925	0.9924	0.9924	1.001	0.9922	0.993	0.9941	0.9926	1.0254	0.9928	1.0261	0.9924	0.9919	0.9924	1.9532	0.9969	0.993	0.9924	1.0648	1.0299	0.9926	0.9938	0.9923	0.9931	0.9936	1.3726	0.9928	1.5258	0.9924	0.9926	0.9924	0.9928	0.9924	1.4902	0.9928	1.4333	0.9915	0.993	0.9939	1.0045	0.992	3.4255	0.9923	0.9922	0.9924	0.9928	0.9925	0.9912	0.9929	1.2554	1.0611	1.0421	1.1186	1.2979	1.093	1.0353	0	1.0044	2.3608	1.0243	0.995	1.3576	0.9976	1.0088	1.0453	1.2592	1.0762	1.0132	1.0564	1.0381	1.284	0.9992	1.7504	1.3707	1.3505	1.0435	0.9928	0.9949	0.9931	1.0568	1.8821	1.4437	1.1461	0.9943	0.9969	0.9929	1.186	0.9932	1.2937	0.993	1.0596	0.9964	1.0227	2.8235	1.6695	1.1102	1.0201	1.3256	1.1953	0.9927	0.9922	0.9924	0.9924	0.9924	0.9933	0.9924	0.9923	1.0361	0.9925	0.9914	0.9925	0.9924	0.9924	0.9923	0.9924	0.9923	1.072	0.9932	0.9925	1.0237	0.9934	1.3831	0.9932	1.2157	0.9982	0.9937	1.1849	0.9941	0.9924	1.0332	1.258	0.9926	0.9932	0.9925	0.9929	0.9932	0.9924	0.9924	0.9924	1.0235	1.1645	0.9926	0.9926	1.0438	0.9934	1.3961	0.9998	1.1472	0.9931	1.0972	1.4378	0.9928	1.0456	0.9923	0.9924	0.993	0.9923	0.9921	0.9924	0.9924	0.9921	0.9944	0.9924	0.9924	0.9932	0.9924	0.9923	0.9924	0.9929	0.9925	0.9925	0.9932	0.9926	0.9926	0.9926	0.993	0.9928	0.9923	0.9925	0.9929	0.9923	0.9927	0.9924	0.9926	0.9927	0.9942	0.9938	0.9924	0.9923	0.9925	0.9926	0.9926	0.9925	0.9929	0.9922	0.9923	0.9926	0.9927	0.9924	0.9926	0.9921	1.3065	0.9933	0.9928	0.9927	0.9922	0.9926	0.9925	0.9922	0.9922	0.9922	0.9924	0.9924	0.9927	0.9925	0.9924	0.9928	0.9926	0.9922	0.9927	0.9925	0.9927	0.9924	0.9924	0.9924	0.992	0.9927	0.9922	0.9925	0.9923	0.9923	0.9918	0.9923	0.9924	0.9921	0.9925	0.9924	0.9924	0.993	0.9924	0.9925	0.9923	0.9924	0.9924	0.993	0.9918	0.9938	0.9925
  	0.9909	0.9904	0.9907	0.9908	0.9906	0.9903	0.9905	0.9905	0.9905	0.9911	0.9905	0.9904	0.9909	0.9905	0.9904	0.9985	0.9903	0.991	0.9914	0.9907	0.9911	0.9908	0.9924	0.9904	0.9905	0.9904	1.2276	0.991	0.9909	0.9904	0.9917	1.3558	0.9906	0.9912	0.9904	0.9909	0.9921	1.0823	0.9909	0.9933	0.9904	0.9905	0.9905	0.991	0.9905	0.9915	0.9908	0.991	0.9903	0.9909	0.9912	0.9907	0.9905	1.4673	0.9905	0.9904	0.9904	0.9908	0.9906	0.9904	0.9912	0.991	0.9948	0.9915	0.9911	0.9917	0.9913	0.9909	1.0044	0	0.9939	1.2629	0.9917	1.1852	1.0098	0.9916	1.2539	1.1476	1.3617	0.9915	0.992	0.9915	0.9922	0.9919	1.002	1.2	0.9908	0.992	0.9907	0.9908	0.9906	0.9906	0.9996	0.993	0.9926	0.9912	0.9922	0.9908	0.9911	0.9908	0.9983	0.9908	0.9923	0.9918	1.2048	2.1055	1.1541	0.9917	0.9909	1.3555	0.9916	0.9908	0.9903	0.9905	0.9904	0.9905	0.9914	0.9904	0.9904	1.1392	0.9905	0.9904	0.9906	0.9905	0.9904	0.9905	0.9904	0.9904	1.031	0.9907	0.9905	0.9913	0.9909	0.9906	0.9906	0.9911	0.9907	0.997	0.9928	0.9918	0.9905	0.9906	0.9929	1.2271	1.1001	0.9905	0.9907	0.991	0.9904	0.9904	0.9904	1.0097	0.9973	0.9906	1.0802	0.9908	0.9913	0.9927	1.0804	0.991	0.991	0.9932	0.991	0.9907	0.9907	0.9904	0.9904	0.9914	0.9905	0.9903	0.9905	0.9905	0.9905	1.0647	0.9904	0.9905	0.9912	0.9905	0.9906	0.9905	0.9911	0.9907	0.9906	0.9916	0.9907	0.9906	0.9907	0.991	0.9907	0.9904	0.9905	0.9908	0.9904	0.9906	0.9905	0.9909	0.9908	0.9916	0.9915	0.9904	0.9904	0.9905	0.9907	0.9907	0.9905	0.991	0.9903	0.9904	0.9907	0.9908	0.9904	0.9907	0.9904	0.9906	0.9918	0.9909	0.9909	0.9903	0.9905	0.9905	0.9903	0.9903	0.9904	0.9904	0.9905	0.9907	0.9907	0.9904	0.9909	0.9907	0.9903	0.991	0.9906	0.9908	0.9907	0.9905	0.9906	0.9907	0.9909	0.9908	0.9906	0.9906	0.9904	0.9906	0.9904	0.9908	0.9904	0.9905	0.9906	0.9905	0.9913	0.9905	0.9906	0.9904	0.9904	0.9905	0.9912	0.9903	0.992	0.9906
  	0.992	0.9917	0.9921	0.9923	0.9919	0.9915	0.9918	0.9917	0.9918	0.9923	0.9918	0.9915	0.9918	0.9917	0.9917	0.9919	0.9915	0.9924	0.9928	0.9919	0.9929	0.9922	1.2841	0.9917	0.9914	0.9917	1.4798	0.9926	0.9923	0.9917	1.5341	0.9933	0.9918	1.1771	0.9917	1.0764	0.9934	1.2104	1.0292	1.4776	0.9917	1.0705	0.9917	0.9922	0.9916	0.9933	0.9921	1.0424	0.991	0.9923	0.9927	1.035	0.9914	3.7626	0.9917	0.9916	0.9917	0.9923	0.9919	0.9906	0.9922	0.9949	1.261	1.4882	0.9931	1.0229	0.9961	0.9945	2.3608	0.9939	0	1.4271	1.1147	1.1189	1.0187	1.1416	1.11	1.2892	1.0231	0.9931	1.1425	1.1888	1.2235	0.9942	1.0445	1.0544	0.9926	1.2178	0.9929	1.482	0.992	1.0194	1.3418	1.2171	1.1748	0.9931	1.4538	0.9924	1.0369	1.0269	1.2865	0.9922	1.024	1.326	1.5406	4.0547	1.2948	1.2241	0.9927	1.0658	1.2863	0.992	0.9915	0.9918	0.9917	0.9918	0.9927	0.9917	0.9917	1.0706	0.9918	0.9909	0.9919	0.9918	0.9917	0.9917	0.9917	0.9917	1.0663	0.9921	0.9918	1.8889	1.484	0.9921	0.9921	1.3891	0.9921	0.9929	1.2899	0.9923	0.9917	0.992	1.001	0.992	0.9927	0.9919	0.9921	0.9926	0.9917	0.9917	0.9918	1.6448	1.1336	0.9921	0.9919	0.9925	0.993	1.1909	0.9923	1.0031	0.9926	0.9928	0.9929	0.9922	0.9924	0.9916	0.9917	0.9924	0.9916	0.9915	0.9918	0.9917	0.9915	0.9938	0.9917	0.9918	0.9926	0.9918	0.9917	0.9918	0.9923	0.9919	0.9919	0.9925	0.9919	0.992	0.992	0.9924	0.9922	0.9917	0.9918	0.9923	0.9917	0.9921	0.9918	0.992	0.9921	0.9931	0.9929	0.9917	0.9916	0.9918	0.9919	0.9919	0.9918	0.9922	0.9915	0.9917	0.992	0.9921	0.9917	0.9919	0.9915	0.9918	0.993	0.9922	0.9921	0.9915	0.9918	0.9918	0.9915	0.9915	0.9916	0.9916	0.9918	0.9921	0.9918	0.9917	0.9922	0.9919	0.9915	0.9921	0.9919	0.9921	0.9918	0.9918	0.9918	0.9915	0.992	0.9916	0.9919	0.9917	0.9917	0.9913	0.9916	0.9918	0.9915	0.9918	0.9918	0.9918	0.9924	0.9917	0.9919	0.9917	0.9917	0.9918	0.9923	0.9911	0.9932	0.9919
  	0.9917	0.9913	0.9916	0.9917	0.9915	0.9912	0.9914	0.9913	0.9914	0.9919	0.9914	0.9911	0.9915	0.9913	0.9913	0.9914	0.9912	0.9918	0.9923	0.9915	0.9919	0.9917	0.9936	0.9913	0.9911	0.9913	1.5437	0.992	0.9917	0.9913	0.9925	0.9927	0.9914	0.9921	0.9913	0.9919	0.9925	1.0084	0.9916	1.0723	0.9913	0.9914	0.9913	0.9917	0.9913	1.0632	0.9916	0.9919	0.9907	0.9918	0.9918	0.9916	0.9911	1.7015	0.9913	0.9912	0.9913	0.9915	0.9915	0.9905	0.992	0.992	1.4276	1.215	0.9922	1.001	0.9942	0.9919	1.0243	1.2629	1.4271	0	1.0597	1.4405	1.1706	1.2087	1.3064	1.3522	1.117	0.9947	0.9935	0.9929	1.1132	1.0056	1.4679	1.0457	0.9917	1.0361	0.9916	0.9918	0.9916	0.9918	1.0036	1.2033	1.0581	0.9923	1.0007	1.0833	0.9936	1.0207	1.0402	0.9917	1.2454	1.0487	1.8659	2.6248	0.9955	1.4646	0.9923	0.9948	0.995	0.9917	0.9912	0.9914	0.9913	0.9914	0.9921	0.9913	0.9912	1.5839	0.9914	0.9908	0.9914	0.9914	0.9913	0.9913	0.9913	0.9913	1.1108	0.9915	0.9914	0.9925	0.9919	0.9914	0.9927	0.9926	1.0386	1.1672	1.2112	0.9919	0.9914	0.9914	0.9995	0.9957	0.992	0.9914	0.9918	1.029	0.9913	0.9924	0.9913	1.0447	0.9988	0.9917	0.9925	0.9917	0.9925	1.7263	0.9945	1.0069	1.0318	1.3765	0.9919	0.9918	0.9937	0.9912	0.9913	0.9921	0.9912	0.9911	0.9914	0.9913	0.9912	0.9933	0.9913	0.9913	0.992	0.9913	0.9913	0.9914	0.9919	0.9915	0.9915	0.9922	0.9916	0.9915	0.9916	0.9918	0.9916	0.9913	0.9914	0.9917	0.9912	0.9915	0.9914	0.9917	0.9916	0.9933	0.9924	0.9913	0.9912	0.9914	0.9915	0.9915	0.9914	0.9919	0.9912	0.9913	0.9916	0.9917	0.9913	0.9915	0.9911	0.9952	0.9924	0.9918	0.9917	0.9912	0.9914	0.9914	0.9912	0.9912	0.9912	0.9913	0.9914	0.9915	0.9915	0.9913	0.9918	0.9915	0.9912	0.9917	0.9914	0.9917	0.9915	0.9914	0.9914	0.9913	0.9917	0.9914	0.9915	0.9914	0.9912	0.991	0.9912	0.9915	0.9911	0.9914	0.9914	0.9914	0.9921	0.9913	0.9915	0.9913	0.9913	0.9914	0.9919	0.991	0.9928	0.9914
