Map from character to field name
A:	AL
  [	0.9907	0.9909	0.9909	0.9908	0.9908	0.991	0.9909	0.991	0.9909	0.991	0.9907	0.991	0.9912	0.9914	0.9907	0.9908	1.2113	0.9908	0.9912	0.9908	1.0497	0.9908	0.9911	0.9908	0.9923	0.9913	0	0.9909	0.991	0.9908	0.9908	1.0339	0.9908	0.9912	0.9911	1.4625	0.991	0.9909	0.9908	0.9908	0.9908	0.9913	0.9911	0.9913	0.9912	0.9909	0.9914	0.9907	1.645	1.3049	0.991	0.9908	0.9911	0.9907	0.9908	0.991	0.9909	0.9907	0.9909	0.9921	0.9918	0.9911	0.9914	0.9912	0.9913	0.9928	0.9914	0.9923	0.9932	0.9913	0.9916	0.9917	0.9918	0.9925	0.9923	0.9929	0.9914	0.992	0.9913	0.9915	0.992	0.9928	0.9917	0.9911	0.9917	0.991	0.9911	0.991	0.9908	0.9923	0.9923	0.9927	0.9914	0.9917	0.9911	0.9912	0.9912	0.9917	0.991	0.9916	0.9927	0.9934	0.9943	0.9919	0.9915	0.991	0.9924	0.9914	0.9908	0.9908	0.9907	0.9908	0.9907	0.9911	0.9907	0.9908	0.9928	0.9908	0.9909	0.9909	0.9907	0.9909	0.9911	0.9907	0.9907	0.9913	0.991	0.9911	0.9915	0.9913	0.9909	0.9908	0.9909	0.9907	0.9912	0.9921	0.9908	0.9909	0.9908	0.9919	0.9909	0.9913	0.9909	0.9911	0.9913	0.9908	0.991	0.9908	0.9922	0.9919	0.9908	0.9908	0.9913	0.991	0.9915	0.9914	0.9912	0.9912	0.991	0.9911	0.9907	0.9907	0.9909	0.9907	0.9907	0.9909	0.9907	0.9907	0.9908	0.9908	0.9918	0.9908	0.9908	0.9907	0.9908	0.991	0.9907	0.9908	0.9907	0.991	0.991	0.9908	0.9907	0.9908	0.9909	0.9907	0.9907	0.9907	0.9907	0.9907	0.9908	0.9907	0.9909	0.9907	0.9913	0.9922	0.9909	0.9907	0.9909	0.9908	0.9908	0.9907	0.9908	0.9907	0.9909	0.991	0.9914	0.9909	0.9908	0.9913	0.9933	0.9914	0.9909	0.9908	0.9909	0.991	0.991	1.1039	0.9907	0.9907	0.9907	0.9909	0.9907	0.9908	0.9907	0.9911	0.9908	0.9907	0.9914	0.9908	0.9908	0.9909	0.9911	0.9908	0.9934	0.9917	0.9918	0.9909	0.991	0.9909	0.9915	0.991	0.9909	0.9908	0.9908	0.9909	0.9911	0.9916	0.9909	0.9907	0.9909	0.9908	0.9907	0.9907	0.991	0.9911	0.9909
  \	0.9906	0.9908	0.9908	0.9906	0.9907	0.9909	0.9908	0.9909	0.9908	0.9913	0.9906	0.9909	0.9912	0.9913	0.9906	0.9906	0.9909	0.9907	0.9908	0.9907	0.991	0.9906	0.9909	0.9907	1.3466	0.9911	0.9909	0	0.991	0.9907	0.9906	0.9908	0.9907	0.9909	0.9916	1.0525	0.9909	0.9907	0.9906	0.9906	0.9907	0.9909	0.9909	0.9909	0.991	0.9909	0.9923	0.9906	0.9915	0.9908	0.9909	0.9906	0.9911	0.9906	0.9907	0.9909	0.9909	0.9906	0.9908	0.9919	0.9917	0.9909	0.9913	0.9911	0.9912	0.9927	0.9913	0.9921	0.9931	0.9911	0.9915	0.9916	0.9917	0.9924	0.9922	0.9928	0.9913	0.9919	0.9911	0.9914	0.9919	0.9927	0.9916	0.991	0.9915	0.9908	0.9909	0.9909	0.9907	0.9922	0.9921	0.9926	0.9913	0.9915	0.991	0.991	0.9911	0.9916	0.9908	0.9914	0.9926	0.9933	0.9942	0.9918	0.9914	0.9909	0.9923	0.9913	0.9907	0.9907	0.9906	0.9906	0.9906	0.991	0.9906	0.9908	0.9927	0.9907	0.9909	0.9908	0.9906	0.9908	0.991	0.9906	0.9906	0.9913	0.9908	0.991	0.9914	0.9912	0.9907	0.9907	0.9908	0.9906	0.9911	0.992	0.9907	0.9907	0.9906	0.9918	0.9908	0.9911	0.9908	0.991	0.9912	0.9907	0.9908	0.9907	0.9921	0.9918	0.9907	0.9907	0.9912	0.9909	0.9914	0.9913	0.991	0.991	0.9909	0.9909	0.9906	0.9906	0.9908	0.9906	0.9907	0.9908	0.9906	0.9906	0.9907	0.9907	1.0498	0.9907	0.9906	0.9907	0.9907	0.9909	0.9906	0.9907	0.9906	0.9909	0.991	0.9907	0.9906	0.9907	0.9908	0.9906	0.9906	0.9906	0.9907	0.9906	0.9907	0.9906	0.9909	0.9906	0.9912	0.9921	0.9907	0.9906	0.9908	0.9907	0.9907	0.9906	0.9907	0.9906	0.9909	0.9908	0.9914	1.1015	0.9907	1.012	0.9938	0.9914	0.9908	0.9907	0.9907	0.9908	0.9908	0.9907	0.9906	0.9906	0.9906	0.9907	0.9906	0.9907	0.9906	0.991	0.9907	0.9906	0.9915	0.9906	0.9907	0.9907	0.991	0.9908	0.9933	0.9916	0.9918	0.9908	0.9909	0.9908	0.9915	0.9908	0.9909	0.9907	0.9907	0.9908	0.991	0.9916	0.9908	0.9906	0.9908	0.9908	0.9906	0.9906	0.9908	0.9911	0.9907
  ]	0.9906	0.9908	0.9908	0.9907	0.9907	0.9908	0.9908	0.9909	0.9908	0.9933	0.9907	0.9915	1.06	0.9914	0.9907	0.9908	1.277	0.9908	0.9921	0.9908	0.9914	0.9907	1.7196	0.9908	4.3722	0.992	0.991	0.991	0	4.1662	0.9907	0.9909	0.9907	0.9911	2.6641	1.6939	2.901	5.7163	0.9907	0.9907	1.2738	0.9918	0.9916	0.9913	0.9911	0.9912	13.9552	1.3738	1.6448	0.9909	0.9908	0.9907	0.9911	0.9907	0.9907	0.9908	0.9908	0.9906	0.9907	0.9916	0.9918	0.9909	0.9911	0.991	0.991	0.9922	0.9911	0.9917	0.9924	0.991	0.9912	0.9913	0.9914	0.9919	0.9921	0.9921	0.9911	0.9916	0.991	0.9912	0.9915	0.9921	0.9913	0.9909	0.9913	0.9908	0.9909	0.9909	0.9907	0.9918	0.9917	0.992	0.9911	0.9913	0.9909	0.9909	0.991	0.9913	0.9908	0.9912	0.9922	0.9925	0.9931	0.9915	0.9912	0.9909	0.9918	0.9911	0.9907	0.9907	0.9906	0.9907	0.9906	0.9909	0.9907	0.9909	0.9921	0.9907	0.9908	0.9908	0.9906	0.9908	0.991	0.9906	0.9906	0.9911	0.9908	0.9909	0.9912	0.9911	0.9907	0.9907	0.9908	0.9907	0.991	0.9916	0.9907	0.9907	0.9907	0.9915	0.9908	0.991	0.9908	0.9909	0.991	0.9907	0.9908	0.9907	0.9917	0.9914	0.9907	0.9907	0.9911	0.9909	0.9912	0.9911	0.9909	0.9909	0.9908	0.9909	0.9906	0.9907	0.9908	0.9906	0.9907	1.2983	0.9907	0.9907	0.9908	0.9907	1.1342	0.9907	0.9907	0.9907	0.9907	0.9909	0.9907	0.9907	0.9906	0.9909	0.9911	0.9907	0.9906	0.9907	0.9908	0.9907	0.9907	0.9906	0.9907	0.9906	0.9907	0.9907	0.9909	0.9906	0.991	0.9916	0.9907	0.9906	0.9908	0.9907	0.9907	0.9906	0.9907	0.9907	1.1541	0.9908	0.9919	0.991	0.9907	1.0659	0.9939	0.9911	0.9908	0.9907	0.9907	0.9908	0.9908	0.9908	0.9907	0.9906	0.9906	0.9907	0.9906	0.9907	0.9906	0.9909	0.9907	0.9907	0.992	0.9907	0.9907	0.9907	0.9909	0.991	0.9928	0.9913	0.9925	0.9908	0.9908	1.1259	0.9915	0.9908	0.9909	0.9907	0.9907	0.9908	0.9909	0.9915	0.9908	0.9906	0.9908	0.9909	0.9907	0.9906	0.9908	0.9911	0.9907
  ^	0.9906	0.9907	0.9907	0.9905	0.9906	0.9908	0.9907	0.9908	0.9907	0.9909	0.9905	0.9907	0.9911	0.9911	0.9905	0.9906	0.991	0.9906	0.9907	0.9906	0.9907	0.9905	1.2811	0.9906	1.0071	0.9909	0.9908	0.9907	4.1662	0	0.9905	0.9907	0.9906	0.9909	0.9925	1.4816	0.9919	2.2138	0.9905	0.9905	0.9907	0.9908	0.9908	0.9938	0.9909	0.9906	0.9956	0.9905	0.9961	0.9907	0.9909	0.9905	0.9909	0.9905	0.9906	0.9908	0.9909	0.9906	0.9907	0.9917	0.9918	0.9908	0.9912	0.991	0.991	0.9925	0.9912	0.992	0.9928	0.991	0.9913	0.9914	0.9915	0.9922	0.9921	0.9925	0.9912	0.9918	0.991	0.9913	0.9917	0.9924	0.9915	0.9909	0.9914	0.9907	0.9908	0.9908	0.9906	0.992	0.9919	0.9923	0.9912	0.9914	0.9909	0.9909	0.991	0.9914	0.9907	0.9913	0.9925	0.993	0.9938	0.9917	0.9913	0.9908	0.9921	0.9912	0.9906	0.9906	0.9905	0.9906	0.9905	0.9909	0.9905	0.9906	0.9925	0.9906	0.9908	0.9907	0.9905	0.9907	0.9908	0.9905	0.9905	0.9912	0.9907	0.9908	0.9912	0.9911	0.9906	0.9906	0.9907	0.9905	0.9909	0.9918	0.9906	0.9906	0.9906	0.9916	0.9907	0.991	0.9907	0.9909	0.991	0.9906	0.9907	0.9906	0.9919	0.9916	0.9906	0.9906	0.9911	0.9908	0.9913	0.9912	0.9909	0.9909	0.9908	0.9908	0.9905	0.9905	0.9907	0.9905	0.9906	0.9909	0.9905	0.9905	0.9906	0.9907	0.9921	0.9906	0.9905	0.9906	0.9906	0.9908	0.9905	0.9906	0.9905	0.9908	0.9908	0.9906	0.9905	0.9906	0.9907	0.9905	0.9905	0.9905	0.9905	0.9905	0.9906	0.9905	0.9907	0.9905	0.9911	0.9919	0.9906	0.9905	0.9907	0.9906	0.9906	0.9905	0.9906	0.9905	0.9909	0.9907	0.9913	0.9907	0.9906	0.9912	0.9932	0.9913	0.9907	0.9906	0.9906	0.9907	0.9907	0.9907	0.9905	0.9905	0.9905	0.9907	0.9905	0.9907	0.9905	0.9909	0.9906	0.9905	0.9912	0.9906	0.9906	0.9906	0.9909	0.9906	0.9932	0.9914	0.9917	0.9907	0.9908	0.991	0.9915	0.9907	0.9908	0.9906	0.9906	0.9907	0.9909	0.9913	0.9907	0.9905	0.9907	0.9906	0.9905	0.9906	0.9907	0.991	0.9906
  _	0.9905	0.9907	0.9907	0.9905	0.9906	0.9908	0.9907	0.9908	0.9907	0.9908	0.9905	0.9907	0.991	0.9911	0.9905	0.9905	0.9908	0.9905	0.9907	0.9905	1.4847	0.9905	0.9908	0.9906	0.9939	0.9945	0.9908	0.9906	0.9907	0.9905	0	0.9907	0.9906	0.9908	0.9909	1.165	0.9908	0.9905	0.9905	0.9905	0.9906	0.9908	0.9908	0.9908	0.9909	0.9906	0.9909	0.9905	1.3173	0.9907	0.9909	0.9905	0.9909	0.9905	0.9906	0.9908	0.9909	0.9906	0.9907	0.9918	0.9916	0.9908	0.9912	0.991	0.9911	0.9926	0.9912	0.9921	0.993	0.991	0.9914	0.9915	0.9916	0.9924	0.9921	0.9927	0.9912	0.9919	0.991	0.9913	0.9918	0.9926	0.9915	0.9909	0.9915	0.9907	0.9908	0.9908	0.9906	0.9922	0.992	0.9925	0.9912	0.9915	0.9909	0.9909	0.991	0.9915	0.9907	0.9913	0.9925	0.9932	0.9942	0.9918	0.9913	0.9908	0.9923	0.9912	0.9906	0.9906	0.9905	0.9905	0.9905	0.991	0.9905	0.9906	0.9927	0.9906	0.9908	0.9907	0.9905	0.9907	0.9909	0.9905	0.9905	0.9912	0.9907	0.9909	0.9913	0.9911	0.9906	0.9906	0.9907	0.9905	0.9909	0.9919	0.9906	0.9906	0.9905	0.9917	0.9907	0.991	0.9907	0.9909	0.9911	0.9906	0.9907	0.9906	0.992	0.9917	0.9906	0.9906	0.9911	0.9908	0.9913	0.9912	0.9909	0.9909	0.9908	0.9908	0.9905	0.9905	0.9907	0.9905	0.9906	0.9907	0.9905	0.9905	0.9906	0.9906	0.9918	0.9906	0.9905	0.9905	0.9906	0.9909	0.9905	0.9906	0.9905	0.9908	0.9908	0.9906	0.9905	0.9906	0.9906	0.9905	0.9905	0.9905	0.9905	0.9905	0.9906	0.9905	0.9907	0.9905	0.9911	0.992	0.9906	0.9905	0.9907	0.9906	0.9906	0.9905	0.9906	0.9905	0.9907	0.9907	0.9912	0.9907	0.9906	0.991	0.9933	0.9913	0.9907	0.9906	0.9906	0.9907	0.9907	0.9907	0.9905	0.9905	0.9905	0.9906	0.9905	0.9907	0.9905	0.9909	0.9906	0.9905	0.9913	0.9905	0.9905	0.9906	0.9909	0.9906	0.9933	0.9915	0.9916	0.9907	0.9908	0.9907	0.9914	0.9907	0.9908	0.9906	0.9906	0.9907	0.9909	0.9914	0.9907	0.9905	0.9907	0.9906	0.9905	0.9906	0.9907	0.991	0.9906
  `	0.9907	0.9908	0.9908	0.9907	0.9907	0.9909	0.9908	0.9909	0.9908	0.9909	0.9907	0.9909	0.9911	0.9913	0.9907	0.9907	1.018	0.9907	0.9911	0.9908	1.2977	0.9907	0.9909	0.9908	0.9936	1.2891	1.0339	0.9908	0.9909	0.9907	0.9907	0	0.9907	0.9911	0.991	1.5329	0.9909	0.9908	0.9907	0.9907	0.9907	0.9913	0.991	1.4882	0.9911	0.991	0.9913	0.9907	1.0072	0.991	0.991	0.9907	0.991	0.9906	0.9907	0.9909	0.9909	0.9907	0.9908	0.992	0.9918	0.991	0.9913	0.9911	0.9912	0.9927	0.9914	0.9922	0.9931	0.9912	0.9915	0.9916	0.9917	0.9925	0.9922	0.9928	0.9914	0.992	0.9912	0.9915	0.9919	0.9927	0.9917	0.991	0.9916	0.9909	0.991	0.991	0.9907	0.9923	0.9922	0.9926	0.9914	0.9916	0.991	0.9911	0.9912	0.9916	0.9909	0.9915	0.9927	0.9933	0.9942	0.9919	0.9914	0.991	0.9924	0.9914	0.9907	0.9908	0.9907	0.9907	0.9907	0.991	0.9907	0.9907	0.9927	0.9908	0.9908	0.9908	0.9906	0.9908	0.991	0.9906	0.9906	0.9913	0.9909	0.991	0.9914	0.9913	0.9908	0.9907	0.9908	0.9907	0.9911	0.9921	0.9907	0.9908	0.9907	0.9918	0.9908	0.9912	0.9908	0.991	0.9912	0.9907	0.9909	0.9907	0.9921	0.9918	0.9908	0.9907	0.9913	0.991	0.9915	0.9913	0.9911	0.9911	0.9909	0.991	0.9907	0.9907	0.9908	0.9906	0.9907	0.9908	0.9906	0.9907	0.9908	0.9908	0.9918	0.9907	0.9907	0.9907	0.9908	0.991	0.9907	0.9907	0.9906	0.9909	0.9909	0.9907	0.9907	0.9907	0.9908	0.9907	0.9907	0.9906	0.9907	0.9906	0.9908	0.9907	0.9908	0.9907	0.9912	0.9921	0.9908	0.9907	0.9908	0.9908	0.9907	0.9906	0.9908	0.9907	0.9908	0.9909	0.9913	0.9908	0.9908	0.9912	0.9933	0.9914	0.9908	0.9907	0.9908	0.9909	0.9909	1.0022	0.9907	0.9907	0.9907	0.9908	0.9906	0.9907	0.9906	0.9911	0.9907	0.9907	0.9914	0.9907	0.9907	0.9908	0.991	0.9908	0.9934	0.9916	0.9917	0.9908	0.9909	0.9908	0.9915	0.9909	0.9909	0.9907	0.9907	0.9908	0.9911	0.9915	0.9908	0.9906	0.9908	0.9908	0.9907	0.9907	0.9909	0.9911	0.9908
  a	0.9907	0.9907	0.9907	0.9906	0.9907	0.9908	0.9908	0.9908	0.9907	0.9909	0.9906	0.9908	0.9911	0.9912	0.9906	0.9906	0.9908	0.9906	0.9907	0.9906	0.9907	0.9906	0.9908	0.9906	0.9913	0.9909	0.9908	0.9907	0.9907	0.9906	0.9906	0.9907	0	0.9908	0.9909	0.9908	0.9908	0.9905	0.9906	0.9906	0.9906	0.9908	0.9908	0.9907	0.9909	0.9906	0.9909	0.9906	0.991	0.9907	0.9912	0.9906	0.991	0.9906	0.9908	0.9908	0.9913	0.9907	0.9907	0.9919	0.9917	0.9909	0.9913	0.991	0.9911	0.9927	0.9912	0.9922	0.993	0.9911	0.9915	0.9915	0.9916	0.9924	0.9921	0.9928	0.9913	0.992	0.9911	0.9914	0.9918	0.9927	0.9916	0.991	0.9915	0.9908	0.9909	0.9909	0.9906	0.9923	0.9921	0.9925	0.9913	0.9916	0.9909	0.991	0.9911	0.9915	0.9908	0.9914	0.9925	0.9933	0.9942	0.9919	0.9914	0.9909	0.9923	0.9913	0.9906	0.9907	0.9906	0.9906	0.9906	0.9912	0.9906	0.9907	0.9928	0.9907	0.9911	0.9907	0.9906	0.9907	0.9909	0.9906	0.9906	0.9915	0.9908	0.9909	0.9914	0.9912	0.9907	0.9907	0.9908	0.9906	0.991	0.992	0.9907	0.9907	0.9906	0.9917	0.9907	0.9911	0.9907	0.9909	0.9911	0.9906	0.9908	0.9906	0.992	0.9918	0.9907	0.9906	0.9912	0.9909	0.9914	0.9913	0.991	0.991	0.9908	0.9909	0.9906	0.9906	0.9908	0.9906	0.9908	0.9907	0.9906	0.9906	0.9907	0.9908	0.9944	0.9907	0.9906	0.9907	0.9907	0.991	0.9906	0.9908	0.9906	0.9908	0.991	0.9907	0.9906	0.9907	0.9907	0.9906	0.9906	0.9906	0.9906	0.9906	0.9907	0.9906	0.9908	0.9906	0.9913	0.9922	0.9907	0.9906	0.9908	0.9907	0.9906	0.9906	0.9908	0.9906	0.9908	0.9908	0.9913	0.9907	0.9906	0.9911	1.2832	0.9916	0.9908	0.9907	0.9907	0.9908	0.9908	0.9907	0.9906	0.9906	0.9906	0.9907	0.9906	0.9908	0.9906	0.991	0.9906	0.9906	0.9914	0.9906	0.9906	0.9907	0.991	0.9907	0.9934	0.9916	0.9916	0.9907	0.9909	0.9907	0.9917	0.9908	0.9909	0.9906	1.3104	0.9907	0.991	0.9915	0.9908	0.9906	0.9907	0.9907	0.9906	0.9909	0.9908	0.9912	0.9907
  b	0.9907	0.991	0.991	0.9908	0.9908	0.991	0.991	0.9911	0.9909	0.9911	0.9908	0.9911	0.9913	0.9914	0.9908	0.9908	0.9913	0.9909	0.9913	0.9909	0.9914	0.9908	0.9911	0.9909	1.163	1.2997	0.9912	0.9909	0.9911	0.9909	0.9908	0.9911	0.9908	0	0.9912	1.7618	0.991	0.9909	0.9908	0.9908	0.9908	1.1651	0.9911	0.9917	1.2217	0.991	0.9915	0.9908	1.0518	0.9911	0.991	0.9908	0.9912	0.9908	0.9908	0.991	0.9909	0.9907	0.9909	0.9921	0.9918	0.9911	0.9914	0.9913	0.9913	0.9928	0.9915	0.9923	0.9932	0.9913	0.9916	0.9917	0.9918	0.9925	0.9923	0.9929	0.9915	0.992	0.9913	0.9916	0.992	0.9928	0.9918	0.9911	0.9917	0.991	0.9911	0.9911	0.9909	0.9923	0.9923	0.9927	0.9915	0.9917	0.9911	0.9912	0.9913	0.9917	0.991	0.9916	0.9927	0.9933	0.9942	0.9919	0.9915	0.9911	0.9924	0.9915	0.9908	0.9909	0.9908	0.9908	0.9908	0.9911	0.9908	0.9909	0.9927	0.9909	0.9909	0.991	0.9908	0.991	0.9911	0.9908	0.9907	0.9913	0.991	0.9911	0.9915	0.9914	0.9909	0.9909	0.991	0.9908	0.9912	0.9922	0.9909	0.9909	0.9908	0.9919	0.991	0.9913	0.9909	0.9912	0.9913	0.9908	0.991	0.9908	0.9922	0.9919	0.9909	0.9909	0.9914	0.9911	0.9916	0.9915	0.9912	0.9912	0.9911	0.9911	0.9908	0.9908	0.9909	0.9907	0.9908	0.991	0.9908	0.9908	0.9909	0.9908	0.9919	0.9908	0.9908	0.9908	0.9909	0.991	0.9908	0.9908	0.9907	0.991	0.991	0.9908	0.9908	0.9909	0.9909	0.9908	0.9908	0.9908	0.9908	0.9908	0.9909	0.9908	0.9909	0.9908	0.9913	0.9921	0.9909	0.9908	0.9909	0.9909	0.9909	0.9908	0.9908	0.9908	0.991	0.991	0.9915	0.991	0.9909	0.9914	0.9932	0.9914	0.9909	0.9908	0.9909	1.0715	1.0715	0.9909	0.9908	0.9908	0.9908	0.9909	0.9908	0.9908	0.9908	0.9912	0.9908	0.9908	0.9914	0.9908	0.9908	0.9909	0.9911	0.9909	0.9934	0.9917	0.9918	0.9909	0.991	0.991	0.9915	0.991	0.991	0.9908	0.9908	0.9909	0.9912	0.9916	0.991	0.9908	0.9909	0.9909	0.9908	0.9907	0.991	0.9911	0.9909
  c	0.9908	0.991	0.991	0.9909	0.9909	0.9911	0.991	0.9911	0.991	1.2854	0.9908	1.1472	0.9931	0.9916	0.9909	0.9909	1.4832	0.9909	0.992	0.991	0.9914	0.9909	1.4885	0.991	2.1427	0.9915	0.9911	0.9916	2.6641	0.9925	0.9909	0.991	0.9909	0.9912	0	1.1507	1.3642	2.2332	0.9909	0.9909	1.2808	0.9919	0.9995	0.9912	0.9912	0.9912	12.0588	0.9909	1.001	0.991	0.991	0.9909	0.9913	0.9908	0.991	0.9911	0.9909	0.9908	0.991	0.992	0.992	0.9911	0.9914	0.9913	0.9913	0.9926	0.9914	0.9922	0.993	0.9913	0.9916	0.9917	0.9918	0.9924	0.9924	0.9927	0.9914	0.9919	0.9913	0.9915	0.9919	0.9926	0.9917	0.9912	0.9917	0.991	0.9911	0.9911	0.9909	0.9922	0.9922	0.9925	0.9914	0.9916	0.9912	0.9912	0.9913	0.9917	0.9911	0.9916	0.9927	0.9931	0.9938	0.9919	0.9915	0.9911	0.9923	0.9914	0.9909	0.9909	0.9909	0.9909	0.9909	0.9911	0.9908	0.9916	0.9925	0.9909	0.9909	0.991	0.9908	0.991	0.9911	0.9908	0.9908	0.9913	0.991	0.9911	0.9915	0.9914	0.991	0.9909	0.991	0.9909	0.9912	0.992	0.9909	0.991	0.9909	0.9918	0.991	0.9913	0.991	0.9912	0.9913	0.9909	0.991	0.9909	0.9921	0.9918	0.9909	0.9909	0.9914	0.9911	0.9915	0.9914	0.9912	0.9912	0.9911	0.9911	0.9909	0.9909	0.991	0.9908	0.9908	0.9913	0.9908	0.9909	0.9909	0.9909	0.9928	0.9909	0.9908	0.9908	0.9909	0.9911	0.9908	0.9909	0.9908	0.9911	0.9911	0.9909	0.9909	0.9909	0.991	0.9908	0.9908	0.9908	0.9908	0.9908	0.9909	0.9908	0.9909	0.9908	0.9913	0.992	0.9909	0.9908	0.991	0.9909	0.9909	0.9908	0.9909	0.9908	0.9915	0.991	1.1371	0.9914	0.9909	1.4624	0.9937	0.9913	0.9909	0.9908	0.991	0.991	0.991	0.991	0.9909	0.9908	0.9909	0.9909	0.9908	0.9908	0.9908	0.9912	0.9909	0.9908	1.1248	0.9909	0.9909	0.9909	0.9912	0.9911	0.9933	0.9916	1.13	0.991	0.9911	0.9912	0.9915	0.991	0.991	0.9909	0.9909	0.991	0.9912	0.9917	0.991	0.9908	0.991	0.9911	0.9908	0.9907	0.991	0.9912	0.9909
  d	0.9907	0.9909	0.9909	0.9908	0.9908	0.9909	0.991	0.991	0.9909	0.9969	0.9908	0.995	0.9919	0.9918	0.9908	1.385	3.6726	1.176	4.0384	1.7944	4.3327	1.4857	1.087	1.335	9.2625	1.9344	1.4625	1.0525	1.6939	1.4816	1.165	1.5329	0.9908	1.7618	1.1507	0	0.9917	2.8286	1.4853	1.4848	0.9909	4.3386	1.7655	3.4162	1.9244	1.1879	4.2961	0.9908	18.4635	1.752	0.9909	0.9908	0.9915	0.9908	0.9909	0.9909	0.9909	0.9907	0.9909	0.9917	0.9917	0.991	0.9912	0.9911	0.9912	0.9922	0.9912	0.9918	0.9924	0.9911	0.9913	0.9914	0.9915	0.992	0.992	0.9922	0.9912	0.9916	0.9911	0.9913	0.9916	0.9921	0.9914	0.991	0.9914	0.9909	0.991	0.991	0.9908	0.9918	0.9918	0.9921	0.9912	0.9914	0.991	0.9911	0.9911	0.9914	0.9909	0.9913	0.9922	0.9925	0.993	0.9916	0.9913	0.991	0.9919	0.9912	0.9908	0.9908	0.9908	0.9908	0.9908	0.991	0.9908	0.9935	0.9921	0.9908	0.9909	0.9909	0.9907	0.9909	0.9912	0.9907	0.9907	0.9911	0.9909	0.991	0.9913	0.9912	0.9909	0.9908	0.9909	0.9908	0.9911	0.9917	0.9908	0.9908	0.9908	0.9915	0.9909	0.9911	0.9909	0.991	0.9911	0.9908	0.9909	0.9908	0.9917	0.9915	0.9908	0.9908	0.9911	0.991	0.9913	0.9912	0.991	0.9911	0.991	0.991	0.9908	0.9908	0.9909	0.9907	0.9907	0.9969	0.9908	0.9908	0.9909	0.9909	1.2809	0.9908	0.9908	0.9909	0.9908	0.991	0.9908	0.9908	0.9908	0.9911	0.9918	0.9908	0.9908	0.9909	0.9909	0.9908	0.9908	0.9907	0.9909	0.9907	0.9908	0.9908	0.991	0.9907	0.9911	0.9917	0.9908	0.9908	0.9909	0.9908	0.9908	0.9907	0.9908	0.9908	0.9916	0.9909	0.9918	1.1027	1.265	1.3635	0.9938	0.9912	0.9909	0.9908	0.9908	1.0187	1.0187	1.0823	0.9908	0.9908	0.9908	0.9908	0.9907	0.9908	0.9907	0.991	0.9908	0.9908	0.9921	0.9908	0.9908	0.9908	0.991	0.9913	0.9926	0.9914	1.2692	0.9909	0.9909	1.0672	0.9915	0.9909	0.9909	0.9908	0.9908	0.9909	0.9911	0.9919	0.9909	0.9907	0.9909	0.9939	0.9908	0.9907	0.9909	0.9914	0.9908
  e	0.9908	0.9909	0.9909	0.9908	0.9908	0.991	0.991	0.9911	0.991	1.0194	0.9908	0.991	1.2024	0.9915	0.9908	0.9908	1.2856	0.9908	0.9911	0.9908	0.9909	0.9908	0.9918	0.9908	0.9925	0.991	0.991	0.9909	2.901	0.9919	0.9908	0.9909	0.9908	0.991	1.3642	0.9917	0	1.2856	0.9908	0.9908	0.9913	0.9911	0.991	0.9909	0.9911	0.9908	1.8195	0.9908	0.9913	0.9909	0.9911	0.9908	0.9912	0.9908	0.9909	0.991	0.9911	0.9908	0.9909	0.9921	0.9919	0.9911	0.9914	0.9912	0.9913	0.9928	0.9914	0.9923	0.9932	0.9913	0.9916	0.9917	0.9918	0.9925	0.9924	0.9929	0.9915	0.9921	0.9913	0.9916	0.992	0.9928	0.9918	0.9911	0.9917	0.991	0.9911	0.9911	0.9908	0.9924	0.9923	0.9927	0.9915	0.9917	0.9911	0.9912	0.9913	0.9917	0.991	0.9916	0.9928	0.9934	0.9943	0.992	0.9916	0.9911	0.9925	0.9915	0.9908	0.9909	0.9908	0.9908	0.9908	0.9912	0.9908	0.9909	0.9928	0.9909	0.991	0.9909	0.9908	0.9909	0.9911	0.9908	0.9908	0.9914	0.991	0.9911	0.9915	0.9914	0.9909	0.9909	0.991	0.9908	0.9912	0.9922	0.9909	0.9909	0.9908	0.9919	0.9909	0.9913	0.9909	0.9911	0.9913	0.9908	0.991	0.9908	0.9922	0.9919	0.9909	0.9908	0.9914	0.9911	0.9916	0.9915	0.9912	0.9912	0.991	0.9911	0.9908	0.9908	0.9909	0.9907	0.9908	0.991	0.9908	0.9908	0.9909	0.9909	1.0204	0.9908	0.9908	0.9908	0.9909	0.9911	0.9908	0.9922	0.9908	0.9911	0.9911	0.9909	0.9908	0.9909	0.9909	0.9908	0.9908	0.9908	0.9908	0.9908	0.9909	0.9908	0.991	0.9908	0.9913	0.9922	0.9909	0.9908	0.9909	0.9909	0.9908	0.9908	0.9909	0.9908	0.9912	0.991	0.9915	0.9909	0.9908	1.0288	1.0327	0.9915	0.9909	0.9908	0.9909	0.991	0.991	0.9909	0.9908	0.9908	0.9908	0.9909	0.9908	0.9909	0.9908	0.9912	0.9908	0.9908	0.9916	0.9908	0.9908	0.9909	0.9911	0.9909	0.9935	0.9917	0.9919	0.9909	0.991	0.991	0.9917	0.991	0.991	0.9908	0.9908	0.9909	0.9912	0.9916	0.991	0.9908	0.9909	0.9909	0.9908	0.9908	0.991	0.9912	0.9909
