Map from character to field name
A:	AL
  µ	0.9903	0.9905	0.9905	0.9911	0.9903	0.9904	0.9906	0.9905	0.9904	0.9906	0.9903	0.9905	0.9907	0.9908	0.9904	0.9903	0.9905	0.9903	0.9903	0.9903	0.9903	0.9903	0.9905	0.9903	0.9908	0.9906	0.9904	0.9903	0.9901	0.9903	0.9903	0.9903	0.9903	0.9906	0.9906	0.9903	0.9905	0.9901	0.9903	0.9903	0.9903	0.9905	0.9905	0.9904	0.9906	0.9903	0.9906	0.9903	0.9906	0.9903	0.9905	0.9903	0.9906	0.9903	0.9905	0.9906	0.9903	0.9904	0.992	0.9912	0.9905	0.9906	0.9908	0.9905	0.9922	0.9913	0.9921	0.993	0.9909	0.9915	0.9914	0.9914	0.9924	0.992	0.9926	0.9908	0.9914	0.9909	0.9911	0.9914	0.9924	0.9914	0.9905	0.9913	0.9904	0.9906	0.9905	0.9905	0.9916	0.9921	0.992	0.9913	0.9915	0.9904	0.9908	0.9908	0.9911	0.9906	0.9911	0.9919	0.9928	0.994	0.9911	0.9911	0.9906	0.9921	0.991	0.9903	0.9906	0.9903	0.9904	0.9903	0.991	0.9903	0.9904	0.9925	0	0.9904	0.9905	0.9903	0.9905	0.9906	0.9903	0.9902	0.9911	0.9905	0.9906	0.9911	0.991	0.9904	0.9905	0.9905	0.9903	0.9908	0.9919	0.9903	0.9904	0.9903	0.9916	0.9905	0.9909	0.9903	0.9907	0.9909	0.9904	0.9905	0.9904	0.9921	0.9914	0.9903	0.9904	0.9907	0.9908	0.9911	0.9907	0.9906	0.9908	0.9908	0.9906	0.9903	0.9903	0.9905	0.9902	0.9908	0.9904	0.9903	0.9903	0.9904	0.9904	0.9913	0.9903	0.9902	0.9902	1.3204	0.9906	0.9903	0.9903	0.9903	0.9905	0.9905	0.9904	0.9903	0.9904	0.9904	0.9903	0.9903	0.9903	0.9903	0.9903	0.9904	0.9903	0.9904	0.9903	0.9909	0.991	0.9903	0.9903	0.9904	0.9904	0.9903	0.9903	0.9904	0.9903	0.9904	0.9906	0.9907	0.9903	0.9903	0.9908	1.0018	0.9921	0.9904	0.9904	0.9904	0.9905	0.9905	0.9904	0.9903	0.9903	0.9903	0.9904	0.9903	0.9905	0.9903	0.9907	0.9903	0.9903	0.9911	0.9903	0.9903	0.9904	0.9911	0.9903	0.9939	0.9911	0.9915	0.9904	0.9908	0.9903	0.9909	0.9904	0.9909	0.9902	0.9902	0.9904	0.9909	0.9909	0.9908	0.9903	0.9904	0.9904	0.9903	0.9908	0.9903	1.2982	0.9904
  ¶	0.9951	0.9904	0.9904	0.9903	1.0429	0.9904	0.9904	0.9904	0.9904	0.9907	0.9903	0.9904	0.9909	0.9906	0.9903	0.9903	0.9903	0.9903	0.9903	0.9903	0.9903	0.9903	0.9904	0.9903	0.9905	0.9904	0.9903	0.9903	0.9902	0.9903	0.9903	0.9903	0.9903	0.9904	0.9904	0.9904	0.9905	0.9903	0.9903	0.9903	0.9903	0.9904	0.9904	0.9903	0.9904	0.9903	0.9905	0.9903	0.9903	0.9903	1.1734	0.9903	0.9905	0.9904	0.9907	1.5576	0.9908	0.9905	0.9915	0.9907	0.9907	0.9908	0.9905	0.9904	0.9915	0.9908	1.2252	0.9918	0.9911	0.9911	0.991	0.9907	0.9917	0.9912	0.992	0.9906	0.9916	0.9909	0.9907	0.9907	0.9922	0.9911	0.9906	0.9906	0.9903	0.9904	0.9904	0.9904	0.9913	0.9917	0.9915	0.9911	0.9918	0.9906	0.9907	0.9905	0.9908	0.9904	0.9908	0.991	0.9923	0.9925	0.9913	0.9906	0.9907	0.9916	0.9909	1.312	0.9904	0.9903	0.9989	0.9903	1.0032	0.9906	0.9903	1.1936	0.9904	0	0.9904	0.9903	0.9905	0.9906	0.9903	0.9927	0.9939	0.9904	0.9905	0.991	0.9909	0.9906	0.9904	0.9903	0.9903	0.9905	0.9913	0.9903	0.9903	0.9903	0.9911	0.9906	0.9909	0.9903	0.9905	0.9905	0.9903	0.9904	0.9903	0.9913	0.9912	0.9903	0.9904	0.9907	0.9905	0.9909	0.9907	0.9906	0.9905	0.9905	0.9904	0.9903	0.9903	0.9906	0.9904	1.0195	0.9905	0.9905	0.9903	0.9904	0.9908	3.736	0.9905	0.9903	1.0121	0.9904	0.991	0.9903	0.9906	0.9905	0.9905	0.991	0.991	0.9903	0.9904	0.9906	0.9904	0.9904	0.9903	0.9903	0.9904	0.9907	0.9903	1.1014	0.9905	0.991	0.9911	0.9903	0.9904	0.9906	0.9907	0.9903	0.9903	0.9908	0.9903	0.9903	0.9904	0.9907	0.9903	0.9903	0.9908	13.688	0.9939	0.9915	1.2653	0.9903	0.9904	0.9904	0.9903	0.9903	0.9903	0.9903	0.9906	0.9905	1.1985	0.9907	0.9909	0.9905	0.9903	1.0085	0.9904	0.9904	0.9903	0.9912	1.2197	0.9924	0.9913	0.9907	0.9903	0.9909	0.9903	1.081	0.9905	0.9913	0.9903	0.9904	0.9903	0.9907	0.9913	0.9905	0.9903	0.9905	0.9903	0.9903	0.9912	0.9903	1.1247	0.9903
  ·	0.9908	1.0679	1.0679	0.9904	0.9904	0.9905	0.9907	0.9906	0.9905	0.9907	0.9903	0.9906	0.9908	0.9909	0.9904	0.9903	0.9906	0.9903	0.9904	0.9904	0.9904	0.9903	0.9906	0.9904	0.9908	0.9907	0.9905	0.9904	0.9902	0.9904	0.9904	0.9904	0.9903	0.9907	0.9907	0.9903	0.9906	0.9902	0.9903	0.9903	0.9904	0.9906	0.9906	0.9905	0.9906	0.9904	0.9907	0.9904	0.9906	0.9904	0.9906	0.9904	0.9906	0.9904	0.9906	0.9906	0.9904	0.9905	0.9921	0.9912	0.9906	0.9907	0.9909	0.9906	0.9923	0.9914	0.9921	0.9931	0.991	0.9916	0.9915	0.9914	0.9925	0.9921	0.9926	0.9909	0.9914	0.991	0.9912	0.9915	0.9925	0.9915	0.9906	0.9914	0.9905	0.9907	0.9906	0.9906	0.9917	0.9922	0.9921	0.9913	0.9916	0.9905	0.9909	0.9909	0.9911	0.9907	0.9912	0.992	0.9929	0.994	0.9911	0.9912	0.9906	0.9922	0.9911	0.9904	0.9905	0.9905	0.9905	0.9904	1.1837	0.9903	0.9904	0.9925	0.9905	0.9904	0	0.9903	0.9905	0.9907	0.9903	0.9903	0.9912	0.9906	0.9907	0.9912	0.991	0.9905	0.9906	0.9906	0.9904	0.9909	0.992	0.9904	0.9905	0.9904	0.9917	0.9906	0.991	0.9904	0.9908	0.991	0.9905	0.9906	0.9905	0.9921	0.9915	0.9904	0.9905	0.9908	0.9909	0.9912	0.9908	0.9907	0.9909	0.9909	0.9907	0.9904	0.9904	0.9905	0.9903	0.9905	0.9905	0.9903	0.9904	0.9904	0.9904	0.9913	0.9904	0.9903	0.9903	0.9905	0.9907	0.9903	0.9904	0.9903	0.9906	0.9906	0.9904	0.9904	0.9904	0.9905	0.9904	0.9903	0.9903	0.9903	0.9904	0.9904	0.9903	0.9905	0.9904	0.991	0.9911	0.9904	0.9903	0.9904	0.9905	0.9905	0.9903	0.9904	0.9903	0.9905	0.9907	0.9908	0.9904	0.9904	0.9909	0.9949	0.9917	0.9905	0.9905	0.9905	0.9906	0.9906	0.9904	0.9904	0.9903	0.9904	0.9905	0.9904	0.9905	0.9903	0.9908	0.9904	0.9903	0.9912	0.9904	0.9904	0.9904	0.9913	0.9904	0.9941	0.9911	0.9916	0.9905	0.9908	0.9903	0.9909	0.9905	0.991	0.9903	0.9903	0.9905	0.991	0.9909	0.9909	0.9903	0.9905	0.9904	0.9903	0.9904	0.9904	1.3685	0.9905
  ¸	0.9903	0.9903	0.9903	0.9902	0.9902	0.9903	0.9904	0.9904	0.9903	0.9905	0.9902	0.9904	0.9906	0.9906	0.9902	0.9902	0.9904	0.9902	0.9902	0.9902	0.9902	0.9902	0.9904	0.9902	0.9905	0.9905	0.9903	0.9902	0.9901	0.9902	0.9902	0.9902	0.9902	0.9905	0.9905	0.9902	0.9904	0.99	0.9902	0.9902	0.9902	0.9904	0.9904	0.9903	0.9904	0.9902	0.9905	0.9902	0.9905	0.9902	0.9905	0.9902	0.9904	0.9902	0.9904	0.9905	0.9903	0.9903	0.9918	0.991	0.9905	0.9905	0.9906	0.9904	0.992	0.9912	0.9919	0.9927	0.9908	0.9914	0.9912	0.9912	0.9922	0.9918	0.9924	0.9907	0.9913	0.9908	0.991	0.9912	0.9923	0.9913	0.9904	0.9911	0.9903	0.9904	0.9904	0.9904	0.9914	0.9919	0.9918	0.9911	0.9914	0.9903	0.9907	0.9907	0.9909	0.9905	0.991	0.9917	0.9926	0.9936	0.991	0.9909	0.9905	0.9919	0.9909	0.9902	0.9903	0.9902	0.9902	0.9902	0.9909	0.9902	0.9903	0.9923	0.9903	0.9903	0.9903	0	0.9903	0.9905	0.9902	0.9902	0.9911	0.9904	0.9905	0.991	0.9908	0.9903	0.9904	0.9903	0.9902	0.9907	0.9917	0.9902	0.9903	0.9902	0.9914	0.9904	0.9908	0.9902	0.9905	0.9907	0.9903	0.9904	0.9903	0.9919	0.9913	0.9902	0.9903	0.9906	0.9907	0.991	0.9906	0.9905	0.9906	0.9906	0.9904	0.9902	0.9902	0.9904	0.9902	0.9903	0.9903	0.9902	0.9902	0.9903	0.9903	0.9912	0.9902	0.9901	0.9902	0.9903	0.9905	0.9902	0.9903	0.9902	0.9904	0.9905	0.9903	0.9902	0.9902	0.9903	0.9902	0.9902	0.9902	0.9902	0.9902	0.9903	0.9902	0.9903	0.9902	0.9908	0.9909	0.9902	0.9902	0.9903	0.9903	0.9902	0.9902	0.9903	0.9902	0.9903	0.9904	0.9905	0.9902	0.9902	0.9906	1.4884	0.9913	0.9903	0.9903	0.9903	0.9904	0.9904	0.9903	0.9902	0.9902	0.9902	0.9903	0.9902	0.9904	0.9902	0.9906	0.9902	0.9902	0.991	0.9902	0.9902	0.9902	0.991	0.9902	0.9936	0.991	0.9912	0.9903	0.9907	0.9902	0.9908	0.9903	0.9909	0.9901	0.9902	0.9903	0.9907	0.9908	0.9906	0.9902	0.9903	0.9903	0.9902	0.9903	0.9902	0.9909	0.9903
  ¹	0.9905	0.9905	0.9905	0.9904	0.9904	0.9906	0.9906	0.9906	0.9905	0.9907	0.9903	0.9906	0.9908	0.9908	0.9904	0.9904	0.9906	0.9903	0.9904	0.9904	0.9904	0.9903	0.9906	0.9904	0.9907	0.9906	0.9905	0.9904	0.9902	0.9904	0.9904	0.9904	0.9903	0.9907	0.9907	0.9903	0.9906	0.9902	0.9903	0.9903	0.9904	0.9906	0.9906	0.9905	0.9906	0.9904	0.9907	0.9904	0.9906	0.9904	0.9906	0.9904	0.9906	0.9904	0.9906	1.4338	0.9906	0.9905	0.9921	0.9912	0.9906	0.9907	0.9909	0.9906	0.9923	0.9914	0.9922	0.993	0.991	0.9916	0.9914	0.9914	0.9925	0.9921	0.9926	0.9909	0.9914	0.991	0.9912	0.9915	0.9925	0.9915	0.9906	0.9914	0.9905	0.9907	0.9906	0.9906	0.9917	0.9921	0.9921	0.9913	0.9916	0.9905	0.9909	0.9909	0.9911	0.9907	0.9912	0.992	0.9929	0.994	0.9911	0.9911	0.9906	0.9922	0.9911	0.9905	0.9905	0.9904	0.9904	0.9904	0.9911	0.9903	0.9904	0.9925	0.9905	0.9905	0.9905	0.9903	0	0.9907	0.9903	0.9903	0.9912	0.9906	0.9907	0.9912	0.991	0.9905	0.9906	0.9906	0.9904	0.9909	0.9919	0.9904	0.9905	0.9904	0.9917	0.9906	0.991	0.9904	0.9908	0.991	0.9905	0.9906	0.9905	0.9921	0.9915	0.9904	0.9905	0.9908	0.9909	0.9912	0.9907	0.9907	0.9909	0.9909	0.9907	0.9904	0.9904	0.9905	0.9903	0.9905	0.9905	0.9903	0.9904	0.9904	0.9905	0.9914	0.9904	0.9903	0.9903	0.9905	0.9907	0.9903	0.9904	0.9903	0.9906	0.9907	0.9904	0.9904	0.9904	0.9905	0.9904	0.9903	0.9903	0.9903	0.9904	0.9904	0.9903	0.9905	0.9904	0.991	0.9911	0.9904	0.9904	0.9904	0.9905	0.9904	0.9903	0.9905	0.9903	0.9905	0.9907	0.9908	0.9904	0.9904	0.9908	0.9952	0.9914	0.9905	0.9905	0.9905	0.9906	0.9906	0.9904	0.9904	0.9903	0.9904	0.9905	0.9904	0.9906	0.9903	0.9908	0.9905	0.9903	0.9912	0.9904	0.9905	0.9904	0.9912	0.9904	0.9939	0.9912	0.9915	0.9905	0.9908	0.9903	0.9909	0.9906	0.991	0.9903	0.9903	0.9905	0.9909	0.991	0.9909	0.9903	0.9905	0.9904	0.9903	0.9905	0.9904	0.991	0.9905
  º	0.9905	0.9907	0.9907	0.9905	0.9906	0.9907	1.0853	1.0304	0.9907	0.9909	0.9905	0.9907	0.9911	1.0779	0.9905	0.9905	0.9906	0.9905	0.9905	0.9905	0.9905	0.9905	0.9907	0.9905	1.0058	0.9908	0.9906	0.9906	0.9904	0.9905	0.9905	0.9905	0.9905	0.9907	0.9908	0.9907	0.9908	0.9904	0.9905	0.9905	0.9906	0.9907	0.9907	0.9906	0.9907	0.9906	0.9908	0.9905	0.9906	0.9906	0.9908	0.9905	1.1916	0.9907	0.9908	1.4709	0.9906	0.9906	0.992	0.9912	0.9908	0.9909	0.9909	0.9907	0.9921	0.9914	0.992	0.9927	0.9911	0.9916	0.9914	0.9914	0.9923	0.9919	0.9925	0.991	0.9916	0.9911	0.9912	0.9914	0.9924	0.9915	0.9908	0.9913	0.9906	0.9907	0.9907	0.9907	0.9916	0.9921	0.992	0.9913	0.9917	0.9907	0.991	0.9909	0.9911	0.9908	0.9912	0.9918	0.9927	0.9934	0.9912	0.9911	0.9908	0.9921	0.9912	0.9905	0.9906	0.9905	0.9906	0.9905	0.9911	0.9905	0.9906	0.9923	0.9906	0.9906	0.9907	0.9905	0.9907	0	0.9905	0.9905	0.9913	0.9907	0.9908	0.9912	0.9911	0.9907	0.9907	0.9907	0.9905	0.9909	0.9918	0.9905	0.9906	0.9905	0.9916	0.9908	0.9911	0.9905	0.9908	0.991	0.9906	0.9907	0.9906	0.992	0.9915	0.9905	0.9907	0.9909	0.9909	0.9912	0.9909	0.9908	0.9909	0.9909	0.9907	0.9905	0.9905	0.9907	0.9905	0.9906	0.9907	0.9906	0.9905	0.9907	0.9919	1.8692	0.9906	0.9905	0.9905	0.9906	0.9911	0.9905	0.9906	0.9905	0.9909	1.2483	0.9907	0.9905	0.9906	0.9907	0.9906	0.9905	0.9905	0.9905	0.9905	0.9907	0.9905	0.9907	0.9905	0.991	0.9911	0.9905	0.9905	0.9906	0.9907	0.9906	0.9905	0.9906	0.9905	0.9906	1.1966	0.991	0.9906	0.9905	0.9909	2.4758	0.9914	0.9907	0.9907	0.9906	0.9907	0.9907	0.9906	0.9905	0.9905	0.9905	0.9907	0.9906	0.9907	0.9905	0.991	0.9906	0.9905	1.14	0.9906	0.9905	0.9906	0.9913	0.9906	0.9934	0.9913	1.0269	0.9906	0.9909	0.9905	0.9911	0.9907	0.9911	0.9905	0.9905	0.9906	0.991	0.9913	0.9909	0.9905	0.9907	0.9906	0.9905	0.9912	0.9906	1.0023	0.9906
  »	0.9903	0.9903	0.9903	0.9902	0.9902	0.9903	0.9904	0.9904	0.9903	0.9905	0.9902	0.9904	0.9906	0.9906	0.9902	0.9902	0.9904	0.9902	0.9902	0.9902	0.9902	0.9902	0.9904	0.9902	0.9905	0.9905	0.9903	0.9902	0.9901	0.9902	0.9902	0.9902	0.9902	0.9905	0.9905	0.9902	0.9904	0.99	0.9902	0.9902	0.9902	0.9904	0.9904	0.9903	0.9904	0.9902	0.9905	0.9902	0.9905	0.9902	0.9905	0.9902	0.9904	0.9902	0.9904	0.9905	0.9903	0.9903	0.9918	0.991	0.9905	0.9905	0.9906	0.9904	0.992	0.9912	0.9919	0.9927	0.9908	0.9914	0.9912	0.9912	0.9922	0.9918	0.9924	0.9907	0.9913	0.9908	0.991	0.9912	0.9923	0.9913	0.9904	0.9911	0.9903	0.9904	0.9904	0.9904	0.9914	0.9919	0.9918	0.9911	0.9914	0.9903	0.9907	0.9907	0.9909	0.9905	0.991	0.9917	0.9926	0.9936	0.991	0.9909	0.9905	0.9919	0.9909	0.9902	0.9903	0.9902	0.9902	0.9902	0.9909	0.9902	0.9903	0.9923	0.9903	0.9903	0.9903	0.9902	0.9903	0.9905	0	0.9902	0.9911	0.9904	0.9905	0.991	0.9908	0.9903	0.9904	0.9903	0.9902	0.9907	0.9917	0.9902	0.9903	0.9902	0.9914	0.9904	0.9908	0.9902	0.9905	0.9907	0.9903	0.9904	0.9903	0.9919	0.9913	0.9902	0.9903	0.9906	0.9907	0.991	0.9906	0.9905	0.9906	0.9906	0.9904	0.9902	0.9902	0.9904	0.9902	0.9903	0.9903	0.9902	0.9902	0.9903	0.9903	0.9947	0.9902	0.9901	0.9902	0.9903	0.9905	0.9902	0.9903	0.9902	0.9904	0.9905	0.9903	0.9902	0.9902	0.9903	0.9902	0.9902	0.9902	0.9902	0.9902	0.9903	0.9902	0.9903	0.9902	0.9908	0.9909	0.9902	0.9902	0.9903	0.9903	0.9902	0.9902	0.9903	0.9902	0.9903	0.9904	0.9905	0.9902	0.9902	0.9906	1.485	0.9913	0.9903	0.9903	0.9903	0.9904	0.9904	0.9903	0.9902	0.9902	0.9902	0.9903	0.9902	0.9904	0.9902	0.9906	0.9902	0.9902	0.991	0.9902	0.9902	0.9902	0.991	0.9902	0.9936	0.991	0.9912	0.9903	0.9907	0.9902	0.9908	0.9903	0.9909	0.9901	0.9902	0.9903	0.9907	0.9908	0.9906	0.9902	0.9903	0.9903	0.9902	0.9903	0.9902	0.9909	0.9903
  ¼	0.9903	0.9903	0.9903	0.9902	0.9902	0.9903	0.9904	0.9904	0.9903	0.9905	0.9902	0.9904	0.9906	0.9906	0.9902	0.9902	0.9904	0.9902	0.9902	0.9902	0.9902	0.9902	0.9904	0.9902	0.9905	0.9904	0.9903	0.9902	0.9901	0.9902	0.9902	0.9902	0.9902	0.9904	0.9905	0.9902	0.9904	0.99	0.9902	0.9902	0.9902	0.9904	0.9903	0.9903	0.9904	0.9902	0.9905	0.9902	0.9904	0.9902	0.9906	0.9902	0.9904	0.9902	0.9904	0.9907	0.9903	0.9903	0.9918	0.9909	0.9905	0.9905	0.9906	0.9904	0.9919	0.9911	0.9918	0.9925	0.9908	0.9913	0.9912	0.9911	0.9921	0.9917	0.9923	0.9907	0.9913	0.9908	0.9909	0.9911	0.9922	0.9912	0.9904	0.991	0.9903	0.9904	0.9904	0.9903	0.9914	0.9919	0.9918	0.9911	0.9914	0.9903	0.9907	0.9906	0.9909	0.9904	0.9909	0.9916	0.9926	0.9934	0.991	0.9908	0.9905	0.9919	0.9909	0.9902	0.9902	0.9902	0.9902	0.9902	0.9909	0.9902	0.9903	0.9922	0.9902	0.9927	0.9903	0.9902	0.9903	0.9905	0.9902	0	0.9911	0.9904	0.9904	0.991	0.9908	0.9903	0.9904	0.9903	0.9902	0.9906	0.9916	0.9902	0.9903	0.9902	0.9914	0.9904	0.9908	0.9902	0.9905	0.9907	0.9903	0.9904	0.9903	0.9918	0.9913	0.9902	0.9903	0.9906	0.9906	0.9909	0.9906	0.9905	0.9906	0.9906	0.9904	0.9902	0.9902	0.9904	0.9902	0.9903	0.9903	0.9902	0.9902	0.9902	0.9903	0.9972	0.9902	0.9901	0.9911	0.9902	0.9905	0.9902	0.9903	0.9902	0.9904	0.9904	0.9903	0.9902	0.9902	0.9903	0.9902	0.9902	0.9902	0.9902	0.9902	0.9903	0.9902	0.9903	0.9902	0.9908	0.9909	0.9902	0.9902	0.9903	0.9903	0.9902	0.9902	0.9903	0.9902	0.9903	0.9904	0.9905	0.9902	0.9902	0.9906	1.9758	0.9913	0.9903	0.9903	0.9903	0.9903	0.9903	0.9902	0.9902	0.9902	0.9902	0.9903	0.9902	0.9904	0.9902	0.9906	0.9902	0.9902	0.9909	0.9902	0.9902	0.9902	0.991	0.9902	0.9934	0.991	0.9912	0.9903	0.9907	0.9902	0.9907	0.9903	0.9909	0.9901	0.9902	0.9903	0.9907	0.9908	0.9906	0.9902	0.9903	0.9902	0.9902	0.9903	0.9902	0.9908	0.9903
  ½	0.9912	0.9912	0.9912	0.9911	0.9912	0.9911	0.9912	0.9912	0.9911	0.9913	0.991	0.9912	0.9914	0.9913	0.9911	0.991	0.9911	0.991	0.991	0.991	0.9909	0.991	0.9911	0.9911	0.991	0.9911	0.9911	0.9911	0.9907	0.991	0.9911	0.9911	0.9911	0.9912	0.9911	0.9908	0.9912	0.991	0.991	0.991	0.9911	0.9911	0.9911	0.991	0.9911	0.991	0.9911	0.991	0.9908	0.9911	1.9418	0.9911	0.9912	0.9911	0.9913	1.0989	0.9913	0.9914	0.9933	0.992	0.9922	0.9919	0.9914	0.9913	1.0244	0.992	0.9936	1.2471	0.9923	1.213	0.9923	0.9921	0.9948	0.9929	1.1562	1.0072	0.9926	0.9918	0.9924	0.9921	1.0132	0.9922	0.9914	0.9921	0.9912	0.9914	0.9912	0.9913	0.9937	1.0986	0.9937	0.9924	1.0374	1.0791	0.9917	0.9915	0.9922	0.9916	0.9925	1.0629	0.9961	1.5993	0.9927	0.9921	1.3374	1.0651	0.9924	0.9912	0.9911	0.9911	0.9911	0.9911	0.9953	0.9911	0.9911	2.3334	0.9911	0.9939	0.9912	0.9911	0.9912	0.9913	0.9911	0.9911	0	0.9915	0.9914	1.4278	0.9919	0.9915	0.9912	0.9913	0.9911	0.9915	0.9931	0.9911	0.9912	0.9911	1.5249	0.9914	0.9921	0.9911	0.9914	1.2921	0.9912	0.9913	0.9911	0.9928	0.993	0.9911	0.9913	0.9918	0.9914	0.992	0.9915	1.0297	0.9915	0.9914	0.9914	0.9911	0.9911	0.9913	0.9911	0.9913	0.9911	0.9911	0.9911	0.9911	0.9914	0.9932	0.9912	0.9911	0.991	0.9911	1.1266	0.991	0.9912	0.9911	0.9912	0.9914	0.9914	0.9911	0.9911	0.9912	0.9911	0.9911	0.9911	0.991	0.9911	0.9914	0.991	0.9913	0.9916	1.4482	1.5901	0.9913	0.9911	0.9913	0.9913	0.9912	0.9911	0.9914	0.991	0.9911	0.9912	0.9913	0.9911	0.9911	0.9914	6.9203	3.9027	0.9912	0.9913	0.9911	0.9912	0.9912	0.9911	0.9911	0.9911	0.9911	0.9913	0.9912	0.9915	0.9911	0.9915	0.9912	0.991	0.9921	0.9911	0.9911	0.9912	1.0581	0.9912	1.132	0.9926	0.9918	0.9912	1.0537	0.991	1.0142	0.9912	0.993	0.9912	0.9911	0.9912	0.9917	0.9918	0.9914	0.9911	0.9912	0.9911	0.991	0.9922	0.9912	0.9929	0.9912
  ¾	0.9904	0.9906	0.9906	0.9905	0.9904	0.9906	0.9907	0.9907	0.9906	0.9908	0.9904	0.9907	0.9909	0.9909	0.9904	0.9904	0.9906	0.9904	0.9905	0.9905	0.9905	0.9904	0.9907	0.9905	0.9908	0.9907	0.9905	0.9905	0.9903	0.9905	0.9904	0.9905	0.9904	0.9908	0.9908	0.9904	0.9907	0.9902	0.9904	0.9904	0.9905	0.9907	0.9906	0.9906	0.9907	0.9905	0.9907	0.9904	0.9907	0.9905	0.9907	0.9904	0.9907	0.9905	0.9906	0.9906	0.9904	0.9906	0.9925	0.9918	0.9908	0.9908	0.991	0.9907	0.9927	0.9916	0.9929	0.9934	0.9912	0.9919	0.9917	0.9916	0.993	0.9924	0.9932	0.991	0.9915	0.9911	0.9914	0.9917	0.9928	0.9917	0.9907	0.9916	0.9906	0.9908	0.9908	0.9907	0.9926	0.9924	0.9924	0.9918	0.9918	0.9906	0.991	0.9911	0.9913	0.9909	0.9914	0.9923	1.0677	1.3502	0.9914	1.0306	0.9908	1.0001	1.0405	0.9905	0.9905	0.9904	0.9905	0.9904	0.9911	0.9904	0.9905	1.3176	0.9905	0.9904	0.9906	0.9904	0.9906	0.9907	0.9904	0.9904	0.9915	0	0.9908	1.2006	1.1782	0.9906	0.9907	0.9906	0.9904	0.991	0.9924	0.9905	0.9906	0.9905	0.992	0.9907	0.9911	0.9904	0.9909	0.9912	0.9906	0.9908	0.9906	0.9924	1.0413	0.9904	0.9906	0.991	0.991	0.9913	0.9909	0.9909	0.991	0.991	0.9908	0.9904	0.9905	0.9906	0.9904	0.9905	0.9906	0.9904	0.9904	0.9905	0.9905	0.9913	0.9905	0.9904	0.9904	0.9905	0.9908	0.9904	0.9905	0.9904	0.9907	0.9906	0.9905	0.9904	0.9905	0.9906	0.9905	0.9904	0.9904	0.9904	0.9905	0.9905	0.9904	0.9905	0.9905	0.9912	0.9915	0.9904	0.9904	0.9905	0.9905	0.9905	0.9904	0.9905	0.9904	0.9906	0.9908	0.9908	0.9905	0.9905	0.9909	0.9956	0.9916	0.9906	0.9905	0.9906	0.9907	0.9907	0.9905	0.9904	0.9904	0.9904	0.9906	0.9905	0.9905	0.9904	0.9908	0.9905	0.9904	0.9912	0.9905	0.9904	0.9905	0.9913	0.9905	0.9944	0.9913	0.9916	0.9906	0.9909	0.9904	0.9909	0.9906	0.9912	0.9904	0.9904	0.9906	0.991	0.991	0.991	0.9904	0.9906	0.9905	0.9904	0.9903	0.9906	0.991	0.9906
  ¿	0.9905	0.9907	0.9907	0.9905	0.9905	0.9906	0.9908	0.9907	0.9906	0.9908	0.9905	0.9907	0.9909	0.991	0.9905	0.9905	0.9907	0.9905	0.9905	0.9905	0.9905	0.9905	0.9907	0.9905	0.9908	0.9908	0.9906	0.9905	0.9903	0.9905	0.9905	0.9905	0.9905	0.9908	0.9908	0.9904	0.9907	0.9903	0.9905	0.9905	0.9905	0.9907	0.9907	0.9906	0.9907	0.9905	0.9908	0.9905	0.9907	0.9905	0.9907	0.9905	0.9907	0.9905	0.9907	0.9907	0.9905	0.9907	0.9925	0.9915	0.9908	0.991	0.9911	0.9908	0.9935	0.9918	0.9924	1.1823	0.9912	0.9919	0.992	0.9918	1.6013	0.9926	1.0337	0.9912	0.9918	0.9914	0.9915	0.9917	1.2207	0.9917	0.9908	0.9918	0.9907	0.9908	0.9908	0.9907	0.992	1.0625	0.9925	0.9917	0.992	0.9906	0.9911	0.9911	0.9914	0.9908	0.9914	0.9924	1.0396	0.9953	0.9949	0.9914	0.9909	0.9924	0.9916	0.9905	0.9906	0.9905	0.9905	0.9905	0.9912	0.9905	0.9906	1.0028	0.9906	0.9905	0.9907	0.9905	0.9907	0.9908	0.9905	0.9904	0.9914	0.9908	0	0.9914	0.9913	0.9906	0.9908	0.9908	0.9905	0.9911	1.154	0.9906	0.9907	0.9905	0.9922	0.9908	0.9912	0.9906	0.9909	0.9911	0.9907	0.9908	0.9906	0.9926	0.9921	0.9905	0.9907	0.9909	0.9912	0.9914	0.991	0.9909	0.9911	0.9911	0.991	0.9905	0.9905	0.9907	0.9904	0.9906	0.9906	0.9905	0.9905	0.9906	0.9905	0.9914	0.9905	0.9904	0.9904	0.9906	0.9908	0.9905	0.9905	0.9905	0.9907	0.9907	0.9906	0.9905	0.9906	0.9906	0.9906	0.9905	0.9905	0.9905	0.9905	0.9906	0.9905	0.9906	0.9905	0.9911	0.9913	0.9905	0.9905	0.9906	0.9906	0.9905	0.9905	0.9906	0.9905	0.9906	0.9908	0.9909	0.9905	0.9905	0.9909	1.0187	0.9917	0.9906	0.9906	0.9906	0.9907	0.9907	0.9906	0.9905	0.9905	0.9905	0.9906	0.9905	0.9906	0.9905	0.9909	0.9905	0.9905	0.9913	0.9905	0.9905	0.9906	0.9915	0.9905	0.9944	0.9913	1.0048	0.9906	0.991	0.9905	0.991	0.9906	0.9912	0.9904	0.9904	0.9906	0.9911	0.991	0.991	0.9905	0.9906	0.9906	0.9905	0.9904	0.9905	0.9911	0.9906
