Map from character to field name
A:	AL
  	0.9926	0.992	0.9921	0.9922	0.9921	0.992	0.9921	0.992	0.9921	0.9926	0.9921	0.992	0.9926	0.9921	0.992	0.9921	0.9924	0.9921	0.9922	0.9921	0.9923	0.992	0.9922	0.9919	0.9914	0.9921	0.9922	0.992	0.9925	0.9922	0.9921	0.992	0.992	0.9921	0.9932	0.9922	1.1366	0.9915	0.992	0.992	0.9919	0.9923	0.992	0.992	0.9922	0.9922	0.992	0.9923	0.9921	0.992	0.9923	0.9919	0.9883	0.9921	0.9921	0.992	0.9919	0.9922	0.992	0.9926	0.9924	0.992	0.9921	0.992	0.9921	0.9926	0.992	0.992	0.9919	0.9921	0.9923	0.9921	0	0.992	0.992	0.992	0.9919	0.9922	0.992	0.9928	0.9921	0.992	0.992	0.992	0.9921	0.9937	0.992	0.9919	0.9925	0.992	0.9922	0.9921	0.9926	0.9922	0.9922	0.9928	0.9922	0.9921	0.9923	0.9924	0.9921	0.992	0.9921	0.9923	0.992	0.992	0.9921	0.9925	0.9921	0.9922	0.9921	0.992	0.992	0.9921	0.9922	0.9922	0.9921	0.9925	0.992	0.9921	0.9922	0.9924	0.992	0.9922	0.9921	1.1456	0.9934	0.9924	0.9924	0.992	0.992	0.992	0.992	0.992	0.992	0.9919	0.9921	0.9921	0.9922	0.992	0.9924	0.9922	0.992	0.9925	0.992	0.9923	0.9922	0.9921	1.3568	0.9924	0.9923	0.9925	0.9921	0.9923	0.992	0.9924	0.992	0.9924	0.9921	0.9921	0.9921	0.992	0.9927	0.992	0.992	0.9921	0.992	0.9921	0.9924	0.9922	0.9933	0.9921
  	0.9924	0.9918	0.992	0.9921	0.992	0.9918	0.992	0.9919	0.9919	0.9924	0.992	0.9918	0.9924	0.9919	0.9918	0.992	0.9923	0.992	0.9921	0.992	0.9922	0.9918	0.992	0.9918	0.9913	0.992	0.9921	0.9918	0.992	0.9921	0.9919	0.9919	0.9918	0.992	0.9931	0.9965	0.9922	0.9913	0.9918	0.9918	0.9918	0.9922	0.9918	0.9919	0.9921	0.9921	0.9918	0.9922	0.992	0.9919	0.992	0.9918	0.9879	0.992	0.9918	0.9919	0.9918	0.9925	0.9925	0.9925	0.9922	0.9918	0.9919	0.9918	0.9919	0.9925	0.9918	0.9919	0.9919	0.9919	0.9921	0.992	0.992	0	0.9918	0.9918	0.9918	0.9921	0.9918	0.9927	1.4849	0.9918	0.9919	0.9919	0.992	0.9933	0.9918	0.9918	0.9924	0.9919	0.992	0.9919	0.9925	0.9921	0.992	0.9927	0.9921	0.992	0.9921	0.9923	0.992	0.9918	0.9919	0.9921	0.9919	0.9919	0.9919	0.9923	0.992	0.9921	0.992	0.9919	0.9918	0.992	0.9921	0.9921	0.9919	0.9924	0.9918	0.9919	0.9921	0.9922	0.9918	0.9921	0.9919	0.9938	0.9932	0.9923	0.9922	0.9918	0.9919	0.9919	0.9918	0.9918	0.9918	0.9918	0.9919	0.9919	0.9921	0.9918	0.9923	0.992	0.9918	0.9923	0.9919	0.9922	0.992	0.992	0.992	0.9922	0.9922	0.993	0.992	0.9921	0.9918	0.9921	0.9919	0.9922	0.9919	0.992	0.9919	0.9919	0.9926	0.9919	0.9919	0.9919	0.9918	0.9919	0.9923	0.992	0.9931	0.992
  	0.9925	0.9918	0.9921	0.9922	0.992	0.9918	0.992	0.9919	0.992	0.9924	0.992	0.9919	0.9924	0.9919	0.9918	0.992	0.9923	0.992	0.9922	0.992	0.9922	0.9918	0.9921	0.9918	0.9914	0.992	0.9922	0.9918	0.9921	0.9922	0.992	0.9919	0.9918	0.992	1.4902	0.9929	0.9922	0.9914	0.9918	0.9918	0.9918	0.9922	0.9919	0.9919	0.9921	0.9921	0.9918	0.9922	0.9929	0.9919	0.9921	0.9918	0.9884	0.992	0.9919	0.9919	0.9918	0.9921	0.9918	1.1623	0.9922	0.9918	0.9919	0.9918	0.9919	0.9926	1.4886	0.9919	0.9919	0.992	0.9922	0.992	0.992	0.9918	0	1.4878	0.9918	0.9921	0.9918	0.9933	0.992	0.9918	0.9919	0.9919	1.2155	2.2879	0.9918	0.9919	0.9929	0.992	1.4694	0.992	0.9926	0.9922	0.9921	0.9965	0.9922	0.992	0.9921	0.9924	0.992	0.9918	0.9919	0.9922	0.9919	0.9919	0.9923	0.9925	0.992	0.9921	0.992	0.9919	0.9918	0.992	0.9922	0.9922	0.9919	0.9925	0.9918	0.9919	0.9921	0.9922	0.9918	0.9922	0.9919	0.9898	0.9934	0.9924	0.9923	0.9918	0.9919	0.992	0.9918	0.9918	0.9918	0.9918	0.9919	0.992	0.9923	0.9918	0.9924	0.9921	0.9918	0.9925	0.992	0.9922	0.9922	0.992	0.992	0.9924	0.9932	0.9924	0.9921	0.9921	0.9918	0.9922	0.9919	0.9922	0.992	0.992	0.992	0.9919	0.9926	0.9919	0.9919	0.9919	0.9918	0.9923	0.9937	0.992	0.9934	0.992
  	0.9924	0.9918	0.992	0.9921	0.992	0.9918	0.9919	0.9919	0.9919	0.9924	0.9919	0.9918	0.9923	0.9919	0.9918	0.9919	0.9923	0.992	0.9921	0.992	0.9922	0.9918	0.992	0.9918	0.9912	0.992	0.9921	0.9918	0.992	0.9921	0.9919	0.9919	0.9918	0.992	0.9941	0.9919	0.9922	0.9913	0.9918	0.9918	0.9918	0.9922	0.9918	0.9919	0.992	0.9921	0.9918	0.9922	0.9919	0.9919	0.992	0.9918	0.9879	0.992	0.9918	0.9918	0.9918	0.9921	0.9915	0.9925	0.9922	0.9918	0.9919	0.9918	0.9919	0.9925	0.9918	0.9919	0.9919	0.9919	0.992	0.992	0.992	0.9918	1.4878	0	0.9918	0.9921	0.9918	0.9927	0.992	0.9918	0.9919	0.9919	0.992	0.9933	0.9918	0.9918	0.9924	0.9919	0.992	0.9919	0.9925	0.9921	0.992	0.9927	0.9921	0.992	0.9921	0.9923	0.9919	0.9918	0.9919	0.9921	0.9918	0.9919	0.9919	0.9923	0.992	0.9921	0.992	0.9919	0.9918	0.992	0.9921	0.9921	0.9919	0.9924	0.9918	0.9919	0.9921	0.9922	0.9918	0.9921	0.9919	0.9891	0.9932	0.9923	0.9922	0.9918	0.9919	0.9919	0.9918	0.9918	0.9918	0.9918	0.9919	0.9919	0.9921	0.9918	0.9923	0.992	0.9918	0.9923	0.9919	0.9922	0.992	0.992	0.992	0.9922	0.9922	0.9923	0.992	0.9921	0.9918	0.9921	0.9919	0.9922	0.9919	0.992	0.9919	0.9919	0.9926	0.9919	0.9919	0.9919	0.9918	0.9919	0.9923	0.992	0.9931	0.992
  	0.9924	0.9918	0.992	0.9921	0.992	0.9918	0.992	0.9919	0.992	0.9924	0.992	0.9919	0.9923	0.9919	0.9918	0.9919	0.9923	0.992	0.9921	0.992	0.9922	0.9918	0.992	0.9918	0.9913	0.992	0.9921	0.9918	0.992	0.9921	0.9919	0.9919	0.9918	0.992	0.9931	0.992	0.9922	0.9913	0.9918	0.9918	0.9918	0.9921	0.9918	0.9919	0.992	0.9921	0.9918	0.9922	0.992	0.9919	0.992	0.9918	0.9881	0.9919	0.9918	0.9918	0.9918	0.992	0.9916	0.9925	0.9922	0.9918	0.9919	0.9918	0.9919	0.9925	0.9918	0.9919	0.9919	0.9919	0.9921	0.992	0.9919	0.9918	0.9918	0.9918	0	0.9921	0.9918	0.9928	0.9919	0.9918	0.9919	0.9919	0.9925	1.4903	0.9918	0.9918	0.9925	0.9919	0.992	0.992	0.9925	0.9921	0.9921	0.9928	0.9921	0.992	0.9921	0.9923	0.992	0.9918	0.9919	0.9921	0.9918	0.9919	0.992	0.9923	0.992	0.9921	0.992	0.9918	0.9918	0.9919	0.9921	0.9921	0.9919	0.9924	0.9918	0.9919	0.9921	0.9922	0.9918	0.9921	0.9919	0.9892	0.9932	0.9923	0.9922	0.9918	0.9919	0.9919	0.9918	0.9918	0.9918	0.9918	0.9919	0.9919	0.9921	0.9918	0.9923	0.992	0.9918	0.9924	0.9919	0.9922	0.9921	0.9919	0.992	0.9922	0.9923	0.9923	0.992	0.9921	0.9918	0.9921	0.9918	0.9922	0.9919	0.992	0.992	0.9919	0.9925	0.9919	0.9918	0.9919	0.9918	0.992	0.9923	0.992	0.9932	0.992
  	0.9925	0.9921	0.9925	0.9927	1.0011	0.9921	0.9922	0.9921	0.9922	0.9969	0.9922	0.9921	0.9925	0.9922	0.9921	0.9925	1.4702	0.9923	0.9926	0.9924	1.0113	0.9921	0.9922	0.9922	1.4496	0.9948	0.9927	0.9921	1.0793	0.9928	0.9924	0.9924	0.9921	0.9926	1.0082	1.5865	0.9928	1.988	0.9921	0.9922	0.9921	0.9942	0.9925	0.9925	1.0207	0.9929	0.9922	0.9927	1.5204	0.9925	0.9923	0.9921	10.1636	0.9922	0.9921	0.9922	0.9923	0.9922	0.9964	0.9987	0.9924	0.9921	0.9922	0.9921	0.9922	1.0961	0.9921	0.9922	1.0722	0.9922	0.9922	0.9925	0.9922	0.9921	0.9921	0.9921	0.9921	0	0.9921	0.9968	0.9922	0.9921	0.9922	0.9921	0.9922	1.12	0.9921	0.9922	0.994	0.9922	0.9924	0.9922	0.9925	0.9922	0.9923	0.9987	0.9927	0.9924	0.9923	0.9927	0.9925	0.9921	0.9922	0.9926	0.9921	0.9924	0.9922	1.0758	1.3754	2.5891	5.2738	0.9922	0.9921	0.9922	0.9923	0.9923	0.9922	0.9935	0.9921	0.9921	0.9923	1.3768	0.9921	0.9923	1.3006	1.6687	1.2449	0.9938	0.9958	0.9921	0.9922	0.9922	0.9921	0.9921	0.9921	0.9921	0.9922	0.9925	0.9923	0.9922	0.9972	0.9967	0.9921	1.1091	0.9924	0.9923	0.9922	0.9922	0.9923	0.9923	0.9924	0.9924	0.9922	0.9922	0.9921	0.9925	0.9921	0.9923	0.9922	0.9922	0.9922	0.9922	1.5543	0.9921	0.9923	0.9921	0.9921	0.9922	0.9927	0.9923	1.038	0.9922
  	0.9929	0.9918	0.992	0.9921	0.9921	0.9918	0.9919	0.9919	0.9919	0.9924	0.9919	0.9918	0.9924	0.9919	0.9918	0.9919	0.9923	0.992	0.9921	0.992	0.9922	0.9918	0.992	0.9918	0.9912	0.992	0.9921	0.9918	0.992	0.9921	0.9919	0.9919	0.9918	0.992	0.9932	0.992	0.9922	0.9914	0.9918	0.9918	0.9918	0.9922	0.9918	0.9919	0.992	0.9921	0.9918	0.9922	0.9919	0.9919	0.992	0.9918	0.9879	0.992	0.9918	0.9918	0.9918	0.9921	0.9915	0.9926	0.9923	0.9918	0.9919	0.9918	0.9919	0.9926	0.9918	0.9919	0.9919	0.9919	0.992	0.992	0.992	0.9918	0.9918	0.9918	0.9918	0.9921	0	0.9929	0.992	0.9918	0.9919	0.9919	0.992	0.9934	0.9918	0.9918	0.9925	0.9919	0.992	0.9919	0.9932	0.9921	0.9921	0.993	0.9921	0.992	0.9921	0.9923	0.992	0.9918	0.9919	0.9922	0.9918	0.9919	0.9919	0.9923	0.992	0.9921	0.992	0.9919	0.9918	0.992	0.9922	0.9921	0.9919	0.9924	0.9918	0.9919	0.9921	0.9922	0.9918	0.9921	0.9919	0.9894	0.9932	0.9924	0.9923	0.9918	0.9919	0.9919	0.9918	0.9918	0.9918	0.9918	0.992	0.9919	0.9921	0.9918	0.9924	0.9921	0.9918	0.9932	0.9919	0.9923	0.992	0.992	0.992	0.9922	0.9923	0.9923	0.992	0.9921	0.9918	0.9921	0.9919	0.9922	0.9919	0.9921	0.9919	0.9919	0.9926	0.9919	0.9919	0.9919	0.9918	0.9919	0.9923	0.992	1.9881	0.992
  	0.9938	0.9928	0.9931	0.9931	1.0089	0.9927	0.9929	0.9928	1.1102	0.9952	0.9929	0.9928	0.9933	0.9928	0.9927	0.9927	0.9929	0.9928	0.993	0.9928	0.9927	0.9927	1.0457	0.9927	0.9922	0.9926	0.993	0.9927	0.9928	0.9927	0.9929	0.9925	0.9928	0.9928	1.3418	1.0976	0.9929	0.9924	0.9927	0.9927	0.9926	0.9931	0.9928	0.9925	0.9928	0.9927	0.9926	0.993	1.0291	0.9926	0.9929	0.9925	0.9903	0.9928	0.9928	0.9928	0.9922	0.9929	0.9933	1.4621	0.9932	0.9927	0.9928	0.9927	0.9928	0.9938	0.9927	0.9928	0.9923	0.9929	1.2564	0.9931	0.9928	0.9927	0.9933	0.9927	0.9928	0.9968	0.9929	0	0.9928	0.9926	0.9929	0.9928	0.9941	3.5315	0.9928	0.993	1.3476	0.9929	1.024	0.993	1.0587	0.9932	1.0456	1.1081	1.064	0.993	0.9931	0.9934	0.993	0.9928	0.9929	0.9932	0.9927	0.9927	0.993	1.3802	0.9928	0.9929	0.9927	0.9927	0.9927	0.993	0.9932	0.9932	0.9929	0.9942	0.9927	0.9928	0.993	0.9932	0.9928	0.9932	0.9927	1.1377	1.6481	1.1776	0.9998	0.9927	0.9929	0.993	0.9927	0.9927	0.9926	0.9927	0.9929	0.9929	1.022	0.993	1.078	0.9945	0.9927	0.9946	0.9929	1.0194	0.9933	0.993	0.9928	0.9937	1.0176	0.9934	0.993	0.9929	0.9927	0.993	0.9927	0.9932	1.0232	0.9929	0.993	0.9928	1.0307	0.9928	0.9927	0.9928	0.9927	0.993	1.2765	0.9929	1.4738	0.993
  	0.9925	0.992	0.9921	0.9922	0.9921	0.992	0.9922	0.992	0.9921	0.9925	0.9922	0.992	0.9928	0.9921	0.992	0.9921	0.9923	0.9921	0.9922	0.9921	0.9923	0.992	0.9923	0.9919	0.9915	0.9921	0.9922	0.992	0.9923	0.9922	0.992	0.992	0.992	0.9921	0.9931	1.4881	0.9923	0.9916	0.992	0.992	0.9919	0.9923	0.992	0.992	0.9922	0.9922	0.9921	0.9923	0.9922	0.992	0.9926	0.9919	0.9886	0.9922	0.992	0.992	0.9919	1.1209	2.4315	0.9926	0.9924	0.992	0.9921	0.992	0.9921	0.9926	0.992	0.9921	0.9919	0.9921	0.993	0.9921	0.9921	1.4849	0.992	0.992	0.9919	0.9922	0.992	0.9928	0	0.992	0.9922	0.9921	0.9921	0.9945	0.992	0.9919	0.9925	0.992	0.9922	0.992	0.9927	0.9923	0.9921	0.9928	0.9922	0.9921	0.9922	0.9923	0.9921	0.992	0.992	0.9922	0.992	0.992	0.992	0.9927	0.9921	0.9922	0.9921	0.992	0.992	0.9921	0.9922	0.9922	0.992	0.9924	0.992	0.9921	0.9922	0.9924	0.992	0.9922	0.9921	1.2772	0.9933	0.9924	0.9923	0.992	0.992	0.992	0.992	0.992	0.992	0.992	0.992	0.992	0.9922	0.992	0.9924	0.9922	0.992	0.9925	0.992	0.9923	0.9921	0.9921	0.9922	0.9923	0.9923	1.1528	0.9921	0.9924	0.992	1.2325	0.9921	0.9926	0.9921	0.9921	0.9921	0.992	0.9927	0.992	0.992	0.9921	0.992	0.992	0.9924	0.9922	0.9932	0.9921
  	0.9924	0.9918	0.992	0.992	0.992	0.9918	0.992	0.9919	0.9919	0.9923	0.992	0.9919	0.9924	0.9919	0.9918	0.9919	0.9922	0.9919	0.9921	0.992	0.9922	0.9918	0.992	0.9918	0.9914	0.992	0.9921	0.9918	0.9921	0.9921	0.9919	0.9919	0.9918	0.992	0.993	0.992	0.9922	0.9914	0.9918	0.9918	0.9918	0.9921	0.9918	0.9919	0.992	0.9921	0.9918	0.9921	0.992	0.9919	0.9921	0.9918	0.9883	0.992	0.9919	0.9919	0.9918	0.9921	1.4795	0.9924	0.9922	0.9918	0.992	0.9918	0.992	0.9924	0.9918	0.9919	0.9919	0.9919	0.9921	0.992	0.992	0.9918	0.9918	0.9918	0.9918	0.9921	0.9918	0.9926	0.992	0	0.9925	0.9919	0.992	0.9989	0.9918	0.9918	0.9924	0.9919	0.9921	0.9919	0.9925	0.9921	0.992	0.9927	0.9921	0.9919	0.9921	0.9922	0.9919	0.9918	0.9919	0.9921	0.9919	0.9919	0.9919	0.9931	0.9919	0.9921	0.992	0.9918	0.9918	0.9919	0.992	0.9921	0.9919	0.9923	0.9918	0.9919	0.9921	0.9922	0.9918	0.9921	0.9919	1.4868	0.9931	0.9923	0.9922	0.9918	0.9919	0.9919	0.9918	0.9918	0.9918	0.9918	0.9919	0.9919	0.992	0.9918	0.9923	0.992	0.9918	0.9923	0.9919	0.9922	0.992	0.992	0.9921	0.9922	0.9922	0.9923	0.992	0.9922	0.9918	0.9922	0.9919	0.9923	0.9919	0.992	0.9919	0.9919	0.9925	0.9919	0.9918	0.9919	0.9918	0.9919	0.9922	0.992	0.9931	0.992
  	0.9925	0.9919	0.9921	0.9922	0.9921	0.9919	0.9921	0.992	0.992	0.9925	0.9921	0.9919	0.9925	0.992	0.9919	0.992	0.9923	0.9921	0.9922	0.9921	0.9923	0.9919	0.9921	0.9919	0.9913	0.992	0.9922	0.9919	0.9921	0.9922	0.992	0.992	0.9919	0.9921	0.9932	0.992	0.9922	0.9913	0.9919	0.9919	0.9919	0.9922	0.9919	0.992	0.9921	0.9922	0.9919	0.9922	0.992	0.992	0.9922	0.9919	0.988	0.9921	0.9919	0.992	0.9918	0.9922	1.3011	0.9926	0.9923	0.9919	0.992	0.9919	0.992	0.9925	0.9919	0.9921	0.9919	0.992	0.9924	0.9921	0.992	0.9919	0.9919	0.9919	0.9919	0.9922	0.9919	0.9929	0.9922	0.9925	0	0.992	0.9921	0.995	0.9919	0.9919	0.9925	0.992	0.9921	0.992	0.9927	0.9923	0.9921	0.9928	0.9922	0.992	0.9922	0.9924	0.992	0.9919	0.992	0.9922	0.9919	0.992	0.992	1.3134	0.992	0.9922	0.9921	0.9919	0.992	0.992	0.9922	0.9922	0.992	0.9924	0.9919	0.992	0.9922	0.9924	0.992	0.9922	0.992	0.9905	0.9932	0.9924	0.9923	0.9919	0.992	0.992	0.9919	0.9919	0.9919	0.9919	0.992	0.992	0.9922	0.9919	0.9924	0.9921	0.9919	0.9924	0.992	0.9923	0.9921	0.992	0.9921	0.9922	0.9923	0.9924	0.9921	0.9922	0.992	0.9923	0.9919	0.9924	0.992	0.9921	0.992	0.992	0.9927	0.992	0.9919	0.992	0.9919	0.992	0.9924	0.992	0.9932	0.9921
  	0.9924	0.9919	0.9921	0.9921	0.9921	0.9919	0.9921	0.9919	0.992	0.9924	0.9921	0.9919	0.9925	0.992	0.9919	0.992	0.9923	0.992	0.9922	0.9921	0.9923	0.9919	0.9921	0.9919	0.9913	0.992	0.9922	0.9919	0.9921	0.9922	0.992	0.9919	0.9919	0.9921	0.9931	0.992	0.9922	0.9914	0.9919	0.9919	0.9919	0.9922	0.9919	0.992	0.9921	0.9921	0.9918	0.9922	0.992	0.992	1.2728	0.9919	0.988	0.992	0.9919	0.9919	0.9918	0.9922	1.2995	0.9925	0.9923	0.9919	0.992	0.9919	0.992	0.9925	0.9919	0.992	0.9919	0.992	0.9925	0.992	0.992	0.9919	0.9919	0.9919	0.9919	0.9921	0.9919	0.9928	0.9921	0.9919	0.992	0	0.992	0.9937	0.9919	0.9919	0.9925	0.992	0.9921	0.992	0.9926	0.9922	0.9921	0.9928	0.9921	0.992	0.9922	0.9923	0.992	0.9919	0.992	0.9922	0.9919	0.992	0.992	0.9925	0.992	0.9921	0.9921	0.9919	0.9919	0.992	0.9921	0.9921	0.992	0.9924	0.9919	0.992	0.9922	0.9923	0.9919	0.9921	0.992	0.99	0.9932	0.9924	0.9923	0.9919	0.992	0.992	0.9919	0.9919	0.9919	0.9919	0.992	0.992	0.9921	0.9919	0.9924	0.9921	0.9919	0.9924	0.992	0.9923	0.9921	0.992	0.9921	0.9922	0.9923	0.9924	0.9921	0.9922	0.9919	0.9923	0.9919	0.9924	0.992	0.9922	0.992	0.992	0.9926	0.9919	0.9919	0.992	0.9919	0.992	0.9924	0.992	0.9932	0.992
  	1.0392	0.992	0.9923	0.9923	0.9921	0.992	0.9921	0.992	0.9922	0.9925	0.9921	0.9921	0.9926	0.992	0.992	0.992	0.9923	0.9921	0.9923	0.9921	0.9922	0.992	0.9923	0.992	0.9916	0.992	0.9922	0.992	0.9924	0.9922	0.9921	0.992	0.992	0.9921	1.1017	0.9924	0.9923	0.9916	0.9919	0.992	0.9919	0.9923	0.992	0.992	0.9921	0.9922	0.992	0.9922	0.9922	0.992	0.9923	0.9919	0.9891	0.9921	0.992	0.992	0.9919	0.9922	0.9931	1.1759	0.9924	0.992	0.9921	0.9919	0.9921	0.9927	0.992	0.992	0.9919	0.9921	0.9925	0.9921	0.9921	0.992	1.2155	0.992	0.9925	0.9922	0.992	0.9941	0.9921	0.992	0.9921	0.992	0	2.7923	0.992	0.992	0.9928	0.9925	0.9925	0.9922	1.0052	0.9924	0.9923	0.995	0.9923	0.9922	0.9922	0.9926	0.9922	0.992	0.992	0.9923	0.992	0.992	0.9922	1.5834	0.9921	0.9922	0.9921	0.992	0.992	0.9921	0.9923	0.9923	0.992	0.9926	0.9925	0.9921	0.9922	0.9923	0.992	0.9923	0.9921	1.8446	0.994	0.9925	0.9924	0.992	0.992	0.9921	0.992	0.992	0.992	0.9919	0.992	0.9921	0.9929	0.992	0.9926	0.9922	0.992	0.9927	0.9921	0.9923	0.9923	0.9921	0.9922	0.9927	0.9927	0.9935	0.9922	0.9923	0.9919	0.9925	0.992	0.9924	0.9922	0.9921	0.9922	0.992	0.9928	0.992	0.992	0.9927	0.9919	0.9922	0.993	0.9922	1.0182	0.9921
  	1.1081	1.4898	1.3576	1.1875	0.9937	0.9932	1.0698	1.1726	1.2352	1.4899	1.0698	1.5033	0.9957	0.9936	0.9932	0.9933	0.9936	0.9934	1.8053	0.9934	0.9935	0.9944	1.997	1.4153	6.0632	0.9934	0.9936	0.9933	2.3674	0.9934	0.9935	0.9933	1.4806	0.9934	3.3812	2.5475	0.9944	2.3064	0.9933	0.9933	0.9933	1.495	0.9947	0.9933	0.9938	0.9935	3.9079	0.9935	1.2705	0.9933	1.5237	0.9932	3.3469	0.9945	1.4771	0.9934	0.9932	0.9945	11.2055	1.4807	0.9989	0.9932	0.9938	0.9933	0.9938	1.1017	0.9933	0.9936	0.9941	0.9935	3.521	0.9936	0.9937	0.9933	2.2879	0.9933	1.4903	1.12	0.9934	3.5315	0.9945	0.9989	0.995	0.9937	2.7923	0	0.9933	2.0793	1.8091	1.2777	1.8546	1.3104	1.4015	1.3095	1.147	3.9432	1.3108	1.1761	0.9941	1.1387	1.1684	1.4899	0.9934	1.0284	0.9972	0.9935	1.3104	1.2882	0.9934	0.9936	0.9935	0.9933	0.9935	0.9935	1.0687	1.0978	0.9934	1.2053	0.9934	0.9941	0.9951	1.0116	0.9933	1.0978	1.001	18.6524	1.4233	0.994	1.4875	0.9932	0.9935	0.9935	0.9932	0.9932	0.9933	0.9933	0.9934	1.021	2.5472	0.9934	0.9941	0.9935	0.9932	2.3957	1.2831	1.0063	2.5029	1.4793	1.0036	4.5565	2.5911	3.1346	1.136	0.9952	0.9933	2.0489	0.9939	1.4932	2.0909	0.9939	1.3629	0.9935	0.9949	1.4864	0.9933	0.9941	0.9933	1.3104	2.0537	0.9939	1.4747	0.9937
  	0.9924	0.9918	0.992	0.9921	0.9921	0.9918	0.9919	0.9919	0.9919	0.9924	0.9919	0.9918	0.9923	0.9919	0.9918	0.9919	0.9923	0.992	0.9921	0.992	0.9922	0.9919	0.992	0.9918	0.9912	0.992	0.9921	0.9918	0.992	0.9921	0.9919	0.9919	0.9918	0.992	0.9931	0.992	0.9922	0.9913	0.9918	0.9918	0.9918	0.9922	0.9918	0.9919	0.9921	0.9921	0.9918	0.9922	0.992	0.9919	0.992	0.9918	0.9879	0.992	0.9918	0.9918	0.9918	0.9921	0.9916	1.4881	0.9922	0.9918	0.9919	0.9918	0.9919	0.9925	0.9918	0.9919	0.9919	0.9919	0.9921	0.992	0.992	0.9918	0.9918	0.9918	0.9918	0.9921	0.9918	0.9928	0.992	0.9918	0.9919	0.9919	0.992	0.9933	0	0.9918	0.9936	0.9919	0.992	0.9919	0.9925	0.9921	0.992	0.9927	0.9921	0.992	0.9921	0.9923	0.9919	0.9918	0.9919	0.9921	0.9918	0.9919	0.9919	0.9923	0.992	0.9921	0.992	0.9919	0.9918	0.992	0.9921	0.9921	0.9919	0.9924	0.9918	0.9919	0.9921	0.9922	0.9918	0.9921	0.9919	0.9891	0.9932	0.9924	0.9956	0.9918	0.9919	0.9919	0.9918	0.9918	0.9918	0.9918	0.9919	0.9919	0.9921	0.9918	0.9923	0.992	0.9918	0.9923	0.9919	0.9922	0.992	0.992	0.992	0.9922	0.9922	0.9923	0.992	0.9921	0.9918	0.9921	0.9919	0.9922	0.9919	0.992	0.9919	0.9919	0.9926	0.9919	0.9919	0.9919	0.9918	0.9919	0.9923	0.992	0.9932	0.992
  	0.9923	0.992	0.9924	0.9924	0.992	0.9918	0.992	0.9919	0.992	0.9923	0.992	0.9919	0.9922	0.9919	0.9918	0.992	0.9923	0.992	0.9922	0.992	0.9923	0.9918	0.9922	0.9918	0.9915	0.992	0.9921	0.9918	0.9921	0.9922	0.992	0.9919	0.9918	0.9921	0.9931	0.9921	0.9922	0.9915	0.9918	0.9919	0.9918	0.9922	0.9919	0.992	0.9921	0.9922	0.9918	0.9922	0.992	0.992	0.992	0.9918	1.9475	0.9919	0.9919	0.9919	0.9918	0.992	0.9917	0.9924	0.9921	0.9918	0.9919	0.9918	0.9919	0.9925	0.9918	0.9919	0.9919	0.9919	0.9921	0.992	0.9919	0.9918	0.9919	0.9918	0.9918	0.9922	0.9918	0.993	0.9919	0.9918	0.9919	0.9919	0.992	2.0793	0.9918	0	0.9928	0.9919	0.992	0.992	0.993	0.9921	0.9921	0.9928	0.9921	0.9923	0.9921	0.9925	0.9921	0.9918	0.9919	0.9923	0.9919	0.992	0.992	0.9923	0.992	0.9921	0.9921	0.9919	0.9918	0.9919	0.9921	0.9921	0.9919	0.9924	0.9918	0.9919	0.9921	0.9922	0.9918	0.9921	0.9919	0.9899	0.9931	0.9923	0.9922	0.9918	0.9919	0.9919	0.9918	0.9918	0.9918	0.9918	0.9919	0.992	0.9921	0.9918	0.9922	0.992	0.9918	0.9927	1.0734	0.9921	0.9921	0.9919	0.992	0.9923	0.9923	0.9922	0.992	0.9921	0.9918	0.9922	0.9919	0.9922	0.9919	0.9919	0.992	0.9919	0.9924	0.9919	0.9919	0.9919	0.9918	0.992	0.993	0.9919	0.993	0.992
