Map from character to field name
A:	AL
  ¤	0.9929	0.9925	1.0424	1.0424	0.9929	0.9926	0.9926	0.9925	0.9925	0.9929	0.9926	0.9925	0.9927	0.9925	0.9926	0.9925	0.9928	0.9926	0.9928	0.9927	0.9928	0.9924	0.9925	0.9925	0.9925	0.9926	0.9926	0.9924	0.9927	0.9926	0.9925	0.9926	0.9925	0.9927	0.9931	0.9928	0.9928	0.992	0.9924	0.9925	0.9925	0.9927	0.9924	0.9926	0.9926	0.9927	0.9923	0.9927	0.9926	0.9925	0.9924	0.9925	1.1724	0.9925	0.9925	0.9924	0.9926	0.9925	0.9922	0.9933	0.9926	0.9924	0.9924	0.9924	0.9925	1.3773	0.9924	0.9925	0.9927	0.9926	0.9926	0.9925	0.9926	0.9926	0.9926	0.9924	0.9925	0.9929	0.9924	0.9932	0.9927	0.9924	0.9925	0.9925	0.9928	1.055	0.9924	0.9939	0.9932	0.9926	0.9927	0.9926	0.9931	0.9928	0.9927	1.1789	0.9926	0.9926	0.9927	0	0.9926	0.9925	0.9925	1.3753	0.9924	0.9925	0.9926	0.9929	0.9926	0.9929	0.9927	0.9924	0.9924	0.9925	0.9952	1.0651	0.9925	0.9952	0.9924	0.9926	0.9927	0.9928	0.9924	1.0651	0.9927	0.9905	0.9937	0.9927	0.9929	0.9924	0.9925	0.9924	0.9924	0.9924	0.9924	0.9925	0.9925	0.9925	0.9928	0.9925	0.9932	0.9926	0.9924	0.9933	0.9925	0.9925	0.9927	0.9926	0.9926	0.9929	0.9929	0.993	0.9926	0.9928	0.9924	0.9925	0.9924	0.9929	0.9925	0.9924	0.9926	0.9926	0.9932	0.9925	0.9925	0.9925	0.9924	0.9926	0.9932	0.9928	0.9931	0.9924
  ¥	0.9927	0.9922	0.9923	0.9923	0.9924	0.9923	0.9923	0.9923	0.9923	0.9927	0.9923	0.9922	0.9925	0.9922	0.9923	0.9922	0.9924	0.9923	0.9925	0.9924	0.9923	0.9922	0.9923	0.9922	0.9915	0.9922	0.9923	0.9922	0.9924	0.9922	0.9922	0.9922	0.9922	0.9924	0.9928	0.9923	0.9925	0.9914	0.9922	0.9922	0.9922	0.9924	0.9922	0.9922	0.9923	0.9923	0.9921	0.9924	0.9923	0.9921	0.9923	0.9922	0.9881	0.9923	0.9922	0.9922	0.9921	0.9923	0.9922	0.993	0.9924	0.9922	0.9922	0.9922	0.9922	0.9927	0.9922	0.9922	0.9922	0.9923	0.9924	0.9922	0.9923	0.9924	0.9924	0.9922	0.9922	0.9924	0.9922	0.993	0.9924	0.9922	0.9923	0.9922	0.9926	1.2033	0.9922	0.9923	0.9929	0.9923	0.9924	0.9923	1.0373	1.0358	0.9924	1.298	0.9924	0.9923	0.9925	0.9926	0	0.9922	0.9923	0.9924	0.9922	0.9922	0.9923	0.9927	0.9923	0.9925	0.9924	0.9922	0.9922	0.9922	0.9923	0.9924	0.9923	0.9924	0.9922	0.9923	0.9925	0.9926	0.9922	0.9924	0.9925	0.9898	0.9934	0.9924	0.9927	0.9922	0.9923	0.9922	0.9922	0.9922	0.9922	0.9922	0.9923	0.9922	0.9927	0.9922	0.9927	0.9924	0.9922	0.9932	0.9923	0.9923	0.9925	0.9923	0.9924	0.9928	0.9927	0.9928	0.9924	0.9926	0.9922	0.9924	0.9922	0.9927	0.9923	0.9922	0.9923	0.9923	0.9928	0.9923	0.9922	0.9922	0.9922	0.9923	0.9929	0.9923	0.9929	0.9922
  ¦	0.9925	0.9921	0.9922	0.9922	0.9923	0.9922	0.9922	0.9921	0.9922	0.9925	0.9922	0.9921	0.9924	0.9921	0.9922	0.9921	0.9924	0.9922	0.9924	0.9923	0.9923	0.9921	0.9922	0.9921	0.9914	0.9921	0.9922	0.9921	0.9923	0.9921	0.9921	0.9921	0.9921	0.9923	0.9927	0.9922	0.9924	0.9913	0.9921	0.9921	0.9921	0.9923	0.9921	0.9921	0.9922	0.9922	0.992	0.9923	0.9923	0.9921	0.9922	0.9921	0.9881	0.9922	0.9921	0.9921	0.992	0.9922	0.9919	0.9928	0.9923	0.9921	0.9921	0.9921	0.9921	0.9925	0.9921	0.9921	0.9922	0.9921	0.9923	0.9921	0.9922	0.9923	0.9921	0.9921	0.9921	0.9923	0.9921	0.9926	0.9923	0.9921	0.9922	0.9921	0.9924	1.49	0.9921	0.9922	0.9927	0.9922	0.9923	0.9925	0.9927	0.9924	0.9922	0.9934	0.9925	0.9922	0.9924	0.9925	0.9922	0	0.9922	0.9923	0.9921	0.9921	0.9922	0.9925	0.9922	0.9924	0.9923	0.9921	0.9921	0.9921	0.9921	0.9923	0.9922	0.9922	0.9921	0.9922	0.9924	0.9925	0.9921	0.9923	0.9924	0.9896	0.9931	0.9922	0.9925	0.9921	0.9922	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9924	0.9921	0.9925	0.9922	0.9921	0.9928	0.9922	0.9922	0.9923	0.9922	0.9923	0.9926	0.9926	0.9926	0.9923	0.9925	0.9921	0.9923	0.9921	0.9926	0.9921	0.9921	0.9922	0.9922	0.9926	0.9921	0.9921	0.9921	0.9921	0.9922	0.9926	0.9922	0.9925	0.9921
  §	0.9927	0.9922	0.9923	0.9923	0.9924	0.9923	0.9923	0.9922	0.9922	0.9926	0.9923	0.9922	0.9925	0.9922	0.9923	0.9921	0.9924	0.9923	0.9924	0.9924	0.9923	0.9922	0.9923	0.9922	0.9914	0.9922	0.9923	0.9922	0.9923	0.9922	0.9922	0.9922	0.9922	0.9923	0.9928	0.9922	0.9925	0.9914	0.9922	0.9922	0.9922	0.9924	0.9922	0.9922	0.9923	0.9923	0.992	0.9924	0.9924	0.9921	0.9923	0.9921	0.988	0.9923	0.9922	0.9922	0.9921	0.9923	0.9919	0.993	0.9924	0.9922	0.9922	0.9922	0.9922	0.9926	0.9922	0.9922	0.9922	0.9922	0.9924	0.9922	0.9923	0.9924	0.9922	0.9922	0.9922	0.9924	0.9922	0.9928	0.9924	0.9922	0.9923	0.9922	0.9924	0.9934	0.9922	0.9922	0.9928	0.9923	0.9924	0.9923	0.9928	0.9925	0.9923	0.9936	0.9923	0.9923	0.9925	0.9925	0.9923	0.9922	0	0.9924	0.9922	0.9922	0.9923	0.9926	0.9923	0.9925	0.9924	0.9922	0.9922	0.9922	0.9922	0.9924	1.3194	0.9924	0.9922	0.9923	0.9925	0.9926	0.9922	0.9924	0.9925	0.9896	1.3139	0.9923	0.9926	0.9922	0.9923	0.9922	0.9922	0.9922	0.9922	0.9922	0.9922	0.9922	0.9926	0.9922	0.9926	0.9923	0.9922	0.9928	0.9922	0.9923	0.9924	0.9923	0.9924	0.9925	0.9926	0.9926	0.9923	0.9925	0.9922	0.9923	0.9922	0.9926	0.9922	0.9922	0.9923	0.9923	0.9929	0.9922	0.9922	0.9922	0.9922	0.9923	0.9928	0.9923	0.9927	0.9922
  ¨	0.9927	0.9923	1.0421	1.0421	0.9925	0.9924	0.9924	0.9923	0.9923	0.9927	0.9924	0.9923	0.9925	0.9923	0.9924	0.9923	0.9927	0.9924	0.9926	0.9925	0.9927	0.9923	0.9924	0.9923	0.9925	0.9925	0.9924	0.9923	0.9927	0.9925	0.9924	0.9924	0.9923	0.9925	0.993	0.9926	0.9926	0.9919	0.9923	0.9923	0.9923	0.9925	0.9923	0.9925	0.9924	0.9926	0.9922	0.9926	0.9925	0.9923	0.9923	0.9923	1.1721	0.9923	0.9923	0.9922	0.9924	0.9924	0.9922	0.993	0.9925	0.9922	0.9923	0.9923	0.9923	0.993	0.9923	0.9923	0.9926	0.9923	0.9925	0.9923	0.9924	0.9924	0.9924	0.9923	0.9923	0.9928	0.9923	0.9929	0.9925	0.9922	0.9923	0.9923	0.9926	1.0515	0.9923	0.9938	0.993	0.9924	0.9925	0.9924	0.9929	0.9926	0.9925	1.4906	0.9924	0.9924	0.9926	1.3753	0.9924	0.9923	0.9924	0	0.9923	0.9924	0.9924	0.9927	0.9924	0.9927	0.9926	0.9922	0.9923	0.9943	0.9924	0.9926	0.9924	0.9924	0.9922	0.9924	0.9925	0.9926	0.9923	0.9926	0.9925	0.9904	0.9934	0.9924	0.9927	0.9922	0.9923	0.9922	0.9922	0.9922	0.9922	0.9923	0.9923	0.9923	0.9926	0.9923	0.9927	0.9924	0.9922	0.9929	0.9924	0.9924	0.9925	0.9924	0.9925	0.9927	0.9927	0.9928	0.9924	0.9926	0.9922	0.9924	0.9922	0.9927	0.9924	0.9922	0.9924	0.9924	0.9928	0.9923	0.9923	0.9923	0.9923	0.9924	0.9935	0.9923	0.9929	0.9923
  ©	0.9925	0.9921	0.9922	0.9922	0.9923	0.9923	0.9922	0.9921	0.9922	0.9925	0.9922	0.9922	0.9924	0.9921	0.9923	0.9921	0.9924	0.9922	0.9924	0.9923	0.9923	0.9921	0.9923	0.9921	0.9914	0.9922	0.9922	0.9921	1.2615	0.9922	0.9922	0.9922	0.9921	0.9923	0.9928	0.9923	0.9925	0.9914	0.9921	0.9921	0.9921	0.9923	0.9921	0.9922	0.9922	0.9923	0.992	0.9924	0.9923	0.9921	0.9923	0.9921	0.9884	0.9922	0.9921	0.9921	0.9921	0.9923	0.9925	0.9928	0.9923	0.9921	0.9921	0.9921	0.9921	0.9925	0.9921	0.9921	0.9922	0.9922	0.9924	0.9921	0.9923	0.9923	0.9921	0.9921	0.9921	0.9924	0.9921	0.9926	0.9924	0.9921	0.9922	0.9921	0.9924	0.9938	0.9921	0.9921	0.9927	0.9922	0.9924	0.9922	0.9927	0.9924	0.9922	0.9933	0.9922	0.9922	0.9924	0.9924	0.9922	0.9921	0.9922	0.9923	0	0.9922	0.9922	0.9925	0.9922	0.9924	0.9923	0.9921	0.9921	0.9921	0.9922	0.9923	0.9922	0.9922	0.9921	0.9922	0.9924	0.9925	0.9921	0.9923	0.9924	1.2409	0.9931	0.9922	0.9925	0.9921	0.9922	0.9921	0.9921	0.9921	0.9921	0.9921	0.9922	0.9921	0.9924	0.9921	0.9925	0.9922	0.9921	0.9927	0.9922	0.9922	0.9923	0.9922	0.9923	0.9925	0.9925	0.9927	0.9923	0.9925	0.9921	0.9925	0.9921	0.9925	0.9922	0.9921	0.9922	0.9922	0.9927	0.9921	0.9921	0.9922	0.9921	0.9922	0.9925	0.9923	0.9926	0.9921
  ª	0.9925	0.9921	0.9923	0.9923	0.9923	0.9923	0.9923	0.9922	0.9922	0.9925	0.9923	0.9922	0.9924	0.9922	0.9923	0.9922	0.9925	0.9923	0.9925	0.9924	0.9925	0.9921	0.9923	0.9921	0.9919	0.9923	0.9923	0.9921	0.9991	0.9923	0.9922	0.9923	0.9922	0.9924	0.9928	1.0062	0.9925	0.9917	0.9921	0.9922	0.9922	1.0574	0.9922	0.9923	0.9924	0.9924	0.9921	0.9924	1.0028	0.9922	0.9923	0.9922	1.3188	0.9922	0.9922	0.9921	0.9923	0.9923	0.992	0.9928	0.9924	0.9921	0.9922	0.9921	0.9922	0.9927	0.9921	0.9921	0.9925	0.9922	0.9924	0.9922	0.9923	0.9923	0.9922	0.9921	0.9921	0.9926	0.9921	0.9926	0.9924	0.9921	0.9922	0.9922	0.9924	0.9935	0.9921	0.9922	0.9927	0.9922	0.9924	0.9922	0.9927	0.9924	0.9923	0.9933	0.9922	0.9923	0.9924	0.9925	0.9922	0.9921	0.9922	0.9924	0.9922	0	0.9922	0.9926	0.9923	0.9926	0.9925	0.9921	0.9921	0.9921	0.9922	0.9923	0.9922	0.9923	0.9921	0.9923	0.9924	0.9925	0.9921	0.9923	0.9924	1.0395	0.9932	0.9923	0.9925	0.9921	0.9922	0.9921	0.9921	0.9921	0.9921	0.9922	0.9922	0.9922	0.9924	0.9922	0.9925	0.9923	0.9921	0.9927	0.9922	0.9922	0.9923	0.9923	0.9923	0.9925	0.9925	0.9926	0.9923	0.9925	0.9921	1.0916	0.9921	0.9926	0.9922	0.9921	0.9922	0.9923	0.9927	0.9922	0.9922	0.9922	0.9921	0.9922	0.9926	0.9923	0.9926	0.9921
  «	0.9926	0.9922	0.9923	0.9923	0.9924	0.9923	0.9923	0.9923	0.9923	0.9926	0.9923	0.9922	0.9925	0.9922	0.9923	0.9921	0.9924	0.9923	0.9925	0.9924	0.9923	0.9922	0.9924	0.9922	0.9915	0.9922	0.9923	0.9922	0.9924	0.9922	0.9922	0.9922	0.9922	0.9923	0.9928	0.9922	0.9925	0.9914	0.9922	0.9922	0.9922	0.9924	0.9922	0.9922	0.9923	0.9923	0.9921	0.9924	0.9923	0.9921	0.9923	0.9921	0.9881	0.9923	0.9922	0.9922	0.9921	0.9923	0.9922	0.9929	0.9924	0.9922	0.9922	0.9922	0.9922	0.9926	0.9922	0.9922	0.9922	0.9922	0.9925	0.9922	0.9923	0.9924	0.9923	0.9922	0.9922	0.9924	0.9922	0.9929	0.9924	0.9922	0.9923	0.9922	0.9926	1.3104	0.9922	0.9923	0.9928	0.9923	0.9924	0.9923	0.9928	0.9925	0.9923	0.9936	0.9923	0.9923	0.9925	0.9926	0.9923	0.9922	0.9923	0.9924	0.9922	0.9922	0	0.9926	0.9923	0.9925	0.9924	0.9922	0.9922	0.9922	0.9922	0.9924	0.9923	0.9923	0.9922	0.9923	0.9925	0.9926	0.9922	0.9924	0.9925	0.9899	0.9932	0.9923	0.9926	0.9922	0.9923	0.9922	0.9922	0.9922	0.9922	0.9922	0.9922	0.9922	0.9927	0.9922	0.9926	0.9923	0.9922	0.9929	0.9923	0.9923	0.9926	0.9924	0.9924	0.9928	0.9927	0.9928	0.9924	0.9926	0.9922	0.9924	0.9922	0.9927	0.9923	0.9922	0.9923	0.9923	0.9927	0.9922	0.9922	0.9922	0.9922	1.3214	0.9927	0.9923	0.9926	0.9922
  ¬	0.9937	0.9925	0.9926	0.9926	0.9929	0.9927	0.9927	0.9926	0.9927	0.9932	0.9927	0.9926	0.993	0.9926	0.9927	0.9924	0.9927	0.9926	0.9927	0.9927	0.9925	0.9925	0.9928	0.9925	0.9918	0.9924	0.9926	0.9925	0.9928	0.9924	0.9926	0.9925	0.9926	0.9926	1.0797	0.9934	0.9928	0.9918	0.9925	0.9925	0.9925	0.9927	0.9925	0.9924	0.9926	0.9925	0.9926	0.9927	0.9925	0.9924	0.9928	0.9924	0.9891	0.9927	0.9926	0.9926	0.9923	0.9927	1.4993	0.9937	0.9928	0.9925	0.9925	0.9925	0.9926	0.9946	0.9925	0.9928	0.9923	0.9926	0.9933	0.9926	0.9927	0.9927	0.9927	0.9925	0.9925	1.0466	0.9925	1.3843	0.9929	0.9926	1.3144	0.9926	1.4909	1.2393	0.9925	0.9925	0.9932	0.9927	0.993	0.9926	1.3671	1.1637	0.9928	1.5196	0.9927	0.9927	0.9928	0.9929	0.9927	0.9925	0.9926	0.9927	0.9925	0.9926	0.9926	0	0.9926	0.9927	0.9992	0.9925	0.9926	0.9925	0.9926	0.9928	0.9926	0.9927	0.9925	0.9926	0.9928	0.9935	1.4888	0.9928	0.9929	1.7495	1.0049	0.9927	0.993	0.9925	0.9926	0.9925	0.9925	0.9925	0.9925	0.9925	0.9926	0.9925	0.993	0.9926	1.0763	0.9928	0.9925	0.9983	0.9926	0.9927	0.9928	0.9927	0.9928	0.9931	0.9935	0.9933	0.9927	0.993	0.9926	0.993	0.9925	0.9933	0.9927	0.9926	0.9926	0.9927	1.4103	0.9926	0.9925	0.9926	0.9925	0.9926	1.1798	0.9927	0.9936	0.9925
  ­	0.9926	0.9922	0.9923	0.9923	0.9924	0.9923	0.9923	0.9922	0.9922	0.9926	0.9923	0.9922	0.9924	0.9922	0.9923	0.9922	0.9925	0.9923	0.9925	0.9924	0.9929	0.9922	0.9923	0.9922	0.9918	0.9923	0.9923	0.9922	0.9924	0.9923	0.9923	0.9923	0.9922	0.9924	0.9928	0.9926	0.9925	0.9916	0.9922	0.9922	0.9922	0.9924	0.9922	0.9923	0.9923	0.9924	0.992	0.9925	0.993	0.9922	0.9922	0.9922	1.2323	0.9923	0.9922	0.9922	0.9922	0.9923	0.9919	0.9929	0.9924	0.9922	0.9922	0.9922	0.9922	0.9927	0.9922	0.9922	0.9925	0.9922	0.9923	0.9922	0.9923	0.9923	0.9922	0.9922	0.9922	1.3707	0.9922	0.9927	0.9924	0.9921	0.9922	0.9922	0.9924	0.9934	0.9922	0.9922	0.9928	0.9923	0.9924	0.9923	0.9928	0.9924	0.9923	0.9933	0.9923	0.9923	0.9925	0.9926	0.9923	0.9922	0.9923	0.9924	0.9922	0.9923	0.9923	0.9926	0	1.4391	1.5798	0.9922	0.9922	0.9922	0.9922	0.9923	0.9923	0.9923	0.9921	0.9923	0.9924	0.9926	0.9922	0.9923	0.9925	0.9897	0.9933	0.9923	0.9925	0.9922	0.9923	0.9922	0.9922	0.9922	0.9921	0.9922	0.9922	0.9922	0.9924	0.9922	0.9926	0.9923	0.9922	0.9928	0.9923	0.9923	0.9924	0.9923	0.9924	0.9925	0.9925	0.9926	0.9923	0.9925	0.9922	0.9923	0.9922	0.9926	0.9922	0.9922	0.9923	0.9923	0.9928	0.9922	0.9922	0.9922	0.9922	0.9923	0.9926	0.9923	0.9926	0.9922
  ®	0.9927	0.9924	0.9926	0.9926	0.9925	0.9925	0.9925	0.9924	0.9925	0.9927	0.9925	0.9924	0.9926	0.9924	0.9925	0.9924	0.9929	0.9926	0.9928	0.9927	1.0231	0.9924	0.9925	0.9924	1.5359	0.9927	0.9926	0.9924	0.9929	0.9926	0.9927	0.9926	0.9924	0.9928	1.3673	1.3291	0.9928	1.312	0.9924	0.9924	0.9932	0.9927	0.9925	0.9928	0.9926	0.9928	0.9924	0.9928	1.2148	0.9924	0.9924	0.9924	3.2596	0.9925	0.9925	0.9924	0.9926	0.9925	0.9923	0.9931	0.9926	0.9924	0.9924	0.9924	0.9924	0.9931	0.9924	0.9925	0.9935	0.9925	0.9925	0.9924	0.9925	0.9925	0.9925	0.9924	0.9924	2.7077	0.9924	0.993	0.9926	0.9924	0.9925	0.9924	0.9926	1.1449	0.9924	0.9925	0.9931	0.9925	0.9926	0.9925	0.9929	0.9926	0.9925	0.9937	0.9925	0.9926	0.9926	0.9929	0.9925	0.9924	0.9925	0.9927	0.9924	0.9926	0.9925	0.9927	1.4391	0	4.1076	0.9924	0.9924	0.9924	0.9925	0.9925	0.9925	0.9926	0.9924	0.9926	0.9926	0.9928	0.9924	0.9925	0.9927	0.9924	1.2815	0.9926	0.9928	0.9924	0.9926	0.9924	0.9924	0.9924	0.9924	1.0207	0.9925	0.9925	0.9928	0.9924	0.9928	0.9925	0.9924	0.993	0.9926	0.9925	0.9926	0.9925	0.9925	0.9927	0.9928	0.9929	0.9925	0.9927	0.9924	0.9925	0.9924	0.9927	0.9925	0.9924	0.9925	0.9925	0.9933	0.9924	0.9925	0.9924	0.9924	0.9925	0.9932	0.9926	0.9931	0.9924
  ¯	0.9926	0.9923	0.9925	0.9925	0.9925	0.9924	0.9924	0.9923	0.9924	0.9926	0.9924	0.9923	0.9926	0.9923	0.9924	0.9923	0.9927	0.9925	0.9927	0.9925	1.0728	0.9923	0.9924	0.9923	1.0475	0.9925	0.9925	0.9923	0.9928	0.9925	0.9925	0.9925	0.9923	0.9926	0.9944	1.9465	0.9927	1.4759	0.9923	0.9923	0.9923	0.9926	0.9925	0.9926	1.0012	0.9927	0.9923	0.9927	1.2147	0.9923	0.9923	0.9923	3.3269	0.9924	0.9923	0.9923	0.9924	0.9924	0.9923	0.993	0.9925	0.9923	0.9924	0.9923	0.9924	0.9934	0.9923	0.9923	1.1874	0.9925	0.9924	0.9923	0.9924	0.9924	0.9924	0.9923	0.9923	5.4499	0.9923	0.9928	0.9925	0.9923	0.9924	0.9923	0.9925	1.0466	0.9923	0.9924	0.9929	0.9924	0.9925	0.9924	0.9928	0.9925	0.9924	0.9996	0.9924	0.9925	0.9925	0.9927	0.9924	0.9923	0.9924	0.9926	0.9923	0.9925	0.9924	0.9992	1.5798	4.1076	0	0.9943	0.9923	0.9923	0.9924	0.9924	0.9924	0.9924	0.9923	0.9925	0.9925	0.993	0.9923	0.9924	0.9928	0.9921	1.0034	0.9924	0.9926	0.9923	0.9924	0.9923	0.9923	0.9923	0.9923	0.9925	0.9924	0.9924	0.9926	0.9923	0.9926	0.9924	0.9923	0.9937	0.9924	0.9924	0.9925	0.9924	0.9924	0.9926	0.9926	0.9928	0.9924	0.9926	0.9923	0.9925	0.9923	0.9927	0.9923	0.9923	0.9924	0.9924	1.194	0.9923	0.9924	0.9923	0.9923	0.9924	0.9929	0.9924	0.9928	0.9923
  °	0.9925	0.9921	0.9922	0.9922	0.9923	0.9922	0.9922	0.9921	0.9921	0.9925	0.9922	0.9921	0.9924	0.9921	0.9922	0.9921	0.9924	0.9922	0.9924	0.9923	0.9923	0.9921	0.9922	0.9921	0.9914	0.9921	0.9922	0.9921	0.9923	0.9921	0.9921	0.9921	0.9921	0.9923	0.9927	0.999	0.9924	1.4806	0.9921	0.9921	0.9921	0.9923	0.9921	0.9921	0.9922	0.9922	0.992	0.9923	0.9923	0.9921	0.9922	0.9921	0.9881	0.9922	0.9921	0.9921	0.992	0.9922	0.9919	0.9928	0.9923	0.9921	0.9921	0.9921	0.9921	0.9925	0.9921	0.9921	0.9922	0.9921	0.9923	0.9921	0.9922	0.9923	0.9921	0.9921	0.9921	0.9923	0.9921	0.9926	0.9923	0.9921	0.9922	0.9921	0.9924	0.9933	0.9921	0.9921	0.9926	0.9922	0.9923	0.9922	0.9927	0.9924	0.9922	0.9933	0.9922	0.9922	0.9924	0.9924	0.9922	0.9921	0.9922	0.9922	0.9921	0.9921	0.9922	0.9925	0.9922	0.9924	0.9943	0	0.9921	0.9921	0.9921	0.9923	0.9922	0.9922	0.9921	0.9922	0.9924	0.9925	0.9921	0.9923	0.9924	0.9896	0.9931	0.9922	0.9925	0.9921	0.9922	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9924	0.9921	0.9925	0.9922	0.9921	0.9926	0.9921	0.9922	0.9923	0.9922	0.9923	0.9925	0.9925	0.9925	0.9922	0.9924	0.9921	0.9923	0.9921	0.9925	0.9921	0.9921	0.9922	0.9922	0.9926	0.9921	0.9921	0.9921	0.9921	0.9922	0.9925	0.9922	0.9925	0.9921
  ±	0.9925	0.9921	0.9922	0.9922	0.9923	0.9922	0.9922	0.9921	0.9921	0.9925	0.9922	0.9921	0.9924	0.9921	0.9922	0.9921	0.9924	0.9922	0.9924	0.9923	0.9923	0.9921	0.9922	0.9921	0.9914	0.9921	0.9922	0.9921	0.9924	0.9921	0.9921	0.9921	0.9921	0.9923	0.9927	0.9923	0.9924	0.9914	0.9921	0.9921	0.9921	0.9923	0.9921	0.9921	0.9922	0.9922	0.9921	0.9923	0.9923	0.9921	0.9922	0.9921	0.9881	0.9922	0.9921	0.9921	0.992	0.9922	1.3269	0.9928	0.9923	0.9921	0.9921	0.9921	0.9921	0.9925	0.9921	0.9921	0.9922	0.9922	0.9925	0.9921	0.9922	0.9923	0.9921	0.9921	0.9921	0.9923	0.9921	0.9926	0.9924	0.9921	0.9922	0.9921	0.9924	0.9938	0.9921	0.9921	0.9926	0.9922	0.9923	0.9922	0.9927	0.9924	0.9922	0.9933	0.9922	0.9922	0.9924	0.9924	0.9922	0.9921	0.9922	0.9923	0.9921	0.9921	0.9922	0.9926	0.9922	0.9924	0.9923	0.9921	0	0.9921	0.9921	0.9923	0.9922	0.9922	0.9921	0.9922	0.9924	0.9925	0.9921	0.9923	0.9924	1.1558	0.9931	0.9922	0.9925	0.9921	0.9922	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9924	0.9921	0.9925	0.9922	0.9921	0.9927	0.9921	0.9922	0.9923	0.9922	0.9923	0.9925	0.9925	0.9926	0.9922	0.9925	0.9921	0.9924	0.9921	0.9926	0.9922	0.9921	0.9922	0.9922	0.9926	0.9921	0.9921	0.9921	0.9921	0.9922	0.9925	0.9922	0.9925	0.9921
  ²	0.9925	0.9921	0.9922	0.9922	0.9923	0.9922	0.9922	0.9921	0.9921	0.9925	0.9922	0.9921	0.9924	0.9921	0.9922	0.9921	0.9924	0.9922	0.9924	0.9923	0.9923	0.9921	0.9922	0.9921	0.9914	0.9921	0.9922	0.9921	0.9923	0.9921	0.9921	0.9921	0.9921	0.9923	0.9927	0.9922	0.9924	0.9913	0.9921	0.9921	0.9921	0.9923	0.9921	0.9921	0.9922	0.9922	0.9919	0.9923	0.9923	0.9921	0.9922	0.9921	0.9879	0.9922	0.9921	0.9921	0.992	0.9922	0.9919	0.9929	0.9923	0.9921	0.9921	0.9921	0.9921	0.9926	0.9921	0.9921	0.9922	0.9921	0.9923	0.9921	0.9922	0.9923	0.9922	0.9921	0.9921	0.9923	0.9921	0.9926	0.9923	0.9921	0.9922	0.9921	0.9924	0.9934	0.9921	0.9921	0.9927	0.9922	0.9923	0.9922	0.9927	0.9924	0.9923	1.4891	0.9922	0.9922	0.9924	0.9925	0.9922	0.9921	0.9922	0.9943	0.9921	0.9921	0.9922	0.9925	0.9922	0.9924	0.9923	0.9921	0.9921	0	0.9922	0.9923	0.9922	0.9922	0.9921	0.9922	0.9924	0.9925	0.9921	0.9923	0.9924	0.9895	0.9932	0.9922	0.9925	0.9921	0.9922	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9921	0.9924	0.9921	0.9925	0.9923	0.9921	0.9927	0.9921	0.9922	0.9923	0.9922	0.9923	0.9925	0.9925	0.9926	0.9922	0.9924	0.9921	0.9923	0.9921	0.9925	0.9921	0.9921	0.9922	0.9922	0.9927	0.9921	0.9921	0.9921	0.9921	0.9922	0.994	0.9922	0.9929	0.9921
  ³	0.9926	0.9921	0.9923	0.9923	0.9926	0.9923	0.9923	0.9922	0.9922	0.9926	0.9923	0.9922	0.9925	0.9922	0.9923	0.9921	0.9924	0.9923	0.9924	0.9924	0.9923	0.9921	0.9923	0.9921	0.9914	0.9922	0.9922	0.9921	0.9923	0.9922	0.9922	0.9922	0.9922	0.9923	0.9927	0.9923	0.9925	0.9914	0.9921	0.9922	0.9921	0.9924	0.9922	0.9922	0.9923	0.9923	0.992	0.9924	0.9923	0.9921	0.9922	0.9921	0.9881	0.9922	0.9922	0.9921	0.9921	0.9923	0.9919	0.9931	0.9924	0.9921	0.9922	0.9921	0.9922	1.295	0.9921	0.9922	0.9922	0.9923	0.9923	0.9922	0.9923	0.9923	0.9923	0.9921	0.9921	0.9924	0.9921	0.9928	0.9924	0.9921	0.9922	0.9922	0.9925	1.0065	0.9921	0.9922	0.9929	0.9923	0.9924	0.9922	0.9928	0.9925	0.9924	1.8248	0.9923	0.9923	0.9925	0.9952	0.9923	0.9921	0.9922	0.9924	0.9922	0.9922	0.9922	0.9926	0.9922	0.9925	0.9924	0.9921	0.9921	0.9922	0	0.9951	0.9922	1.0033	0.9921	0.9922	0.9924	0.9926	0.9921	0.9951	0.9924	0.9895	0.9935	0.9923	0.9926	0.9921	0.9922	0.9921	0.9921	0.9921	0.9921	0.9922	0.9922	0.9922	0.9925	0.9922	0.9927	0.9924	0.9921	0.993	0.9922	0.9923	0.9924	0.9923	0.9923	0.9925	0.9926	0.9926	0.9923	0.9925	0.9921	0.9923	0.9921	0.9926	0.9922	0.9921	0.9923	0.9923	0.9929	0.9922	0.9922	0.9922	0.9921	0.9922	0.9929	0.9923	0.993	0.9921
