Map from character to field name
A:	AL
   	0.9929	0.9931	0.9931	0.9929	0.9929	0.9931	0.9932	0.9933	0.9931	0.9931	0.9929	0.9931	0.9934	0.9938	0.9929	0.9929	0.9931	0.9929	0.993	0.9929	0.993	0.9929	0.9931	0.9929	0.9934	0.9932	0.9931	0.993	0.9928	0.9929	0.9929	0.993	0.9929	0.9931	0.9932	0.9927	0.9931	0.9921	0.9929	0.9929	0.9929	0.9931	0.9931	0.993	0.9932	0.9929	0.9931	0.9929	0.9931	0.993	0.9931	0.993	0.9929	1.3038	0.9931	0.9934	0.9929	0.993	0.9931	0.9928	0.9928	0.9929	0.993	0.9929	0.9929	0.9929	0.9931	0.9929	0.993	0.9933	0.993	0.993	0.9931	0.9929	0.9931	0.9934	0.9929	0.9928	0.993	0.9929	0.9929	0.9931	0.9929	0.9929	0.9931	0.993	1.8813	0.9929	0.9929	0.993	0.993	0.9931	0.9929	0.993	0.9929	0	1.3135	0.993	0.9929	0.9931	0.9931	0.9929	0.9929	0.9929	0.9929	0.9929	0.9929	0.9929	0.9932	0.9929	0.993	0.9932	0.993	0.9929	0.993	0.993	0.9929	0.9929	0.9929	0.9929	0.9931	0.9931	1.0681	0.9931	0.9929	0.9935	0.9916	0.9929	0.9931	0.9929	0.993	0.9931	0.9931	0.993	0.9929	0.9929	0.9929	0.993	0.9929	0.9929	0.9929	1.0345	0.9929	0.9929	0.9936	0.9929	0.9929	0.9929	0.9929	0.993	0.9932	0.9934	0.9935	0.993	0.9931	0.9932	0.9931	0.9931	0.993	0.993	0.9929	0.993	0.9932	1.1707	0.993	0.9929	0.9931	0.993	0.9929	0.9927	0.9929	0.9934	0.9929
  ¡	0.993	0.993	0.993	0.993	0.993	0.9932	0.9931	0.9932	0.9931	0.9934	0.993	0.9931	0.9936	0.9936	0.9929	0.9929	0.993	0.993	0.993	0.993	0.9932	0.9929	0.9932	0.993	1.2837	0.9933	0.9931	0.9931	0.9931	0.9929	0.9929	0.993	0.9931	0.9931	0.9932	0.9938	0.9932	0.9927	0.9929	0.9929	0.993	0.993	1.2879	0.9931	0.9931	0.9932	0.9934	0.9929	0.9932	0.993	0.995	0.9931	0.9929	1.2999	0.9933	0.9934	0.993	0.9932	0.9932	2.3476	0.9931	0.9931	0.993	0.9929	0.993	0.9929	0.9933	0.993	1.4902	0.9934	0.993	1.005	0.993	0.9929	0.9933	1.2521	0.9929	0.9929	0.9933	0.9929	0.9931	0.9931	0.9929	0.9929	0.9931	0.9934	1.7138	0.9931	0.993	0.9932	0.993	0.9933	0.9929	0.9931	0.9929	1.3135	0	1.2354	0.9929	0.9931	0.9931	0.993	0.993	0.9929	0.993	0.9929	0.9929	0.993	0.9933	0.993	0.9932	0.9932	0.993	0.993	0.9932	0.9931	0.993	0.9929	0.9932	0.9929	0.9931	0.9931	0.9933	0.9931	0.993	0.9937	6.4909	0.9932	0.9933	0.9933	0.993	0.993	0.993	0.993	0.9929	0.9929	0.9929	0.9932	0.9929	0.9932	0.9929	0.9936	0.9931	0.993	0.9936	0.993	0.9931	0.993	0.993	0.9931	0.9933	0.9935	0.9934	0.993	0.9932	0.9931	1.1537	0.9932	0.9931	0.993	0.9931	0.993	0.9931	0.9941	0.993	0.993	0.9932	0.993	0.993	0.9963	0.993	0.9936	0.9929
  ¢	0.9929	0.9929	0.9929	0.9928	0.9929	0.993	0.993	0.993	0.9929	0.993	0.9928	0.993	0.9933	0.9934	0.9928	0.9928	0.993	0.9928	0.9928	0.9928	0.9929	0.9927	0.9929	0.9928	0.9931	0.993	0.993	0.9929	0.9927	0.9928	0.9928	0.9929	0.9929	0.993	0.993	0.9925	0.993	0.992	0.9927	0.9927	0.9928	0.9929	0.993	0.9929	0.993	0.9928	0.9931	0.9927	0.993	0.9929	0.9931	0.9927	0.9927	0.99	0.9924	0.9932	0.9928	0.993	0.993	0.9938	0.9929	0.9928	0.9928	0.9927	0.9928	0.9927	0.9933	0.9928	0.9928	0.9929	0.9928	1.0056	0.9929	0.9928	0.9929	0.9932	0.9928	0.9928	0.993	0.9928	0.993	0.9929	0.9928	0.9927	0.9929	0.9931	1.269	0.9929	0.9928	0.9929	0.9928	0.993	0.9927	0.993	0.9928	0.993	1.2354	0	0.9927	0.9929	0.9929	0.9927	0.9928	0.9928	0.9928	0.9928	0.9927	0.9927	0.993	0.9929	0.9929	0.9929	0.9928	0.9928	0.993	0.9929	0.9928	0.9928	0.993	0.9927	0.9929	0.993	0.9931	0.9929	0.9928	0.9934	1.8255	0.9929	0.993	1.2756	0.9929	0.9929	0.9929	0.9929	0.9927	0.9927	0.9927	0.9929	0.9928	0.9931	0.9928	0.9932	0.9928	0.9927	0.9935	0.9928	0.9928	0.9927	0.9928	0.9929	0.9928	0.9931	0.9931	0.9929	0.9929	0.9929	0.9932	0.9929	0.9928	0.9928	0.9929	0.9929	0.993	0.9936	0.9929	0.9928	0.9929	0.9928	0.9927	0.993	0.9928	0.9935	0.9927
  £	0.9927	0.9928	0.9928	0.9927	0.9927	0.9929	0.9928	0.9929	0.9928	0.9929	0.9926	0.9929	0.9931	0.9933	0.9926	0.9927	0.9929	0.9927	0.9928	0.9927	0.9928	0.9926	0.9929	0.9927	0.9929	0.993	0.9929	0.9928	0.9926	0.9927	0.9927	0.9928	0.9927	0.9929	0.993	0.9924	0.9929	0.9918	0.9926	0.9926	0.9927	0.9929	0.9929	0.9928	0.993	0.9927	0.993	0.9926	0.993	0.9928	0.9928	0.9926	0.9926	0.9889	0.9923	0.9931	0.9927	0.9928	0.9929	0.9927	0.9927	0.9927	0.9927	0.9926	0.9927	0.9926	0.993	0.9927	0.9927	0.9928	0.9928	0.9928	0.9928	0.9926	0.9929	0.9931	0.9926	0.9926	0.9927	0.9926	0.9928	0.9928	0.9926	0.9926	0.9927	0.9928	0.9935	0.9927	0.9927	0.9927	0.9928	0.9929	0.9926	0.9928	0.9926	0.9929	0.9929	0.9927	0	0.9927	0.9928	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.9928	0.9927	0.9928	0.9928	0.9927	0.9927	0.9928	0.9928	0.9927	0.9926	0.9928	0.9926	0.9928	0.9929	0.993	0.9928	0.9927	0.9932	0.9979	0.9927	0.9928	0.9927	0.9928	0.9929	0.9929	0.9928	0.9926	0.9926	0.9926	0.9928	0.9926	0.9928	0.9926	0.9931	0.9927	0.9926	0.9933	0.9927	0.9927	0.9926	0.9926	0.9928	0.9927	0.993	0.9931	0.9928	0.9928	0.9928	0.9927	0.9929	0.9927	0.9927	0.9927	0.9928	0.9929	0.9934	0.9927	0.9927	0.9928	0.9928	0.9926	1.4822	0.9927	0.9932	0.9926
  ¤	0.9928	0.9929	0.9929	0.9928	0.9928	0.993	0.993	0.9931	0.993	0.9929	0.9928	0.993	0.9933	0.9935	0.9927	0.9927	0.993	0.9928	0.9928	0.9928	0.9929	0.9927	0.993	0.9928	0.9931	0.993	0.993	0.9929	0.9927	0.9928	0.9927	0.9929	0.9928	0.993	0.993	0.9925	0.993	0.9918	0.9927	0.9927	0.9928	0.993	0.993	0.9929	0.9931	0.9928	0.993	0.9927	0.9931	0.9929	0.9929	0.9927	0.9927	0.989	0.9923	0.9932	0.9928	0.9928	0.993	0.9926	0.9927	0.9928	0.9928	0.9927	0.9928	0.9927	0.9931	0.9928	0.9928	0.9928	0.9928	0.993	0.9929	0.9927	0.9929	0.9933	0.9927	0.9927	0.9927	0.9927	0.9928	0.9929	0.9927	0.9927	0.9929	0.9929	1.317	0.9928	0.9927	0.9929	0.9928	0.9929	0.9928	1.3171	0.9927	0.9931	0.9931	0.9929	0.9927	0	0.9929	0.9928	0.9928	0.9927	0.9928	0.9927	0.9927	0.9928	0.9931	0.9928	0.9928	0.9928	0.9928	0.9927	0.9929	0.9929	0.9928	0.9927	0.9929	0.9928	0.9929	0.993	0.9931	0.9929	0.9928	0.9934	0.9904	0.9927	0.993	0.9928	0.9929	0.993	0.993	0.9929	0.9927	0.9927	0.9927	0.9929	0.9927	0.9929	0.9927	0.9932	0.9928	0.9928	0.9935	0.9928	0.9928	0.9927	0.9927	0.9929	0.9927	0.9931	0.9932	0.9929	0.9928	0.993	0.9929	0.993	0.9928	0.9928	0.9928	0.9929	0.993	0.9936	0.9928	0.9927	0.9929	0.9928	0.9928	0.9927	0.9927	0.9933	0.9927
  ¥	0.9928	0.993	0.993	0.9928	0.9929	0.993	0.993	0.9932	0.993	0.993	0.9928	0.993	0.9934	0.9936	0.9928	0.9928	0.993	0.9928	0.9929	0.9928	0.9929	0.9928	0.993	0.9928	0.9932	0.9931	0.993	0.9929	0.9927	0.9928	0.9928	0.9929	0.9929	0.9931	0.9931	0.9925	0.9931	0.9919	0.9928	0.9928	0.9928	0.993	0.993	0.9929	0.9931	0.9928	0.9931	0.9928	0.9931	0.9929	0.9929	0.9927	0.9928	0.9894	0.9924	0.9933	0.9928	0.9929	0.993	0.9928	0.9928	0.9929	0.9929	0.9928	0.9928	0.9928	0.9931	0.9928	0.9928	0.9929	0.9929	0.9931	0.993	0.9928	0.993	0.9933	0.9928	0.9928	0.9928	0.9928	0.9929	0.993	0.9928	0.9928	0.993	0.993	1.4865	0.9929	0.9928	0.9929	0.9929	0.993	0.9928	0.9929	0.9928	0.9931	0.9931	0.9929	0.9928	0.9929	0	0.9928	0.9928	0.9928	0.9928	0.9928	0.9928	0.9928	0.9931	0.9928	0.9929	0.9928	0.9928	0.9928	0.993	0.9929	0.9929	0.9928	0.9929	0.9928	0.993	0.993	0.9932	0.993	0.9928	0.9934	1.2134	0.9928	0.993	0.9929	0.9929	0.993	0.993	0.9929	0.9928	0.9928	0.9928	0.9929	0.9928	0.9929	0.9928	0.9933	0.9929	0.9928	1.1598	0.9929	0.9929	0.9928	0.9928	0.9929	0.9928	0.9931	0.9933	0.9929	0.9929	0.993	1.1502	0.993	0.9928	0.9928	0.9929	0.9929	0.993	1.1385	0.9929	0.9928	0.993	0.9929	0.9928	0.9927	0.9928	0.9934	0.9928
  ¦	0.9927	0.9928	0.9928	0.9927	0.9927	0.9929	0.9929	0.993	0.9929	0.9929	0.9926	0.9929	0.9932	0.9934	0.9926	0.9927	0.9929	0.9927	0.9928	0.9927	0.9928	0.9926	0.9929	0.9927	0.993	0.993	0.9929	0.9928	0.9926	0.9927	0.9927	0.9928	0.9927	0.9929	0.993	0.9924	0.9929	0.9918	0.9926	0.9926	0.9927	0.9929	0.9929	0.9928	0.993	0.9927	0.993	0.9926	0.993	0.9928	0.9928	0.9926	0.9926	0.989	0.9923	0.9931	0.993	0.9927	0.9929	0.9926	0.9927	0.9927	0.9927	0.9926	0.9927	0.9926	0.993	0.9927	0.9927	0.9928	0.9928	0.9928	0.9928	0.9926	0.9928	0.9931	0.9926	0.9926	0.9927	0.9926	0.9928	0.9928	0.9926	0.9926	0.9928	0.9928	1.4901	0.9927	0.9927	0.9927	0.9928	0.9928	0.9926	0.9928	0.9926	0.9929	0.993	0.9927	0.9926	0.9928	0.9928	0	0.9927	0.9926	0.9926	0.9926	0.9926	0.9926	0.9929	0.9927	0.9927	0.9928	0.9927	0.9926	0.9928	0.9928	0.9927	0.9926	0.9928	0.9926	0.9928	0.9929	0.993	0.9928	0.9927	0.9933	0.9889	0.9927	0.9928	0.9927	0.9928	0.9929	0.9929	0.9928	0.9926	0.9926	0.9926	0.9928	0.9926	0.9928	0.9926	0.9931	0.9927	0.9926	0.9933	0.9927	0.9927	0.9926	0.9926	0.9928	0.9927	0.993	0.9931	0.9928	0.9928	0.9928	0.9928	0.9929	0.9927	0.9927	0.9927	0.9928	0.9929	0.9934	0.9927	0.9927	0.9928	0.9927	0.9926	0.9926	0.9927	0.9932	0.9926
  §	0.9927	0.9928	0.9928	0.9927	0.9927	0.9929	0.9929	0.993	0.9928	0.9929	0.9927	0.9929	0.9932	0.9933	0.9927	0.9927	0.9929	0.9927	0.9927	0.9927	0.9928	0.9926	0.9929	0.9927	0.9929	0.9929	0.9929	0.9928	0.9926	0.9927	0.9927	0.9928	0.9928	0.9929	0.9929	0.9924	0.9929	0.9918	0.9926	0.9926	0.9927	0.9929	0.9929	0.9928	0.993	0.9927	0.993	0.9926	0.993	0.9928	0.9929	0.9926	0.9926	0.9892	0.9923	0.9931	0.9927	0.9928	0.9929	0.9927	0.9927	0.9927	0.9927	0.9926	0.9927	0.9926	0.993	0.9927	0.9927	0.9928	0.9928	0.9929	0.9928	0.9926	0.9928	0.993	0.9926	0.9927	0.9927	0.9926	0.9928	0.9928	0.9926	0.9926	0.9928	0.9928	1.2189	0.9927	0.9927	0.9927	0.9928	0.9928	0.9926	0.9928	0.9927	0.9929	0.993	0.9928	0.9926	0.9928	0.9928	0.9927	0	0.9927	0.9927	0.9926	0.9926	0.9927	0.9929	0.9927	0.9928	0.9928	0.9927	0.9927	0.9928	0.9928	0.9927	0.9926	0.9928	0.9926	0.9928	0.9929	0.993	0.9928	0.9927	0.9932	1.2595	0.9927	0.9929	0.9928	0.9928	0.9929	0.9929	0.9928	0.9927	0.9926	0.9926	0.9928	0.9926	0.9928	0.9926	0.9931	0.9927	0.9927	0.9933	0.9927	0.9927	0.9926	0.9927	0.9928	0.9927	0.993	0.9931	0.9928	0.9928	0.9928	0.9928	0.9929	0.9927	0.9927	0.9928	0.9928	0.9929	0.9934	0.9927	0.9927	0.9928	0.9927	0.9927	0.9927	0.9927	0.9932	0.9926
  ¨	0.9927	0.9928	0.9928	0.9927	0.9927	0.9929	0.9928	0.9929	0.9928	0.9929	0.9926	0.9929	0.9932	0.9933	0.9926	0.9927	0.9929	0.9927	0.9927	0.9927	0.9928	0.9926	0.9928	0.9927	0.9929	0.9929	0.9929	0.9928	0.9926	0.9927	0.9927	0.9928	0.9928	0.9929	0.9929	0.9924	0.9929	0.9918	0.9926	0.9926	0.9927	0.9929	0.9928	0.9928	0.9929	0.9927	0.993	0.9926	0.993	0.9928	0.9929	0.9926	0.9926	0.9893	0.9924	0.993	0.9927	0.9928	0.9929	0.9926	0.9927	0.9927	0.9927	0.9926	0.9927	0.9926	0.993	0.9927	0.9927	0.9928	0.9927	0.9928	0.9928	0.9926	0.9928	0.993	0.9926	0.9926	0.9927	0.9926	0.9928	0.9928	0.9926	0.9926	0.9927	0.9928	0.9999	0.9927	0.9927	0.9927	0.9927	0.9928	0.9926	0.9928	0.9926	0.9929	0.9929	0.9928	0.9926	0.9927	0.9928	0.9926	0.9927	0	0.9926	0.9926	0.9926	0.9926	0.9928	0.9927	0.9928	0.9928	0.9927	0.9927	0.9928	0.9928	0.9927	0.9926	0.9928	0.9926	0.9928	0.9929	0.993	0.9928	0.9927	0.9932	1.4742	0.9927	0.9928	0.9928	0.9928	0.9928	0.9928	0.9928	0.9926	0.9926	0.9926	0.9928	0.9926	0.9928	0.9926	0.9931	0.9927	0.9926	0.9932	0.9927	0.9927	0.9926	0.9926	0.993	0.9927	0.993	0.993	0.9928	0.9928	0.9928	0.9963	0.9928	0.9928	0.9927	0.9928	0.9928	0.9929	0.9934	0.9927	0.9927	0.9928	0.9927	0.9926	0.9926	0.9927	0.9932	0.9926
  ©	0.9927	0.9928	0.9928	0.9927	0.9927	0.9929	0.9929	0.993	0.9929	0.9929	0.9926	0.9929	0.9932	0.9935	0.9926	0.9927	0.9929	0.9927	0.9927	0.9927	0.9928	0.9926	0.9929	0.9927	0.9931	0.993	0.9929	0.9928	0.9927	0.9927	0.9927	0.9928	0.9927	0.9929	0.993	0.9925	0.9929	0.9918	0.9926	0.9926	0.9927	0.9929	0.9929	0.9928	0.993	0.9927	0.993	0.9926	0.993	0.9928	0.9928	0.9926	0.9926	0.9891	0.9923	0.9931	0.9927	0.9927	0.9929	0.9926	0.9927	0.9927	0.9927	0.9926	0.9927	0.9926	0.993	0.9927	0.9927	0.9928	0.9927	0.9928	0.9928	0.9926	0.9928	0.9931	0.9926	0.9926	0.9927	0.9926	0.9928	0.9929	0.9926	0.9926	0.9928	0.9928	1.9833	0.9927	0.9927	0.9927	0.9927	0.9928	0.9926	0.9928	0.9926	0.9929	0.993	0.9928	0.9926	0.9928	0.9928	0.9926	0.9927	0.9926	0	0.9926	0.9926	0.9926	0.9932	0.9927	0.9927	0.9928	0.9927	0.9926	0.9928	0.9928	0.9927	0.9926	0.9928	0.9926	0.9928	0.9929	0.9931	0.9929	0.9927	0.9933	0.9919	0.9927	0.9929	0.9927	0.9928	0.9929	0.9929	0.9928	0.9926	0.9926	0.9926	0.9928	0.9926	0.9928	0.9926	0.9931	0.9927	0.9926	0.9933	0.9927	0.9927	0.9926	0.9926	0.9928	0.9927	0.993	0.9931	0.9928	0.9928	0.9929	0.994	0.9929	0.9927	0.9927	0.9927	0.9928	0.9929	0.9935	0.9927	0.9927	0.9928	0.9927	0.9926	0.9926	0.9927	0.9932	0.9926
  ª	0.9927	0.9928	0.9928	0.9927	0.9927	0.9929	0.9928	0.9929	0.9928	0.9929	0.9926	0.9929	0.9932	0.9933	0.9926	0.9927	0.9929	0.9927	0.9927	0.9927	0.9928	0.9926	0.9928	0.9927	0.9929	0.9929	0.9929	0.9928	0.9926	0.9927	0.9927	0.9928	0.9928	0.9929	0.9929	0.9924	0.9929	0.9918	0.9926	0.9926	0.9927	0.9929	0.9928	0.9928	0.9929	0.9927	0.993	0.9926	0.993	0.9928	0.9929	0.9926	0.9926	0.9893	0.9924	0.993	0.9927	0.9928	0.9929	0.9935	0.9927	0.9927	0.9927	0.9926	0.9927	0.9926	0.993	0.9927	0.9927	0.9928	0.9927	0.9928	0.9928	0.9926	0.9928	0.993	0.9926	0.9926	0.9927	0.9926	0.9928	0.9928	0.9926	0.9926	0.9927	0.9928	0.9935	0.9927	0.9927	0.9927	0.9927	0.9928	0.9926	0.9928	0.9926	0.9929	0.9929	0.9928	0.9926	0.9927	0.9928	0.9926	0.9926	0.9926	0.9926	0	0.9926	0.9926	0.9928	0.9927	0.9928	0.9928	0.9927	0.9927	0.9928	0.9928	0.9927	0.9926	0.9928	0.9926	0.9928	0.9929	0.993	0.9928	0.9927	0.9932	1.4818	0.9927	0.9928	0.9928	0.9928	0.9928	0.9928	0.9928	0.9926	0.9926	0.9926	0.9928	0.9926	0.9928	0.9926	0.9931	0.9927	0.9926	0.9932	0.9927	0.9927	0.9926	0.9926	0.9928	0.9927	0.993	0.993	0.9928	0.9928	0.9928	0.9927	0.9928	0.9927	0.9927	0.9928	0.9928	0.9929	0.9934	0.9927	0.9927	0.9928	0.9927	0.9926	0.9938	0.9927	0.9932	0.9926
  «	0.9927	0.9928	0.9928	0.9927	0.9927	0.9929	0.9928	0.9929	0.9928	0.9929	0.9926	0.9929	0.9931	0.9933	0.9926	0.9927	0.9929	0.9927	0.9927	0.9927	0.9928	0.9926	0.9928	0.9927	0.9929	0.9929	0.9929	0.9928	0.9926	0.9927	0.9927	0.9928	0.9927	0.9929	0.9929	0.9924	0.9929	0.9919	0.9926	0.9926	0.9927	0.9929	0.9928	0.9928	0.9929	0.9927	0.9929	0.9926	0.993	0.9928	0.9929	0.9927	0.9926	1.4838	0.9924	0.993	0.9926	0.9927	0.9929	0.9926	0.9927	0.9927	0.9927	0.9926	0.9927	0.9926	0.993	0.9926	0.9927	0.9928	0.9927	0.9928	0.9928	0.9926	0.9928	0.993	0.9926	0.9926	0.9927	0.9926	0.9928	0.9928	0.9926	0.9926	0.9927	0.9928	0.9934	0.9927	0.9927	0.9927	0.9927	0.9928	0.9926	0.9927	0.9926	0.9929	0.9929	0.9927	0.9926	0.9927	0.9928	0.9926	0.9926	0.9926	0.9926	0.9926	0	0.9926	0.9929	0.9927	0.9928	0.9928	0.9927	0.9926	0.9928	0.9928	0.9927	0.9926	0.9928	0.9926	0.9928	0.9929	0.993	0.9928	0.9927	0.9931	0.9892	0.9927	0.9928	0.9927	0.9928	0.9928	0.9928	0.9928	0.9926	0.9926	0.9926	0.9928	0.9926	0.9928	0.9926	0.9931	0.9927	0.9926	0.9932	0.9927	0.9927	0.9926	0.9927	0.9928	0.9927	0.993	0.9931	0.9928	0.9928	0.9928	0.9928	0.9928	0.9927	0.9927	0.9927	0.9928	0.993	0.9933	0.9928	0.9927	0.9928	0.9927	0.9926	0.9926	0.9927	0.9932	0.9926
  ¬	0.9927	0.9928	0.9928	0.9927	0.9927	0.9929	0.9929	0.993	0.9929	0.9929	0.9926	0.9929	0.9932	0.9934	0.9926	0.9927	0.9929	0.9927	0.9928	0.9927	0.9928	0.9926	0.9929	0.9927	0.993	0.993	0.9929	0.9928	0.9926	0.9927	0.9927	0.9928	0.9927	0.9929	0.993	0.9924	0.9929	0.9918	0.9926	0.9926	0.9927	0.9929	0.9929	0.9928	0.993	0.9927	0.993	0.9926	0.993	0.9928	0.9928	0.9926	0.9926	0.989	0.9923	0.9931	0.9927	0.9927	0.9929	0.9926	0.9927	0.9927	0.9927	0.9926	0.9927	0.9926	0.993	0.9927	0.9927	0.9928	0.9928	0.9928	0.9928	0.9926	0.9928	0.9931	0.9926	0.9926	0.9927	0.9926	0.9928	0.9928	0.9926	0.9926	0.9928	0.9928	1.4896	0.9927	0.9927	0.9927	0.9928	0.9928	0.9926	0.9928	0.9926	0.9929	0.993	0.9927	0.9926	0.9928	0.9928	0.9926	0.9927	0.9926	0.9926	0.9926	0.9926	0	0.9929	0.9927	0.9927	0.9928	0.9927	0.9926	0.9928	0.9928	0.9927	0.9926	0.9928	0.9926	0.9928	0.9929	0.993	0.9928	0.9927	0.9933	0.9895	0.9927	0.9928	0.9927	0.9928	0.9929	0.9929	0.9928	0.9926	0.9926	0.9926	0.9928	0.9926	0.9928	0.9926	0.9931	0.9927	0.9926	0.9933	0.9927	0.9927	0.9926	0.9926	0.9928	0.9927	0.993	0.9931	0.9928	0.9928	0.9928	0.9928	0.9929	0.9927	0.9927	0.9927	0.9928	0.9929	0.9934	0.9927	0.9927	0.9928	0.9927	0.9926	0.9926	0.9927	0.9932	0.9926
  ­	0.9929	0.993	0.993	0.9929	0.9931	0.9931	0.9932	0.9933	0.9931	0.9931	0.9929	0.993	0.9935	0.9938	0.9928	0.9928	0.993	0.9929	0.9929	0.9929	0.9929	0.9928	0.993	0.9929	0.9935	0.9931	0.993	0.993	0.9929	0.9929	0.9928	0.993	0.993	0.9931	0.9931	0.9928	0.9931	0.9922	0.9928	0.9928	0.9929	0.993	0.993	0.9929	0.9931	0.9929	0.9931	0.9928	0.9931	0.993	0.9933	0.9931	0.9929	1.289	1.0035	0.9934	0.9929	0.993	0.9931	1.1063	0.9929	1.0029	0.9929	0.9928	0.9929	0.9928	0.9932	0.9929	0.9929	0.9933	0.9929	1.3708	0.993	0.9928	0.9931	0.9937	0.9928	0.9928	0.9931	0.9929	0.993	0.9931	0.9928	0.9928	0.9931	1.0072	2.8037	0.993	0.9929	0.993	0.9929	0.9931	0.9929	0.9931	0.9929	0.9932	0.9933	0.993	0.9928	0.9931	0.9931	0.9929	0.9929	0.9928	0.9932	0.9928	0.9929	0.9929	0	0.9929	0.9932	0.9931	0.9929	0.9928	0.993	0.993	0.9929	0.9928	0.993	0.9929	0.993	0.9931	0.9933	0.9931	0.9929	0.9936	1.8848	0.9931	0.9932	0.993	0.9929	0.993	0.993	0.9929	0.9928	0.9928	0.9928	0.993	0.9928	0.993	0.9928	0.9935	0.9929	0.9929	0.9938	0.9929	0.993	0.9929	0.9929	0.993	0.9968	1.7109	0.9934	0.993	0.9931	0.9931	0.9934	0.993	0.993	1.1025	0.9929	0.993	0.9931	0.9939	0.993	0.9929	0.993	0.9929	0.9929	0.9929	0.9929	0.9935	0.9929
  ®	0.9928	0.9929	0.9929	0.9927	0.9928	0.9929	0.9929	0.993	0.9928	0.993	0.9927	0.9929	0.9932	0.9933	0.9927	0.9927	0.9929	0.9927	0.9928	0.9927	0.9928	0.9927	0.9929	0.9928	0.9929	0.993	0.9929	0.9928	0.9927	0.9927	0.9927	0.9929	0.9928	0.993	0.993	0.9925	0.993	0.9921	0.9927	0.9927	0.9928	0.9929	0.9929	0.9928	0.993	0.9927	0.993	0.9927	0.993	0.9928	0.9931	0.9929	0.9927	1.3462	0.9933	0.9931	0.9927	0.9929	0.9929	0.9928	0.9928	0.9928	0.9928	0.9927	0.9928	0.9927	0.9931	0.9927	0.9928	1.0765	0.9928	0.993	0.9929	0.9927	0.9929	0.993	0.9927	0.9927	0.9933	0.9927	0.9928	0.9928	0.9927	0.9927	0.9928	0.9929	0.9936	0.9928	0.9928	0.9928	0.9928	0.9929	0.9927	0.9928	0.9927	0.9929	0.993	0.9929	0.9927	0.9928	0.9928	0.9927	0.9927	0.9927	0.9927	0.9927	0.9927	0.9927	0.9929	0	0.9932	1.1806	0.9928	0.9927	0.9929	0.9929	0.9928	0.9927	0.9929	0.9927	0.9929	0.9929	0.993	0.9928	0.9928	0.9932	1.8689	0.993	0.9929	0.9929	0.9928	0.9929	0.9929	0.9928	0.9927	0.9927	0.9927	0.9929	0.9927	0.9929	0.9927	0.9932	0.9928	0.9927	0.9933	0.9928	0.9928	0.9928	0.9928	0.9928	0.993	0.9932	0.9932	0.9929	0.9929	0.9928	0.9929	0.9929	0.9929	0.9928	0.9928	0.9929	0.993	0.9935	0.9928	0.9927	0.9929	0.9928	0.9927	0.9928	0.9927	0.9933	0.9927
  ¯	0.9929	0.9929	0.9929	0.9928	0.9928	0.9929	0.9929	0.9929	0.9928	0.9931	0.9928	0.9929	0.9932	0.9932	0.9928	0.9928	0.9929	0.9928	0.9928	0.9928	0.9928	0.9927	0.9929	0.9928	0.9929	0.9929	0.9929	0.9928	0.9927	0.9928	0.9928	0.9928	0.9929	0.9929	0.9929	0.9926	0.993	0.9925	0.9927	0.9927	0.9928	0.9929	0.9929	0.9928	0.9929	0.9928	0.993	0.9927	0.9929	0.9928	1.3067	0.9931	0.9928	3.9854	0.9993	0.993	0.9928	0.9929	0.9929	0.9932	0.9929	0.9928	0.9928	0.9928	0.9928	0.9928	0.9932	0.9928	0.9928	1.0361	0.9928	0.9932	0.9929	0.9928	0.9929	0.993	0.9928	0.9928	1.3737	0.9928	0.9929	0.9928	0.9928	0.9928	0.9928	0.993	0.9937	0.9929	0.9928	0.9928	0.9928	0.993	0.9927	0.9929	0.9928	0.993	0.9932	0.9929	0.9928	0.9928	0.9929	0.9927	0.9928	0.9928	0.9927	0.9928	0.9928	0.9927	0.9932	0.9932	0	2.5658	0.993	0.9928	0.9929	0.9929	0.9928	0.9928	0.993	0.9927	0.9929	0.9929	0.993	0.9928	0.9928	0.9932	2.7416	0.9945	0.9929	0.9929	0.9928	0.9929	0.9929	0.9928	0.9928	0.9927	0.9928	0.9929	0.9928	0.993	0.9928	0.9932	0.9928	0.9927	0.9932	0.9928	0.9928	0.9928	0.9929	0.9929	0.9933	1.153	0.9933	0.993	0.9934	0.9928	0.9931	0.9929	0.9931	0.9929	0.9929	0.993	0.9933	0.9935	0.993	0.9928	0.9929	0.9928	0.9927	0.993	0.9928	0.9934	0.9928
