#name, A, B, C, D, E, F, G, H, I, J, K, L, M, N, O, P, Q, R, S, T, U, V, W, X, Y, Z, [, \, ], ^, _, `, a, b, c, d
CSU8400/2015/USA/CO/Larimer/SW/unknown/unknown/Mosquito-Culex, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000029, 0.004425915042196461, 0.004478016108593293, 0.004512485920969677, 0.0045030928340795435, 0.0044500972783760254, 0.004552291373911959, 0.004214392721608256, 0.004351702697969493, 0.004547161997454284, 0.004550984093257699, 0.004571386450943026, 0.004358073605706097, 0.004371609979873723, 0.004565509390180851, 0.004757282841650702, 0.41237154121369907, 0.016093153843048484, 0.005770101083173448, 0.004554359807142736, 0.004439908295502356, 0.004401542183902255, 0.004564322263869139, 0.004271420382590848, 0.004469927754358638, 0.004497612060701482, 0.4123715412136973, 0.00455435980714279, 0.004331482898062697, 0.004468993696758695, 0.015288590062133008, 0.0043872356335736265, 0.004418846352026559, 0.004401841010496368, 0.004449449409658226, 0.0043516501405363875, 0.004332118551154801
CSU16137/2021/USA/CO/Larimer/SE/unknown/unknown/Mosquito-Culex, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
CSU16658/2021/USA/CO/Larimer/LV/unknown/unknown/Mosquito-Culex, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000030, 0.005908825594275285, 0.004937080919539804, 0.0060494656791405844, 0.0056589557256308785, 0.005355182699247955, 0.0530918247225454, 0.01215051970205618, 0.005765280455444134, 0.02519888825998372, 0.039194563445034435, 0.010138248885477225, 0.005948237565415793, 0.006236612883361313, 0.04528990849137891, 0.014196094323358548, 0.005795469717456523, 0.01108475668919925, 0.19050531579985794, 0.03376024156503115, 0.005227424611779225, 0.005747560296961854, 0.05140339449301545, 0.007062857691492706, 0.005746193282841066, 0.007208294516263237, 0.005795469717456518, 0.033760241565029596, 0.005928065826355823, 0.0050234910563927895, 0.346756747398179, 0.005633365961861215, 0.005622934144735606, 0.005650856159188042, 0.005501676815430651, 0.005740988054491803, 0.005924965285090415
NODE_0000031, 0.006615758852342859, 0.006073846813367144, 0.006760883803165014, 0.006523235074377276, 0.006305051354846094, 0.0251297672250218, 0.009850854471344733, 0.006480484379824797, 0.01416676488516128, 0.019654474352940147, 0.008282171196189542, 0.0065927641694371155, 0.006704500325815417, 0.022034710732963026, 0.009835713695674422, 0.0065144509124146575, 0.008634267873534083, 0.4109980647782452, 0.017500232437433254, 0.006223655112442417, 0.006504379388033358, 0.14679583968149013, 0.007181703071737039, 0.006552673898353605, 0.007966041194863575, 0.006514450912414667, 0.017500232437432574, 0.006561907744108216, 0.006119203998131312, 0.13868580341521206, 0.0064271945037459996, 0.006443422124404955, 0.006447160185611146, 0.006392011576398733, 0.00646589066028081, 0.006560432761241592
CSU8436/2015/USA/CO/Larimer/NE/unknown/unknown/Mosquito-Culex, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
W1525/2018/USA/IL/Cook/WN02/unknown/Mosquito-Culex, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000032, 0.005196342517713348, 0.004764321757474999, 0.005315104720606677, 0.005126362153041107, 0.004952256362527668, 0.14136453234339078, 0.007766469926416075, 0.0050821867722521735, 0.07115276231811946, 0.11688598129847087, 0.006364454308271827, 0.005171694418914959, 0.005259995435377846, 0.13645401123829537, 0.007510872178179401, 0.005098777929961772, 0.0066556136770933, 0.06067095624036938, 0.09931031358189181, 0.004884654709262545, 0.005111321570345931, 0.018744324372540224, 0.005635313285059447, 0.005150444787743826, 0.005654494622044449, 0.005098777929961724, 0.09931031358188713, 0.005147263630838101, 0.0048014802371205145, 0.10995000480235725, 0.005046801854829311, 0.005058250586331548, 0.005066840786342918, 0.005021657294829137, 0.005070007440971665, 0.005145039329165368
NODE_0000033, 0.003773754816394187, 0.003759799504895165, 0.0038508811584509564, 0.00382232199448413, 0.003763365690268173, 0.38039438404131026, 0.003972929512084784, 0.0037015699484599933, 0.02047195308247303, 0.34718005278801295, 0.004013566700933536, 0.0037176083779581473, 0.003753558220724243, 0.03723979429352266, 0.0042775655428357534, 0.003848094841232072, 0.004130181647406416, 0.01729969902448303, 0.027561059431364127, 0.0037433473329957674, 0.003746906989045403, 0.0072485305250541195, 0.0037082813127344147, 0.003799901491037199, 0.003947217895323504, 0.0038480948412320496, 0.027561059431362674, 0.0036951467457352533, 0.00375786548819983, 0.03202731015306377, 0.0037256502376446857, 0.003749953710945783, 0.0037425218389295096, 0.0037711352126133476, 0.003699946301863021, 0.003694989874926377
CSU6377/2014/USA/CO/Larimer/NE/unknown/unknown/Mosquito-Culex, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
W1757/2013/USA/CO/Larimer/WN02/unknown/Mosquito-Culex, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000035, 0.004887667647716649, 0.004872856656408002, 0.004985849642742416, 0.004949799364142174, 0.004874679481015199, 0.0458728947807909, 0.005120288978080602, 0.004795112570275912, 0.2244839555532305, 0.03885136481561155, 0.005173622977704097, 0.0048151151541635856, 0.004843819723077505, 0.42703136794905794, 0.0054936575970681665, 0.004980795074194384, 0.0053164155901850065, 0.02116443689848324, 0.03343861533771549, 0.004849473355037122, 0.00485172213468235, 0.00908313558572549, 0.0048001967755390415, 0.004920184790506772, 0.00509693166490514, 0.004980795074194311, 0.03343861533771329, 0.0047862835569135904, 0.004869925370556449, 0.03337809985304087, 0.00482544170613876, 0.004856919066113988, 0.004846171423956802, 0.0048840575507775996, 0.004793343038781782, 0.004786387923753183
CSU5003/2013/USA/CO/Larimer/NW/unknown/unknown/Mosquito-Culex, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
CSU8302/2015/USA/CO/Larimer/NE/unknown/unknown/Mosquito-Culex, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000036, 0.0039880155481320685, 0.0040042654606722225, 0.0040674153149034345, 0.0040482561589729, 0.00399330827334082, 0.0326981727212747, 0.004023918919412746, 0.003913171261041594, 0.01809476609544165, 0.02783943773021257, 0.004176677819524923, 0.003924858940084947, 0.003945383043866512, 0.0321196290367818, 0.004396900308325605, 0.004079853942558271, 0.00428848093696214, 0.01533348757488305, 0.36737876577084483, 0.0039753946133518556, 0.003962079518680448, 0.006952634140497901, 0.0038799213937369594, 0.004020358291692528, 0.00414748909183363, 0.004079853942558233, 0.36737876577083806, 0.0039008979367088953, 0.003999181044856416, 0.02370500632136215, 0.003942952421817051, 0.003970070174960533, 0.003960235798692416, 0.003996926791264428, 0.003912390333989557, 0.0039010775559220503
CSU6058/2014/USA/CO/Larimer/LV/unknown/unknown/Mosquito-Culex, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
CSU6836/2014/USA/CO/Larimer/SW/unknown/unknown/Mosquito-Culex, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000040, 0.000381507248633372, 0.0002049733010021297, 0.006457629495179221, 0.00027222676176215735, 0.0016517600406058034, 0.0003598043058625294, 0.011928426272762856, 0.0002981403963101442, 0.00021500344822896635, 0.00021980623344865062, 0.00030371568133297417, 0.0003194069546660017, 0.0003135599135913977, 0.00022411829110943537, 0.00030513362201536654, 0.0002281373961810202, 0.00028524341497753147, 0.0003796629802363456, 0.00021842826195939455, 0.00024681396845194426, 0.00029773044050817774, 0.00023367102398517644, 0.1230074758203937, 0.00028899497040104895, 0.00026090030697052403, 0.00022813739618102083, 0.00021842826195939458, 0.0003201464305098865, 0.00021541050156689934, 0.8483746229368369, 0.00028495303756726246, 0.0002817464439765545, 0.00027952257546780653, 0.00026122513082003674, 0.0002944973937373728, 0.0003390393408010277
HM488185/2003/USA/IL/Unknown/WN02/unknown/Bird-other, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000041, 0.007739338488833617, 0.00497952877574669, 0.4392393929909523, 0.005506955262509274, 0.11808393436226293, 0.006020678866165383, 0.012249857593359746, 0.005559349418099105, 0.005063390242690506, 0.005093128401159703, 0.0056293163186535615, 0.005700107787646992, 0.005678597233641924, 0.005137578611237145, 0.00563048482072399, 0.00516680050355076, 0.005539032813081787, 0.006179209389870281, 0.005091246911696447, 0.005166308859541585, 0.005553333825048317, 0.005193615512157849, 0.03866741328689781, 0.005568143766557765, 0.005371890327335486, 0.00516680050355077, 0.005091246911696448, 0.005678912201524133, 0.005119335705106544, 0.22113566648984018, 0.005464863495651643, 0.005463612909898376, 0.005477824138033079, 0.0053699006114372606, 0.005540114394583898, 0.005683088269256965
KJ501178/2011/USA/CA/Unknown/WN02/unknown/Mosquito-Culex, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000042, 0.00037289396994335297, 0.00019192657529121663, 0.9862984629282494, 0.00020095086124582927, 0.00236919857270709, 0.00021037665225001257, 0.00031503511471120535, 0.00019872642091217467, 0.0001920117212592208, 0.00019239804598653092, 0.00020029447524476973, 0.00020170040142582603, 0.00020121972327166675, 0.0001935121107341919, 0.00020013737936294064, 0.0001939092706274782, 0.0001998062554531996, 0.00021376673763555612, 0.00019255548822568415, 0.00019262685524753931, 0.00019979577339099811, 0.00019398728957513488, 0.0006993509417247969, 0.0002014683880766987, 0.00019654108677967527, 0.0001939092706274785, 0.0001925554882256844, 0.0002007415878867515, 0.00019871966631448737, 0.00400114068414185, 0.0001976309655704109, 0.0001981998558705506, 0.00019842044794141808, 0.00019693167540934956, 0.00019830687050639357, 0.0002007904481730768
W785/2004/USA/CA/Sacramento/WN02/unknown/Bird-other, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
W789/2005/USA/CA/Sacramento/WN02/unknown/Bird-other, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000044, 7.896631481275085e-05, 2.631832239073119e-05, 0.0002353437767128541, 4.153692924544168e-05, 6.855062727489545e-05, 5.109443322714818e-05, 0.0030539217763272467, 4.141954481899074e-05, 2.7119659129759486e-05, 2.7908242670610102e-05, 4.2464891794552605e-05, 4.457996513058525e-05, 4.395735177527357e-05, 2.8572977143185102e-05, 4.27324349992576e-05, 2.9232144514394436e-05, 3.9018301478033515e-05, 5.620196862200749e-05, 2.7664012493135996e-05, 3.203021351459105e-05, 8.412158583719618e-05, 3.0186764987270214e-05, 0.095146244584622, 3.942093291484972e-05, 3.4812632861499044e-05, 2.92321445143945e-05, 2.7664012493136078e-05, 4.483046631305536e-05, 2.8739409753656163e-05, 0.9001226109052811, 3.883582077633196e-05, 3.7885300298108944e-05, 4.636878509231997e-05, 4.594362277339305e-05, 4.078626742859304e-05, 0.00016368287597766896
KX547241/2003/USA/NY/Erie/WN02/unknown/Mosquito-Culex, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
JN183891/2002/USA/IL/Unknown/WN02/unknown/Bird-other, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000046, 0.001977318047299857, 0.00035718149067362156, 0.0006261914408388614, 0.0006529138437772269, 0.00036308912710112653, 0.00046566710034884025, 0.01720558588860671, 0.000414085926746013, 0.00032288369451983616, 0.0003277596197776023, 0.00041361289585116874, 0.00042521690580599663, 0.00042193046900686817, 0.00033243543492467723, 0.00041481860749618336, 0.0003365566905706897, 0.0003950973414598244, 0.0004952625154144888, 0.00032645788602720825, 0.0003767416603174917, 0.002615661773629913, 0.0003420473066693854, 0.021486707435314813, 0.00041076448590857215, 0.00036978162345690206, 0.0003365566905706897, 0.00032645788602720803, 0.00042770350586933804, 0.00042936569468464327, 0.9376103391301651, 0.0004063738934504094, 0.0003974730963151681, 0.0008274522881467443, 0.000984667547582383, 0.00040862786226873173, 0.005969213193375557
NODE_0000047, 0.0012087643770884594, 0.0005297502277107284, 0.0008289420295374988, 0.0007500171475595828, 0.000611506515953778, 0.0008514484102831352, 0.009121609899499226, 0.0007286477670609612, 0.0005412401579398153, 0.0005520356447981764, 0.0007447620947328816, 0.000769089039135091, 0.0007624188856773488, 0.0005620620568394392, 0.0007476136867921585, 0.0005715498811601394, 0.0007014517351879433, 0.000912010774749271, 0.0005491044406693419, 0.0006001549761660703, 0.001369700840845991, 0.0005841615723097915, 0.008024114583114077, 0.0007053672702039817, 0.0006468077157261001, 0.0005715498811601394, 0.0005491044406693417, 0.0007704229361380669, 0.0005663340566673387, 0.9262140883803119, 0.0006938617168161133, 0.0006832981694741002, 0.0008146970632931243, 0.0008223196832005867, 0.0007212587995651151, 0.03361873314196337
KX547282/2004/USA/NY/Orleans/SW03/unknown/Bird-other, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
KJ501430/2006/USA/WI/Unknown/SW03/unknown/Bird-other, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
NODE_0000048, 0.013021997530016568, 0.0010299124687596912, 0.0020576426766346443, 0.0029675636208192067, 0.0008205131921092103, 0.0010464859056224973, 0.07854858476090688, 0.0009603175176079632, 0.0007417086529678865, 0.0007524492357887757, 0.0009345358127235365, 0.0009592161501509381, 0.0009520903742394938, 0.0007631275239901641, 0.0009369424403382481, 0.0007720142149154989, 0.0008980923083873669, 0.0011089770916234772, 0.00074969440509329, 0.0009430747125028982, 0.01792888531028207, 0.0007838316969057601, 0.007832203819804325, 0.0009716293150442181, 0.0008432797965334658, 0.000772014214915499, 0.0007496944050932913, 0.0009709976331011867, 0.001562243962395052, 0.8412654402407163, 0.0009683667494734393, 0.0009360249734356659, 0.004277666488636285, 0.005616086702630698, 0.0009427665956582734, 0.0026139275001761447
JF920751/2008/USA/CT/Fairfield/SW03/unknown/Mosquito-Culex, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000050, 0.011624023505137812, 0.005907044009842761, 0.007394129606341938, 0.007374784825332431, 0.006192585995020922, 0.007223059629902274, 0.041635054561498165, 0.006668428185147329, 0.005911978633443895, 0.0059546696445514705, 0.006714381952545352, 0.006810485738707691, 0.006782204969158185, 0.006012571519472788, 0.006717991380464789, 0.0060542967662605375, 0.006578094276985688, 0.007443301960458198, 0.0059499058554099305, 0.006256971422220474, 0.31059475640274414, 0.006095798231462771, 0.010601010652061772, 0.006685660261386825, 0.006348895018417993, 0.006054296766260534, 0.005949905855409913, 0.006800626479708597, 0.006205526797069475, 0.3343901738778472, 0.006579139993939323, 0.006543282360280428, 0.007883286693937692, 0.09397165348862274, 0.006631123612109683, 0.0074588990708384225
KC333375/2012/USA/TX/Harris/SW03/unknown/Bird-other, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0
MH170272/2007/USA/GA/Chatham/SW03/unknown/Mosquito-Culex, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000051, 0.05696536217371207, 0.0021507939523157335, 0.00588411459521639, 0.010841779249462039, 0.0010909856412865196, 0.0014092043074495175, 0.03438174366127917, 0.00124259615318332, 0.0009546155685724235, 0.0009709114940082584, 0.0012469395551814974, 0.0012828883781701344, 0.0012727850279031859, 0.000986434183725584, 0.001250816730480813, 0.000999750416466973, 0.0011896740521487458, 0.0015008179786546601, 0.0009665204001442578, 0.0011066083331950202, 0.006126303041443489, 0.001017995083358733, 0.003917728952422819, 0.0012280535199618663, 0.0011080690482963736, 0.0009997504164669792, 0.0009665204001442721, 0.0012891672687203753, 0.004677685888226679, 0.8263193632768018, 0.0012127686239272546, 0.0011874675062072185, 0.01679992602830518, 0.0024554652087105037, 0.0012269209313105175, 0.001771472953139454
KX547387/2006/USA/NY/Chautauqua/SW03/unknown/Mosquito-Aedes, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000052, 0.030269113847993086, 0.006917748880280403, 0.00954490109019161, 0.149544812551747, 0.0067416317936664786, 0.007842339447186406, 0.025442401094930536, 0.007208335942201263, 0.006423810314750465, 0.006470142692838302, 0.007290175574135796, 0.0073940503969774415, 0.007363585141845423, 0.006532337793563066, 0.007294103642469681, 0.006576858265706653, 0.0071424928375161826, 0.008082408690926546, 0.0064646982359418915, 0.006666501930043068, 0.009218181195080905, 0.006621713081801853, 0.009533360637593797, 0.007205728493070811, 0.006894394544819736, 0.00657685826570668, 0.006464698235941987, 0.00737464673053926, 0.008046519718387764, 0.33522165344019245, 0.007079253335130955, 0.007058367125253968, 0.23328722267900512, 0.007459190483006118, 0.007175417403648044, 0.007570344465909328
JX015523/2010/USA/TX/El-Paso/SW03/unknown/Mosquito-Culex, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0
NODE_0000053, 0.0003638808620335173, 0.0002547131726292068, 0.00027056105585239617, 0.9879662148892562, 0.0002516564044423084, 0.00025886516265748226, 0.0003300723863937105, 0.00024995424557357145, 0.00025287270268708003, 0.00025256713894507955, 0.00025077067322499483, 0.0002512952794007482, 0.00025101944796073893, 0.00025339481441611234, 0.0002503522737161319, 0.0002532700270584837, 0.0002526023956839944, 0.0002602339632686589, 0.000253037001386021, 0.0002511798748590181, 0.0002622309013337105, 0.0002524043192849688, 0.00025911595052598765, 0.00025572932398058965, 0.0002516265997125701, 0.00025327002705848625, 0.0002530370013860222, 0.00024994330303547624, 0.00025985110961983547, 0.0017980882511256114, 0.00025101052077962203, 0.00025229771029318344, 0.0016667991502048824, 0.00025551190672023, 0.00024970257422481665, 0.00025086757926877183
W084/2015/USA/CA/San-Diego/SW03/unknown/bird, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000054, 1.158423973797392e-05, 1.0161215901597322e-05, 1.0181326642046884e-05, 0.9995933909835507, 9.952651832309573e-06, 9.830722999066704e-06, 9.397293176601658e-06, 9.639118866869788e-06, 1.0164210199466063e-05, 1.01229564456333e-05, 9.645477280118746e-06, 9.62600787521508e-06, 9.62522406832697e-06, 1.0142728521753336e-05, 9.622223353151645e-06, 1.0114117506378685e-05, 9.818319010669207e-06, 9.801934469715966e-06, 1.0154166488199335e-05, 9.947282340008339e-06, 9.94344482151126e-06, 1.0044211965973227e-05, 9.321157064386094e-06, 9.94508879542189e-06, 9.875015412275383e-06, 1.0114117506378824e-05, 1.0154166488199366e-05, 9.564237020420824e-06, 1.0204458558715206e-05, 4.0794908287287e-05, 9.75484075535449e-06, 9.831605128554864e-06, 3.832966744393877e-05, 9.979743323082062e-06, 9.641128540870205e-06, 9.580008621946517e-06
W541/2014/USA/CA/San-Diego/SW03/unknown/Bird-crow, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
W562/2015/USA/CA/San-Diego/SW03/unknown/Bird-crow, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000056, 0.6908969652116332, 0.015557273073878573, 0.05468222655451734, 0.0031466153907637262, 0.0021027783979022043, 0.002103583491433, 0.007528359049442087, 0.0019214842802812227, 0.0016977377636484018, 0.0017116013370678013, 0.0019438751067910385, 0.001973908718096434, 0.0019650625805112468, 0.0017298637169245901, 0.0019453900049330982, 0.0017415981766151472, 0.001905599930426577, 0.0021771864731834284, 0.0017097086956370552, 0.0017687695098608056, 0.0025466652862334003, 0.001754911223785078, 0.0026350158746034557, 0.0019216074673144817, 0.0018321490561220867, 0.0017415981766151529, 0.0017097086956370585, 0.0019692046500678164, 0.050368352742144566, 0.11969026376728334, 0.0018865246077398728, 0.0018790627962133432, 0.003906428380079341, 0.0020078627290920858, 0.0019117312481250282, 0.002029325835396929
KR348986/2007/USA/CA/Kern/SW03/unknown/Mosquito-Culex, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
